You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
cxqi | We note that <LATEX>G _ { i } ,</LATEX> and <LATEX>G _ { i } ^ { * }</LATEX> are similar in this case; if the central <LATEX>A</LATEX> was replaced by a <LATEX>B ,</LATEX> <LATEX>Z \left( G _ { i } \right)</LATEX> would be unchanged, whereas <LATEX>\mathrm { Z } \left( G _ { i } ^ { * } \right)</LATEX> drops to 4.25. Thus, <LATEX>G _ { i }</LATEX> and <LATEX>G _ { i } ^ { * }</LATEX> typically convey much the same information.
qfmx | EXAMPLE 3
rut3 | Consider a large regular lattice for which we seek the distribution under <LATEX>H _ { 0 }</LATEX> for <LATEX>G _ { i } ^ { * }</LATEX> with <LATEX>W _ { i }</LATEX> neighbors. Let p = proportion of As = proportion of <LATEX>B s</LATEX> and <LATEX>1 \quad - \quad 2 p</LATEX> = proportion of
m3cp | <LATEX>m s .</LATEX> Let <LATEX>\langle k _ { 1 } ,</LATEX> <LATEX>k _ { 2 } ,</LATEX> <LATEX>k _ { 3 }</LATEX> denote the number of As, <LATEX>B s ,</LATEX> and <LATEX>m s ,</LATEX> respectively so that <LATEX>k _ { 1 } + k _ { 2 } + k _ { 3 } = n .</LATEX> For large lattices, in this case, the joint distribution is approximately tri(multi-)nomial with index <LATEX>W</LATEX> and parameters
mq4s | <LATEX>\left( p , p , 1 \quad - \quad 2 p \right) .</LATEX> Since
95el | <LATEX>G _ { i } ^ { * } = \frac { W _ { i } + \left( k _ { 1 } - k _ { 2 } \right) c } { n }</LATEX> clearly <LATEX>E \left( G _ { i } ^ { * } \right) = W _ { i } / n</LATEX> as expected
a0a5 | and <LATEX>V \left( G _ { i } ^ { * } \right) = 2 p W _ { i } / n ,</LATEX> ,
gocl | reflecting the large sample approximation. The distribution is symmetric and the standardized fourth moment is
ob1z | <LATEX>3 + \frac { \left( 1 - 6 p \right) } { 2 p W _ { i } }</LATEX> This is close to 3 provided <LATEX>p W _ { i }</LATEX> is not too small.
m4cb | Since we are using <LATEX>G _ { i }</LATEX> and <LATEX>G _ { i } ^ { * }</LATEX> primarily in a diagnostic mode, we suggest that <LATEX>W _ { i } \geq 8</LATEX> at least (that is, the queen's case), although further work is clearly neces- sary to establish cut-off values for the statistics.
m61y | A GENERAL G STATISTIC
u2ob | Following from these arguments, a general statistic, <LATEX>G \left( d \right) ,</LATEX> can be developed. The statistic is general in the sense that it is based on all pairs of values <LATEX>\left( x _ { i } , x _ { j } \right)</LATEX> such that <LATEX>i</LATEX> and <LATEX>j</LATEX> are within distance <LATEX>d</LATEX> of each other. No particular location <LATEX>i</LATEX> is fixed in this case. The statistic is
2gnm | <LATEX>G \left( d \right) = \frac { \sum _ { i = 1 } \sum _ { j = 1 } ^ { N } w _ { i j } \left( d \right) x _ { i } x _ { j } } { \sum _ { i = 1 } ^ { n } \sum _ { j = 1 } ^ { n } x _ { i } x _ { j } } , \quad j \text { not equal to } i .</LATEX> n (5)
emgw | The G-statistic is a member of the class of linear permutation statistics, first introduced by Pitman (1937). Such statistics were first considered in a spatial context by Mantel (1967) and Cliff and Ord (1973), and developed as a general cross-product statistic by Hubert (1977 and 1979), and Hubert, Golledge, and Costanzo (1981).
xaqt | For equation (5),
5rcb | <LATEX>W = \sum _ { i = 1 } \sum _ { j = 1 } w _ { i j } \left( d \right) , j \text { not equal to } i</LATEX> so that
524j | <LATEX>E \left[ \mathrm { G } \left( d \right) \right] = \mathrm { W } / \left[ n \left( n - 1 \right) \right] .</LATEX> (6)
xd3m | The variance of <LATEX>G</LATEX> follows from Cliff and Ord (1973, pp. 70-71):
8qb6 | <LATEX>E \left( G ^ { 2 } \right) = \frac { 1 } { \left( m _ { 1 } ^ { 2 } - m _ { 2 } \right) ^ { 2 } n ^ { \left( 4 \right) } } \left[ B _ { 0 } m _ { 2 } ^ { 2 } + B _ { 1 } m _ { 4 } + B _ { 2 } m _ { 1 } ^ { 2 } m _ { 2 } + B _ { 3 } m _ { 1 } m _ { 3 } + B _ { 4 } m _ { 1 } ^ { 4 } \right.</LATEX> where <LATEX>m _ { j } = \sum _ { i = 1 } x _ { i } ^ { j } ,</LATEX> <LATEX>j = 1 , 2 , 3 , 4</LATEX> ,
wkbn | and
