You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
ryvv | (3) The Commission may issue guidelines for the investment of the reserve fund by the fund manager.
zdrh | (4) The funds in the reserve fund shall not be invested in unlisted securities by the fund manager, where the investment-
osmo | (a) is in early or start up stage of the target company, or may qualify as seed capital ;
0b8v | (b) shall cause the value of the fund so invested in the securities of the unlisted company to exceed five percent of the net asset value of the reserve fund ; or
fucs | (c) is in a company where the board, management, or affiliate of the fund manager or settlor jointly or severally have more than five percent equity stake.
yply | (5) Fund managers shall not invest funds in the reserve fund in any instruments that are subject to any type of prohibitions or limitations on sale or purchase of such investment save for close-ended funds.
75n5 | (6) Fund managers shall ensure that they maintain a diversified portfolio of allowable instruments and avoid undue concentration in one of the allowable instruments.
ec91 | (7) The proportion of reserve fund invested in a particular allowable instrument shall not exceed five percent of the amount in the reserve fund.
wul6 | (8) Fund managers shall not apply funds in the Reserve Fund by way of loans or credit or as collateral for any loan taken by any person including the settlor.
4rhy | (9) Interests derived from any investments shall be dealt with as directed by the Board of Trustees subject to section 246 of the Act.
092d | (10) In accordance with section 256 of the Act, interests, dividends, profits, investments and other incomes accruable to the reserve fund shall be tax exempted.
94ul | (11) A fund manager who fails to comply with the provisions of these Regulations shall be liable to administrative penalty of $20,000 or its equivalent in Naira or such additional sum as may be prescribed by the Commission and where the investment resulted in a diminution of the fund, the fund manager shall make up for the loss from personal funds.
0vdu | (12) The agreement between the trust and a fund manager shall incorporate the provisions of sub-regulation (11) of this regulation.
a230 | 35 .- (1) A settlor shall submit to the Commission, the mid-year and annual reports prepared by the management committee and Board of Trustees under section 255 (a) (b) and (c) of the Act, within 30 days from the expiration of the period prescribed therein.
dvoe | (2) A settlor shall submit an annual report of its activities on the trust in the preceding year accompanied by the audited accounts of the trust to the Commission, not later than 31st May of the following year.
677t | (3) The annual report shall be in such form as the Commission shall specify from time to time and shall contain sufficient details to show the financial position of the Fund at any given time, the list of proposed projects for the host communities for the following year and status of executed or ongoing projects for the host communities and cost of the individual projects.
5hk6 | (4) The Commission may where it deems fit after the review of the report, require the settlor to provide additional documents to clarify any item contained in the report.
viei | (5) The documents or information referred to under sub-regulation (4) of this regulation may include receipts of purchase, contracts with third parties, bank statements, title documents or any other document the Commission may require based on the content of the annual return filed.
rk0j | PART VII - MISCELLANEOUS PROVISIONS
c6x9 | 36 .- (1) A settlor that fails to comply with the provisions of regulations 20, 21 and 22 of these Regulations shall be liable to an administrative penalty of $20,000 or its Naira equivalent and an additional administrative penalty of $1,000 or its Naira equivalent for each day during which the offence continues.
g5at | (2) A settlor who-
re3j | (a) fails to comply with any of the requirements specified in regulations 24(8) and 38(3) of these Regulations ;
6z45 | (b) makes false, inaccurate, incomplete or misleading information in any record or report ;
20af | (c) fails to comply with official notice or directive issued by the Commission ;
huae | (d) fails to remit funds within the stipulated period pursuant to section 253 of the Act ;
rblh | (e) fails to discharge surviving obligations pursuant section 237 of the Act ;
gl5i | (f) fails to provide any information, document or report required to be provided to the Commission pursuant to the Act or these Regulations within the prescribed period,
x0yg | shall be liable to a penalty issued by the Commission not exceeding $250,000 or its equivalent in Naira and in addition the Commission may make a recommendations to the Minister, for the revocation of the license or lease of the defaulting settlor.
mjt8 | 37 .- (1) Where an act of vandalism, sabotage or civil unrest is suspected to have occurred that causes damage to the facilities used in upstream petroleum operations of the settlor within the host communities or disrupts production activities, the settlor shall notify the Commission within 24 hours of the disruptive act.
htcn | Vandalism.
86d4 | (2) A settlor shall within 30 days of the disruptive act, submit a report on the disruptive act to the Commission and the Board of Trustees.
z7qp | (3) The report shall contain-
6t1g | (a) a description of the disruptive act ;
cpls | (b) the area of the settlor's operations affected by the disruptive act ;
m50n | (c) the extent of damage to the settlor's facilities used in upstream petroleum operations ;
eztf | (d) the value of crude oil, condensates, natural gas liquids or natural gas that was spilled or lost as a result of the act ;
bwsu | (e) the estimated cost of repair of damage to the settlor's facilities used in upstream petroleum operations, and where the damage requires a replacement of the facility, the estimated cost of the replacement ;
oqod | (f ) in case of a shut-down of the settlor's operations, the operating expenditures incurred during the period that the production was shut down or where a part of the operations is shut down, the operating costs of the part that was shut down ; and
tey0 | (g) the reductions that may be obtained in taxation as a result of additional costs that may be charged for tax purposes and a cash - flow illustrating how the total costs under Paragraphs (d), (e) and (f) of this sub-regulation, less the tax recovery under regulation 37(3) (g) of these Regulations shall be recovered pursuant to section 257(2) of the Act.
ghiv | (4) The damage calculated pursuant to section 257(2) of the Act, shall not include loss of profits, losses due to delay of production of reserves, or other losses not specifically included in sub-regulation (3) of this regulation, since the losses shall be deemed to be a business risk of the settlor.
