You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document.

Your task is to label each textbox with exactly one of the following labels:
  title: the primary document title, no more than one per document
  heading: the name of the following chapter or section (should never start in the middle of the previous paragraph)
  subheading: a secondary heading, often following another heading (should never start in the middle of the previous paragraph)
  body: main paragraph content: may start or end in the middle of a word, use context to follow paragraphs that are split across textboxes (if a textbox contains both heading and body text, label it "body")
  math: textbox primarily containing math
  imageDescription: standalone callout that only describes an image, chart, table, or similar (typically begins with "Table...", "Figure...", "Fig. ...", "Above...", "Left...", etc.)
  authors: names of contributors to this document
  institutions: list of universities, business, and other institutions affiliated with this document
  publisher: info about the publisher, or provided by the publisher, including copyright info
  pagenum: the page number
  headerOrFooter: boilerplate text page number, or redundant headings at the top/bottom of the page
  toc: the table of contents
  references: bibliographic references and resources
  acknowledgements: thanks and credits to contributors
  appendix: index, appendix, or any other end matter not part of the main thread (including related headings)
  table: tabular data, label, title, or subheading for a grid or list of data
  datum: numeric data or data label from a chart or list
  advertisement: promotional ads and marketing
  layout: non-content related to the layout of the page, e.g. sidebar navigation
  callout: pull quote or long block text that stands apart from the main text
  footnote: footnotes and endnotes near the bottom of the page
  keywords: list of keywords or tags
  url: web address or email
  other: any other text that does not belong to the main thread

Each line of input is prefixed with a textbox ID in the format `id | Text content`. The output must be in the format `id | label`.

Note that body text may be split across multiple textboxes, and textboxes may start or end in the middle of a sentence or word. Because the text was extracted from a web page or document, paragraphs of body text may be interrupted by multiple textboxes of redundant headers, footnotes, page numbers, tables, images, etc. For example, a real heading will never interrupt the middle of a sentence. Use context clues like this to carefully label each textbox.

EXAMPLE INPUT:
1pjs | Neuroscience Applied 1 (2022) 101012
j346 | Neuroscience Applied 1 (2022)
m5ka | E.C.H.M. Haijen et al.
kx2c | REVIEW
v8uq | before they start MD on their own initiative, and at two and four weeks after MD initiation. The target population included adults diagnosed with ADHD and individuals who experienced ADHD symptoms to the extent that these interfered with their daily lives and who had not been diag- nosed with ADHD before. To be included in the analyses, participants needed to score above a cut-off point on at least one of the subscales of the Conner's Adult ADHD Rating Scale (CAARS-S:SV).
2zmw | Fig. 2. Mean scores of the CAARS-S:SV DSM-IV total symptoms T-scores at baseline (0W) and two (2W) and four weeks (4W) after MD (A) of the whole sample, and (B) per conventional ADHD medication use. Error bars represent mean error.
sdk3 | <LATEX>\lim _ { x ightarrow \infty } rac { 6 x ^ { 2 } + 1 0 0 } { 7 x ^ { 2 } - 1 0 } =</LATEX>
x972 | 2.2. Study procedure
k221 | Mean performance measures of the CAARS-

EXAMPLE OUTPUT:
1pjs | headerOrFooter
o2kr | publisher
v6sk | publisher
1wj6 | publisher
936l | headerOrFooter
06yq | title
dpv6 | other
8r5j | heading
2taz | keywords
o3ya | body
r5il | heading
5gui | body
9d4o | imageDescription
82qc | body
ls7d | body
5esx | imageDescription
t8vv | body
xrd1 | heading
5746 | subheading
7toz | body
j346 | headerOrFooter
m5ka | authors
kx2c | headerOrFooter
v8uq | body
2zmw | imageDescription
sdk3 | math
x972 | heading
k221 | body




1pjs | See https://pubs.acs.org/sharingguidelines for options on how to legitimately share published articles. Downloaded via UNIV OF CALIFORNIA BERKELEY on September 6, 2023 at 18:41:31 (UTC).
o2kr | JACIS JOURNAL OF THE AMERICAN CHEMICAL SOCIETY
v6sk | pubs.acs.org/JACS
1wj6 | General Kinetic Model for pH Dependence of Proton-Coupled Electron Transfer: Application to an Electrochemical Water Oxidation System
936l | Cite This: J. Am. Chem. Soc. 2023, 145, 19321-19332
06yq | ACCESS Metrics & More - Article Recommendations SI Supporting Information
dpv6 | INTRODUCTION
8r5j | Proton-coupled electron transfer (PCET) reactions are ubiquitous and crucial steps in chemical, biological, and catalytic processes. Understanding the mechanistic details of PCET reactions can allow control of these processes. A powerful mechanistic probe is the pH dependence of PCET reaction rates in aqueous solution. For example, a pH- independent apparent rate constant often indicates either a sequential mechanism with rate-limiting electron transfer (ET) or a concerted mechanism with H2O as the proton donor or acceptor." If the apparent rate constant k increases or decreases 10-fold per pH unit, H3O+ or OH are often assumed to be the sole proton donor or acceptor, and a plot of logk versus pH should have a slope of ±1. However, in several studies, a much weaker pH dependence of the PCET apparent rate constant has been observed. These examples include the homogeneous oxidation of tyrosine13-15 and tryptophan, 16-18 as well as the interfacial reduction of Ru-based water oxidation catalysts."" However, an explanation for these weak pH dependencies remains elusive. Herein, we will show that the weak pH dependence of some PCET reactions can be explained in terms of a competition among multiple mechanisms.
2taz | The idea of competing reactions has a long history in the PCET literature. 12,20-23 Laviron developed a model to
o3ya | ACS Publications @ 2023 American Chemical Society
r5il | Read Online
5gui | describe the pH dependence of the apparent standard rate constant for stepwise, electrochemical PCET reactions.20 In this model, the competition between two ET reactions involving the protonated or deprotonated redox species is considered. The resulting pH-dependent standard rate constant has two plateaus at low and high pH limits connected by a V-shape curve. In the intermediate pH region, the rate constant first decreases due to the depletion of the protonated form and then increases due to the growing contribution from the deprotonated form, resulting in the V-shape curve. This model was then generalized by Finklea2 to stepwise multi- proton multi-electron PCET reactions. In addition to the stepwise case, recently, the Surendranath group developed a model that considers the competition between two concerted pathways with different proton donors on a graphitic conjugated catalyst interface. The predicted pH-dependent apparent standard rate constant also has a V-shape, which
82qc | Received: May 26, 2023 Published: August 23, 2023
ls7d | Journal of the American Chemical Society
tzt3 | agrees with the experimental results. All of these models were developed for electrochemical PCET reactions and rely on the Butler-Volmer equation.24,25 Furthermore, Costentin and co- workers developed competing reaction-based pH-dependent models for homogeneous PCET reactions with water as the proton donor or acceptor."2 Their work discussed various cases, such as the competition between concerted pathways with proton transfer within a local water cluster or directly to bulk solvent, the competition between concerted and stepwise pathways, and reactions involving buffer.
t8vv | In this paper, we introduce a general, multichannel kinetic model to describe the pH dependence of homogeneous and heterogeneous PCET. This model yields a general expression for the pH-dependent apparent rate constants of both homogeneous PCET in solution and electrochemical PCET. The core concept of this model is that several ET and PCET channels are accessible and actively contribute to the overall PCET process. The contribution of each channel is strongly influenced by the relative populations of the different forms of the redox species (i.e., protonated or deprotonated and various hydrogen-bonded complexes with the proton donor or acceptor). These populations, described by the mole fractions, are pH-dependent and therefore lead to a complex dependence of the apparent rate constants on pH. Furthermore, we employ this model to describe experimentally measured pH-dependent kinetic data for a representative interfacial electrochemical PCET reaction, namely, reduction of a Ru-based water oxidation catalyst attached to a tin-doped In2O3 (ITO) surface."" Our model explains the origins of the previously observed weak pH dependence of PCET for this system using physically meaningful parameters. Moreover, our model's predicted behavior for a wider pH range is then confirmed by additional experiments. This example highlights the importance of considering all possible reaction channels instead of just the dominant channel when analyzing experimental PCET kinetic data. Although this application focuses on electrochemical PCET, a future study will focus on applications of this kinetic model to homogeneous PCET systems.
qvnu | THEORY
kggw | We use the four-channel model shown in Figure 1 as a typical example. Derivations for the general cases are provided in the Supporting Information. In our model, both the oxidized and reduced species can exist in protonated and deprotonated forms: Ox, OxH+, Red", and RedH. These species can be converted to each other via electron transfer (ET) and proton transfer (PT) to or from an external source. The edges of the square diagram in Figure 1 represent sequential ETPT or PTET pathways, and the diagonals of this diagram represent the concerted electron-proton transfer (EPT) pathways.26-29 Herein, the term PCET encompasses both sequential and concerted mechanisms, and the term EPT indicates concerted PCET. Assuming that buffer ions do not participate in the concerted pathways, either a hydronium ion H3O+ or a water molecule can serve as the proton donor for the reduction reaction, and either a water molecule or a hydroxide ion OH can serve as the proton acceptor for the oxidation reaction. If H3O+ or OH is the proton donor or acceptor in the concerted mechanism, the redox species must first form a hydrogen- bonded complex with the ion. These hydrogen-bonded complexes are denoted as {Ox ... H3O+} and {RedH ... OH }. The formation of these complexes is shown with black double
xrd1 | pubs.acs.org/JACS
5746 | Article
7toz | Figure 1. Schematic illustration of the four-channel model comprised of competing PCET reactions in aqueous solution. ET, PT, and EPT reactions are indicated by red, blue, and purple arrows, respectively. Hydrogen-bonded complex formation steps, which require inter- change of water and H3O+ or OH , are indicated by black arrows. Note that the ET and PT steps involve external electron and proton donors and acceptors that are not shown here. Starting at the top left, this diagram illustrates the four PCET channels: sequential PT-ET1, sequential ET2-PT, hydrogen-bonded complex formation followed by concerted EPT1, and concerted EPT2 followed by hydrogen-bonded complex dissociation.
j346 | arrows in Figure 1, requiring the displacement of a water molecule by either H3O+ or OH. On the other hand, if water is the proton donor or acceptor in the concerted mechanism, these additional hydrogen bond formation steps are not needed because the complexes with water are already formed upon solvation.
v8uq | Next, we explicitly write the chemical reactions shown in Figure 1. For the remainder of this paper, we use the following convention. For ET, PT, and complex formation reactions, water is considered as a solvent, and the notation {X ... H2O} is dropped. For concerted EPT reactions, the notation {X ··· H2O} must be written explicitly to ensure mass conservation. The ET and EPT channels (half reactions) are characterized by their standard potentials and rate constants, as given by the following expressions
x972 | OxH+ + e RedH, Egri KETI
cwrw | (1a)
4i0e | Ox + e- Red", Epr 1.Ox KET2 1. Red
h2l3 | (1b)
dfzb | Red Ox { RedH ... H2O}, EEPTI
u6ty | { Ox ... H3O+} +e KEPTI Red
awvu | (1c)
on9b | {Ox ... H20} + e- KEPT2 Ox {RedH ... OH"}, EEPT2 (1d)
a8ge | Here, we consider a scenario in which the PT and complex formation steps are at equilibrium and are characterized by the corresponding equilibrium constants
h27a | OxH+ + 0x + H+, Ka,0x = [Ox][H+] [OxH+] [Red ][H+] RedH = Red + H+, Ka,Red = [RedH]
pdjh | (2a)
xmgs | (2b)
bd9h | Ox + H30+ = {Ox ... H30+}, K1 = [Ox][H3O+] [Ox ... H3O+] (2c)
m047 | Journal of the American Chemical Society
gy8c | <LATEX>\mathrm { p H }</LATEX> <LATEX>\mathrm { p H }</LATEX> Figure 2. Representative illustrations of (a) <LATEX>E _ { \mathrm { a p p } } ^ { \mathrm { o } } \left( b \right) k _ { \mathrm { a p p } }</LATEX> for electrochemical reactions at a specific potential, (c) <LATEX>k _ { s _ { \mathrm { a p p } } }</LATEX> for electrochemical reactions with the Butler-Volmer (BV) model, and (d) <LATEX>k _ { \max , \mathrm { a p } }</LATEX> for electrochemical reactions with the Marcus-Gerischer (MG) model as functions of pH. These data were generated with the model described in Figure 1 and the associated equations given in the <LATEX>t e x t . I n \quad t h e s e \quad p l o t s , p K a , O x = 3 , p K a , R e d =</LATEX> 11, <LATEX>p K _ { 1 } = - 1 ,</LATEX> <LATEX>\mathrm { a n d } p K _ { 2 } = - 6 .</LATEX> The standard potential (vs NHE) of each channel is <LATEX>E _ { F T 1 } ^ { 0 } = 1 . 0 0 V _ { 1 } ,</LATEX> <LATEX>E _ { F T 2 } ^ { 0 } = 0 . 5 3 V ,</LATEX> <LATEX>E _ { F P T 1 } ^ { o } = 1 . 1 2 V ,</LATEX> <LATEX>E _ { \mathrm { E D T } 2 } ^ { \mathrm { o } } = 0 . 7 0 \mathrm { V } .</LATEX> Other parameters used for each plot are given in Table S1.
y4mj | <LATEX>\mathrm { R e d H } + O H ^ { - } \rightleftharpoons \left\{ \mathrm { R e d H } \cdots \mathrm { O H } ^ { - } \right\} , K _ { 2 } = \frac { \left[ \mathrm { R e d H } \cdots \mathrm { O H } ^ { - } \right] } { \left[ \mathrm { R e d H } \right] \left[ \mathrm { O H } ^ { - } \right] }</LATEX> (2d)
vpgq | Equations 2a and 2b describe PT steps, corresponding to the blue arrows in Figure 1. Equations 2c and 2d describe the hydrogen-bonded complex formation steps, corresponding to the black arrows in Figure 1. In aqueous solution, we also consider the water dissociation equilibrium30
ousl | <LATEX>H _ { 2 } O \Rightarrow H ^ { + } + O H ^ { - } , K _ { w } = \left[ H ^ { + } \right] \left[ O H ^ { - } \right] = 1 0 ^ { - 1 4 }</LATEX> (3)
m4ju | This scenario, which is based on the equilibrium assumptions, is valid when PT and complex formation reactions are much faster than ET and EPT or when ET and EPT are photoinduced after sufficient mixing of the reactants.17,18
a0mb | The ET and EPT channels in Figure 1 can occur either electrochemically at an electrode surface or homogeneously with an external molecular reductant or oxidant. The following derivation will focus on electrochemical PCET, but the same equations have been adapted for homogeneous PCET (see the SI).
ki8m | For the half-reaction <LATEX>O x + e ^ { - } = R e d ^ { - }</LATEX> , the concentrations of the oxidized and reduced species at the standard potential <LATEX>E ^ { \circ }</LATEX> are equal: [Ox] = [Red-].31 Here, we neglect the difference between activities and concentrations and avoid introduction of the formal potential. For more complicated systems such as the four-channel model shown in Figure 1, each redox species can exist in different forms. In this case, we can define the apparent standard potential <LATEX>E _ { \mathrm { a p } } ^ { o }</LATEX> for each channel as the potential when the total concentrations of the oxidized and reduced species are equal: <LATEX>\left[ O x _ { \text { tot } } \right] = \left[ \text { Re } d _ { \text { tot } } \right] .</LATEX> In the general case, for the ith channel, <LATEX>E _ { \mathrm { a p p } , i } ^ { o }</LATEX> can be calculated from the corresponding standard potential via the Nernst equation
km8w | pubs.acs.org/JACS
wzno | Article
xagm | <LATEX>E _ { \text { app } , i } ^ { \circ } = E _ { i } ^ { \circ } - \frac { R T } { F } \ln \frac { z _ { \text { Red } _ { i } } } { Z _ { \text { Ox } _ { i } } } .</LATEX> (4)
iwn5 | where <LATEX>R</LATEX> is the universal gas constant, <LATEX>T</LATEX> is the temperature, and F is the Faraday constant. Here, <LATEX>\mathcal{X} \mathrm { o x } ,</LATEX> and <LATEX>\mathcal{X} _ { \mathrm { R e d } } ,</LATEX> are the mole fractions of <LATEX>O x ;</LATEX> and Red, respectively, which are defined as the ratios between the concentration of the ith form and the total concentration
