You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
fim0 | Clearly, effective counseling must take into account the impact of culture on the client's functioning, including the client's degree of acculturation. Culture is, quite simply, the values and behaviors shared by a group of individuals. It is important to realize that culture refers to more than ethnic or racial heritage; culture also includes factors such as age, gender, religion, sexual orientation, physical and mental ability, and socioeconomic status.
ojro | Acquiring Competencies in Multicultural Counseling
l6t9 | Effective counselors understand their own cultural conditioning, the cultural LO6 values of their clients, and the sociopolitical system of which they are a part. Acquir- ing this understanding begins with counselors' awareness of the cultural origins of any values, biases, and attitudes they may hold. Counselors from all cultural groups must examine their expectations, attitudes, biases, and assumptions about the counseling process and about persons from diverse groups. Recognizing our biases and prejudices takes courage because most of us do not want to acknowledge that we have cultural biases. Everyone has biases, but being unaware of the biased attitudes we hold is an obstacle to client care. It takes a concerted effort and vigi- lance to monitor our biases, attitudes, and values so that they do not interfere with establishing and maintaining successful counseling relationships.
1ujy | A major part of becoming a diversity-competent counselor involves challenging the idea that the values we hold are automatically true for others. We also need to understand how our values are likely to influence our practice with diverse clients who embrace different values. Furthermore, becoming a diversity-competent practi- tioner is not a destination that we arrive at once and for all; rather, it is an ongoing process, a journey we take with our clients.
qzor | Sue, Arredondo, and McDavis (1992) and Arredondo and her colleagues (1996) have developed a conceptual framework for competencies and standards in multi- cultural counseling. Their dimensions of competency involve three areas: (1) beliefs and attitudes, (2) knowledge, and (3) skills. For an in-depth treatment of multicul- tural counseling and therapy competence, refer to Counseling the Culturally Diverse: Theory and Practice (Sue & Sue, 2013).
a0by | Beliefs and Attitudes First, effective counselors have moved from being culturally unaware to ensuring that their personal biases, values, or problems will not interfere with their ability to work with clients who are culturally different from them. They believe cultural self-awareness and sensitivity to one's own cultural heritage are essential for any form of helping. Counselors are aware of their positive and negative emotional reactions toward people from other racial and ethnic groups that may prove detrimental to establishing collaborative helping relationships. They seek to examine and understand the world from the vantage point of their clients. They respect clients' religious and spiritual beliefs and values. They are comfortable with differences between themselves and others in terms of race, ethnicity, culture, and beliefs. Rather than maintaining that their cultural heritage is superior, they are able to accept and value cultural diversity. They realize that traditional theories and techniques may not be appropriate for all clients or for all problems. Culturally skilled counselors monitor their functioning through consultation, supervision, and further training or education.
u1ky | Knowledge Second, culturally effective practitioners possess certain knowledge. They know specifically about their own racial and cultural heritage and how it affects them personally and professionally. Because they understand the dynamics of oppression, racism, discrimination, and stereotyping, they are in a position to detect their own racist attitudes, beliefs, and feelings. They understand the worldview of their clients, and they learn about their clients' cultural background. They do not impose their values and expectations on their clients from differing cultural backgrounds and avoid stereotyping clients. Culturally skilled counselors understand that external sociopolitical forces influence all groups, and they know how these forces operate with respect to the treatment of minorities. These practitioners are aware of the institutional barriers that prevent minorities from utilizing the mental health services available in their communities. They possess knowledge about the historical background, traditions, and values of the client populations with whom they work. They know about minority family structures, hierarchies, values, and beliefs. Furthermore, they are knowledgeable about community characteristics and resources. Those who are culturally skilled know how to help clients make use of indigenous support systems. In areas where they are lacking in knowledge, they seek resources to assist them. The greater their depth and breadth of knowledge of culturally diverse groups, the more likely they are to be effective practitioners.
htm9 | Skills and Intervention Strategies Third, effective counselors have acquired certain skills in working with culturally diverse populations. Counselors take responsibility for educating their clients about the therapeutic process, including matters such as setting goals, appropriate expectations, legal rights, and the counselor's orientation.
8hul | THE COUNSELOR: PERSON AND PROFESSIONAL
87vz | Multicultural counseling is enhanced when practitioners use methods and strategies and define goals consistent with the life experiences and cultural values of their clients. Such practitioners modify and adapt their interventions to accommodate cultural differences. They do not force their clients to fit within one counseling approach, and they recognize that counseling techniques may be culture-bound. They are able to send and receive both verbal and nonverbal messages accurately and appropriately. They become actively involved with minority individuals outside the office (community events, celebrations, and neighborhood groups). They are willing to seek out educational, consultative, and training experiences to enhance their ability to work with culturally diverse client populations. They consult regularly with other multiculturally sensitive professionals regarding issues of culture to determine whether referral may be necessary.
ym66 | Incorporating Culture in Counseling Practice
l0a3 | It is unrealistic to expect a counselor to know everything about the cultural back- ground of a client, but some understanding of the client's cultural and ethnic back- ground is essential. There is much to be said for letting clients teach counselors about relevant aspects of their culture. It is a good idea for counselors to ask clients to provide them with the information they will need to work effectively. Incorporat- ing culture into the therapeutic process is not limited to working with clients from a certain ethnic or cultural background. It is critical that therapists take into account the worldview and background of every client. Failing to do this seriously restricts the potential impact of the therapeutic endeavor.
