You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
8mp0 | Although total objectivity cannot be achieved, we can strive to avoid being encapsulated by our own worldview. We need to guard against the tendency to use our power to influence clients to accept our values; persuading clients to accept or adopt our value system is not a legitimate outcome of counseling. From my perspec- tive, the counselor's role is to create a climate in which clients can examine their thoughts, feelings, and actions and to empower them to arrive at their own solu- tions to problems they face. The counseling task is to assist individuals in finding answers that are most congruent with their own values. It is not beneficial to provide advice or to give clients your answers to their questions about life.
xjyk | You may not agree with certain of your clients' values, but you need to respect their right to hold divergent values from yours. This is especially true when coun- seling clients who have a different cultural background and perhaps do not share your own core cultural values. Your role is to provide a safe and inviting environ- ment in which clients can explore the congruence between their values and their behavior. If clients acknowledge that what they are doing is not getting them what they want, it is appropriate to assist them in developing new ways of thinking and behaving to help them move closer to their goals. This is done with full respect for their right to decide which values they will use as a framework for living. Individuals seeking counseling need to clarify their own values and goals, make informed deci- sions, choose a course of action, and assume responsibility and accountability for the decisions they make.
mt0f | Managing your personal values so that they do not contaminate the counseling process is referred to as "bracketing." Counselors are expected to set aside their per- sonal beliefs and values when working with a wide range of clients (Kocet & Herlihy, 2014). Your core values may differ in many ways from the core values of your clients, and they will bring you a host of problems framed by their own worldview. Some clients may have felt rejected by others or suffered from discrimination, and they should not be exposed to further discrimination by counselors who refuse to render services to them because of differing values (Herlihy, Hermann, & Greden, 2014).
awab | Counselors must have the ability to work with a range of clients with diverse worldviews and values. Counselors may impose their values either directly or indi- rectly. Value imposition refers to counselors directly attempting to define a client's values, attitudes, beliefs, and behaviors. It is unethical for counselors to impose their values in the therapeutic relationship. The American Counseling Association's (ACA, 2014) Code of Ethics is explicit regarding this matter:
ixcc | Personal Values. Counselors are aware of-and avoid imposing-their own values, atti- tudes, beliefs, and behaviors. Counselors respect the diversity of clients, trainees, and research participants and seek training in areas in which they are at risk of imposing their values onto clients, especially when the counselor's values are incon- sistent with the client's goals or are discriminatory in nature. (Standard A.4.b.)
8p6h | Value exploration is at the heart of why many counselor education programs encourage or require personal therapy for counselors in training. Your personal therapy sessions provide an opportunity for you to examine your beliefs and values and to explore your motivations for wanting to share your belief system.
pmgl | CHAPTER TWO
90no | Clients are in a vulnerable position and require understanding and support from a counselor rather than judgment. It can be burdensome for clients to be saddled with your disclosure of not being able to get beyond value differences. Cli- ents may interpret this as a personal rejection and suffer harm as a result. Coun- seling is about working with clients within the framework of their value system. If you experience difficulties over conflicting personal values with clients, the ethical course of action is to seek supervision and learn ways to effectively manage these differences. The counseling process is not about your personal values; it is about the values and needs of your clients. Your task is to help clients explore and clarify their beliefs and apply their values to solving their problems (Herlihy & Corey, 2015d).
jt0y | The Role of Values in Developing Therapeutic Goals
qb7o | Who should establish the goals of counseling? Almost all theories are in LO4 agreement that it is largely the client's responsibility to decide upon goals, collabo- rating with the therapist as therapy proceeds. Counselors have general goals, which are reflected in their behavior during the therapy session, in their observations of the client's behavior, and in the interventions they make. The general goals of coun- selors must be congruent with the personal goals of the client.
oae5 | Setting goals is inextricably related to values. The client and the counselor need to explore what they hope to obtain from the counseling relationship, whether they can work with each other, and whether their goals are compatible. Even more important, it is essential that the counselor be able to understand, respect, and work within the framework of the client's world rather than forcing the client to fit into the therapist's scheme of values.
s0fl | In my view, therapy ought to begin with an exploration of the client's expec- tations and goals. Clients initially tend to have vague ideas of what they expect from therapy. They may be seeking solutions to problems, they may want to stop hurting, they may want to change others so they can live with less anxiety, or they may seek to be different so that some significant persons in their lives will be more accepting of them. In some cases clients have no goals; they are in the therapist's office simply because they were sent for counseling by their parents, probation officer, or teacher.
43ia | So where can a counselor begin? The initial interview can be used most pro- ductively to focus on the client's goals or lack of them. The therapist may begin by asking any of these questions: "What do you expect from counseling? Why are you here? What do you want? What do you hope to leave with? How is what you are cur- rently doing working for you? What aspects of yourself or your life situation would you most like to change?"
3g2y | When a person seeks a counseling relationship with you, it is important to coop- eratively discover what this person is expecting from the relationship. If you try to figure out in advance how to proceed with a client, you may be depriving the client of the opportunity to become an active partner in her or his own therapy. Why is this person coming in for counseling? It is the client's place to decide on the goals of therapy. It is important to keep this focus in mind so that the client's agenda is addressed rather than an agenda of your own.
gc7v | THE COUNSELOR: PERSON AND PROFESSIONAL
wqfv | Becoming an Effective Multicultural Counselor
