You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
41fx | Design/methodology/approach - This paper takes as point of departure the tension between two approaches to materiality: based on the Global Reporting Initiative definition, which emphasizes sustainability issues that are important to stakeholders and that have significant impacts and based on the Sustainability Accounting Standards Board definition, which emphasizes sustainability issues that are financially material, i.e. likely to influence the financial performance of the company. This paper discusses the nature and consequences of the tensions between how the two definitions of materiality in sustainability reporting are used in practice, with a particular emphasis on users of information in financial markets. This paper provides empirical insight on these users' perspectives through a survey <LATEX>\left( n = 3 0 \right)</LATEX> and qualitative interviews <LATEX>\left( n = 6 \right)</LATEX> of financial market professionals.
7um8 | Findings - This study reveals tensions between different approaches to materiality in practice and how this may lead users of sustainability reports to draw unjustified conclusions on the basis of materiality assessments. Specifically, this paper demonstrates the perceived shortcomings in information availability and information quality from the perspectives of different stakeholders in financial markets with different information needs.
uow2 | Practical implications - The users of sustainability reporting information require clarity in the communication of materiality in non-financial reports. This paper addresses how such clarity can be pursued.
iat7 | Social implications - Clarity about materiality in non-financial reporting is important both for investors that pursue financial return on green investments and for society at large, which relies on information about real sustainability impacts.
ywwr | SAMPJ Originality/value - This paper furthers the understanding of how different materiality concepts may be problematic and how recent and ongoing developments may mitigate the risks of conflating uses of the concept.
0i6j | Introduction
87cq | In different ways and to varying degrees, companies increasingly attempt to improve their sustainability footprints and to disclose sustainability performance information (Kiron et al., 2017). There are a multitude of stakeholder expectations that drive this development. Companies show willingness to respond to such expectations, e.g. to comply with regulatory requirements, act in accordance with social norms and to act in ways that maintain a good reputation (Pérez-López et al., 2015). Thus, sustainability reporting is becoming widespread for both legitimacy and accountability purposes (Comyns et al., 2013). In recent years, also investors and lenders - who are important users of sustainability performance information - have increasingly demanded such information, in particular about companies' sustainability efforts that are correlated with financial performance (Nidumolu et al., 2009; Jørgensen and Pedersen, 2018).
0qs3 | As reporting on sustainability has become more prevalent across industries globally, new standards have emerged for measurement and reporting with an aim to ensure high- quality sustainability information. A key challenge for companies is how to assess which sustainability issues are more or less material for companies in different industries (Eccles et al., 2012; Beske et al., 2020). The development towards more standardized sustainability reporting responds to calls for relevant and comparable information on so-called environmental, social and governance (ESG) factors by investors and other users of non- financial information (Eccles et al., 2012).
z8f7 | In the field of sustainable business generally and sustainability reporting specifically, there seems to be widespread agreement that materiality matters. That is, scholars and practitioners alike argue that companies should conduct materiality analyses and that such analyses can inform both sustainability strategy and reporting (Khan et al., 2016; Whitehead, 2017; Rogers and Serafeim, 2019; Steinbarth and Bennett, 2018; PwC, 2019, p. 10). Companies' sustainability efforts and the reporting thereof are subject to continuous prioritization, for instance, regarding which efforts should be conducted, which indicators should be chosen as measures of performance and which information should be disclosed. Materiality assessments are central tools in such prioritizations, as they allow for an assessment of the relative importance of various sustainability issues. Furthermore, materiality assessments can help in the tradeoffs between potentially vastly different activities along each of the E, S and G dimensions.
7w7j | At the heart of the apparent consensus about materiality, however, is an important source of confusion (Jebe, 2019). As pointed out by Edgley (2014), the malleable nature of the materiality concept has allowed for realignment and reinvention of the concept over time, to meet changing priorities and challenges. Materiality has been a contested concept for a long time. Already in 2003, Simon Zadek and Mira Merme argued that materiality was in the process of being redefined through pressures from civil society, through regulatory and litigation pressures as well as through practices developed by business organizations themselves (Zadek and Merme, 2003; Calace, 2019). The problem at present is that the concept of materiality as it relates to sustainability is used in two very different ways and that there is a tension between the two. The two approaches to materiality correspond with those used by the Global Reporting Initiative (GRI) on the one hand and those used by the Sustainability Accounting Standards Board (SASB) on the other hand. They diverge from each other in an
51vd | important way, as we will explore in depth below. This difference can easily deceive users of sustainability reports when references to "material sustainability issues" are made.
baj1 | In this paper, we take as point of departure the perspective of users of sustainability performance information in financial markets. The challenge of the two parallel approaches to materiality is important to this stakeholder group owing to their use of such information to inform investment and lending decisions. There is a widespread claim that companies that prioritize material sustainability issues in their strategies and operations are more profitable than those that do not. This is based on recent empirical findings (Khan et al., 2016; Grewal et al., 2020) that have received wide coverage in the business press. [1] Furthermore, these findings have informed both consulting advice (PwC, 2019; EY, 2018) and investment advice (Steinbarth and Bennett, 2018). Importantly, however, while the empirical findings that are the basis for these conclusions are based on a SASB understanding of the concept of (financial) materiality, much of companies' activities on the measurement and reporting of sustainability performance is based on a wider GRI understanding of materiality. A lack of clarity about what is implied when referring to "material sustainability issues" may consequently lead users of this information to draw unjustified conclusions and make potentially wrong decisions (e.g. investment decisions) accordingly. Indeed, as pointed out by SASB CEO Janine Guillot and Chair of the SASB Standards Board Jeffrey Hales, the GRI and SASB "have historically used fundamentally different definitions of materiality. This has led to a market dialogue in which even informed participants must take pains to avoid talking past each other" (Guillot and Hales, 2021).
