You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
dvms | To shed light on our proposition that there are tensions and potential conflation between different approaches to materiality, we conducted a mixed-method empirical study of various stakeholders in Norwegian financial markets. Through a combination of a brief survey on sustainability reporting, materiality and information quality (n = 30) and follow- up interviews with a selected set of the survey respondents, we aimed to provide insight into the beliefs and assessments of these users of information.
qrd3 | Method
rxrg | We conducted a two-part empirical study - the survey and semi-structured interviews - on a sample of financial market professionals who were enrolled in an Executive MBA program in sustainable financial analytics in Norway, offered by the Norwegian School of Economics and the Norwegian Society of Financial Analysts in cooperation. The respondents are experienced professionals working in different roles related to financial markets. The sample is dominated by financial analysts and portfolio managers from large institutional investors, but also includes financial market regulators, managers in finance positions in corporations, professionals from banking and insurance, auditors and financial journalists.
tf43 | We wanted to capture respondents' perceptions of central concepts related to materiality as it relates to sustainability reports. We developed 17 items in four broad categories related to sustainability reporting as follows:
fcco | . the information needs of users;
8uji | · approaches to materiality in sustainability reports;
df3e | · information availability in sustainability reports; and
53eu | · information quality in sustainability reports.
a5u1 | Regarding information needs, we developed items to capture three informational needs: those that relate to financial materiality and the two information dimensions of Adams' definition of materiality outlined above. Regarding approaches to materiality, we developed items to capture respondents' views on disclosure requirements with regard to double and dynamic materiality. Regarding information availability, we developed items to capture respondents' assessment of how available the information in sustainability reports is and the degree to which they were able to discern between information related to different approaches to materiality. Regarding information quality, we developed items to capture respondents' assessment of sustainability disclosures, in light of traditional quality of information concepts. In addition, we collected data on respondents' socio-demographic characteristics.
ry7u | All items are shown in Table 1 and were measured on Likert scales where 1 indicated "strongly disagree" and 7 indicated "strongly agree." We distributed the survey through the online platform Qualtrics and collected all responses in March 2021. We conducted all statistical analyses in IBM SPSS Statistics 27. The analyses were largely descriptive statistics of the respondents' views on the different themes of the survey.
5mda | We conducted follow-up interviews with six of the respondents from the survey in April 2021. As demonstrated by Guest et al. (2020), six to seven interviews provide reasonable information saturation within a relatively homogeneous sample, which is the case in this study. Still, we recruited participants in a manner that was intended to capture the relative diversity of stakeholders represented in the sample as follows:
i4li | · one financial officer who is also in charge of the company's sustainability reporting (male, 52);
r8sm | · one sustainability manager in a large bank (male, 46);
cuin | · one manager in a public funding body for innovation (female, 41);
n1i7 | · one compliance officer in a financial institution (female, 37);
0r5m | · one financial analyst (male, 35); and
ne2o | · one portfolio manager (male, 53).
sqxn | We conducted the interviews in Zoom owing to the ongoing Corona pandemic. The interviews lasted from 30 to 45 min and were based on the interview guide in Table 2. However, the interviews were semi-structured to allow respondents to address related issues that they deemed important in light of the questions we asked. We conducted the interviews in the respondents' native Norwegian language, but we have translated all quotes below. Initially, we used the findings from the survey responses as guidance for patterns to investigate further in the analysis of the qualitative interviews. Statements that either supported or contrasted with findings from the survey analyses in interesting ways were selected for inclusion in the account of our qualitative findings in the results section. In this way, we aimed to triangulate between the qualitative and quantitative investigations of the respondents' views and perceptions.
6pmo | Results from the survey
195r | The survey had 30 respondents, of which 80% were male, equivalent to in the whole class of students. The average age was 48.5 years <LATEX>\left( \mathrm { S D } = 9 . 4 \right.</LATEX> and the average work tenure 22 years <LATEX>\left( \mathrm { S D } = 8 . 9 \right) .</LATEX> The respondents mainly worked in banking (30.0%), institutional investment firms (23.3%), regulatory units or other public sector entities (6.7%) as well as other corporate roles such as consultancy firms, insurance firms or financial positions in
kqmi | Sustainability reporting and materiality
g8rd | sustainability impacts <LATEX>\left( \mathrm { M } = 6 . 3 7 \right.</LATEX> <LATEX>\left. \mathrm { S D } = 0 . 4 9 \right) .</LATEX> Respondents to a somewhat lesser degree desired information about sustainability issues that were deemed important by the general public, NGOs and so on
nns9 | <LATEX>\left( M = 5 . 6 3 ; S D = 0 . 9 6 \right) .</LATEX> Regarding materiality, Table 3 shows the respondents' beliefs about materiality and the relationship between material sustainability issues and financial performance. We note that the respondents believe quite strongly that dynamic materiality should be taken into account in reporting and that they do not believe that sustainability reporting should be limited to financially material sustainability issues alone. They also believe that properly addressing material sustainability issues is crucial for companies' financial performance.
9uwy | Regarding information availability, the respondents strongly disagreed that it was easy to identify financially material sustainability issues in sustainability reports <LATEX>\left( M = 2 . 9 7 ; S D = \right.</LATEX> 1.30) and also disagreed that it was easy to distinguish sustainability issues that are financially material from those that are material in other ways, e.g. based on a GRI understanding <LATEX>\left( M = 2 . 9 3 ; \right.</LATEX> <LATEX>\mathrm { S D } = 1 . 3 6 .</LATEX> Overall, the respondents seem skeptical to the information availability in such reports and express a high appetite for reporting in accordance with recognized standards
srly | <LATEX>\left( M = 4 . 7 7 ; S D = 1 . 5 5 \right) .</LATEX> Finally, with regard to information quality, the respondents gave a mixed assessment. When asked to consider different information quality characteristics of sustainability
dl6i | Sustainability reporting and materiality
