You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
m50z | A relatively recent development in sustainability reporting that should be taken into account is the emphasis on so-called dynamic materiality, which reflects the time dimension of materiality. As pointed out by Kuh et al. (2020, p. 13), "[a]s companies more rapidly change their business models, what is material to such companies will be changing in stride. Just as the new material topics will emerge for companies as the company evolves, some sustainability issues that were previously material financially to companies will no longer be." This dynamic characteristic of materiality, that the relative importance of sustainability issues to companies and their stakeholders as well as their sustainability impacts can vary over time, requires approaches to materiality that are not static. This is in line with the findings of a field study by Edgley et al. (2015), who found evidence of a forward-looking rather than historical focus in the conceptualization of materiality. [4]
me84 | In a recent paper, Rogers and Serafeim (2019) analyze the processes through which sustainability issues become financially material. By systematically shedding light on these "pathways to materiality," the authors accentuate the importance of the dynamic materiality understanding of sustainability. One need only refer to the present situation of the COVID- 19 pandemic to recognize an ESG issue that companies likely had not expected, but that has had immense financial, social and environmental consequences. Rogers and Serafeim (2019) point out the #MeToo phenomenon as another social issue that took many companies off guard. For companies and their investors alike, taking on a forward-looking and dynamic perspective on materiality is important to make qualified assessments of which sustainability issues might rise in importance in the time to come. The fundamental concept of financial valuation is to estimate today the value of all future, risky, cash-flows and financially material sustainability issues will necessarily impact these cash-flows and thus the value of a company.
o56m | Tensions between the two approaches to materiality
slz6 | In principle, there is nothing problematic in having two rival approaches to materiality, as long as both are clearly defined and communicated and the subsequent use of the concepts in practice is well-informed. Arguably, when inspecting the GRI and SASB sources outlined above, the concepts are clearly defined and communicated in the initial sources. We propose, however, that there are tensions between the two approaches to materiality as they are
90k5 | applied in practice and that these can lead to confusion or wrongful conclusions being drawn by users of sustainability performance information.
9m8s | There are many examples of tensions between different concepts in corporate sustainability (Hahn et al., 2015). In this regard, tensions can be defined as "two phenomena in a dynamic relationship that involve both competition and complementarity" (Epstein et al., 2014, p. 3). As pointed out by Haffar and Searcy, 2017), many concepts in corporate sustainability have a "private value vs shared value" tension, which not at least extends to the question of "value for whom," i.e. which stakeholders are taken into consideration (Wannags and Gold, 2020). The difference between the GRI and SASB approaches to materiality is exactly tied to this question, as the difference in the X-axes in Figures 1 and 2 show. Furthermore, this also relates to the tension between short-term and long-term orientation, i.e. between relatively short-term measurement of financial performance versus the need for long-term orientation for environmental protection and social equity (Hahn et al., 2015, p. 304). Users of information will typically differ in the degree to which they emphasize performance information related to each of the two. For instance, investors will arguably have an appetite for the former, while an environmental regulatory agency or an NGO will typically emphasize the latter.
893y | Even if the two approaches to materiality are clearly defined and communicated by the two standard-setting institutions GRI and SASB, however, there might still be conflation among the two in practice, by users of sustainability reports. For instance, the widespread belief, or even hope, that addressing financially material sustainability issues can drive financial performance may increase investor demand for such information. As this relationship has been found for issues that are material in a SASB sense, it does not necessarily hold for issues that are material in a GRI sense. Thus, it is crucial that users of sustainability information receive such claims about materiality in a manner that unequivocally communicates which concept of materiality is assumed. If not, an investor may draw unjustified conclusions about whether any given sustainability effort communicated in a sustainability report is likely to make the company more valuable.
favz | Practical illustration
7szx | Let us consider what such potential tension and conflation might mean in practice. When companies improve their sustainability conduct, investors are particularly interested in the financial implications of those improvements, while other stakeholders may care more about the real sustainability impacts of the improvements. For instance, companies in logistics can pursue strategies to electrify their transportation fleets, which can reduce greenhouse gas emissions and at the same time result in lower fuel bills. Similarly, agricultural companies can reduce the waste from their operations by attempting to make products from the residual resources in their production, for instance, sugar companies that make energy from sugarcane residue. Such efforts can clearly lead to improvements both in sustainability performance and business performance.
hx9e | However, not all sustainability improvements have such evident potential for positive effects on revenues or costs. To the contrary: many sustainability measures will be unprofitable, especially in the short term, e.g. the current high investment cost of electric lorries. These may be important for many stakeholders, but not necessarily for investors. One could also turn the problem upside-down. Companies that make improvements only on material issues as defined by SASB will be attractive for investors, but they may underperform on issues emphasized by other stakeholders. [5] That sustainability issues are non-material in a SASB sense does not imply that they cannot be important for sustainable development, i.e. have significant impacts on society and the environment. Therefore, users
ywn2 | Sustainability reporting and materiality
a63r | of information benefit from being able to discern between these different types of sustainability improvements and their materiality.
