You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
95el | reports, they assessed them favorably with regard to the relevance of information <LATEX>\left( M = 4 . 8 0 ; \right.</LATEX> <LATEX>\mathrm { S D } = 1 . 3 5 ,</LATEX> moderately with regard to comparability of information <LATEX>\left( M = 3 . 7 7 ; S D = 1 . 3 6 \right)</LATEX> and poorly with regard to the timeliness <LATEX>\left( M = 3 . 2 0 ; \right.</LATEX> <LATEX>\left. \mathrm { S D } = 1 . 4 5 \right)</LATEX> and verifiability <LATEX>\left( M = 3 . 0 0 ; \right.</LATEX> <LATEX>\left. \mathrm { S D } = 1 . 0 8 \right)</LATEX> of information.
a0a5 | In the qualitative interviews, the respondents were given the opportunity to elaborate more in-depth on the same topics, based on the questions in the interview guide in Table 2. We treat the three topics information needs, information availability and information quality in three sub-sections, with respondents' views on materiality integrated therein.
gocl | Information needs
ob1z | The respondents differed substantially in accordance with their roles and the purposes of reading sustainability reports in those contexts. The portfolio manager differed from most of the others by desiring information about how sustainability improvements could lead to new business opportunities: "We are as interested in information about such opportunities as we are about risks and damages," he pointed out. The compliance officer took an opposite stance, in stating that "I am not looking for profitability - I am looking for traces of real sustainability."
m4cb | The financial analyst took a different view and stated: "Our perspective is somewhat more short-term - we are largely looking at the next quarter." Importantly, however, he also emphasized that this implied a stronger emphasis on dynamic materiality - information that was often not readily available in sustainability reports. Still, he pointed out that "[t]he reporting needs to be as consistent as possible over time in order to allow for comparison - even on issues that change in importance and materiality over time." The portfolio manager also pointed out the trade-off between the desire for as much relevant information as possible on the one hand and quantified and verifiable information on the other hand: "The reports should be based on good and preferably quantified, variables. But preferably less words and pictures and information that cannot be verified - that only drowns out the material information."
m61y | The sustainability manager who worked for a large bank had the view that the information that was developed in a way that catered to investor needs was also the most interesting for other stakeholder groups. He said: "Sustainability reports should be tailored for investors - that will make them more useful for other stakeholders as well. The target audience for such reports is often unclear and developing them in a way that is more concentrated around pure facts and figures will most likely make them useful for the largest number of stakeholders." The public funding manager somewhat echoed this by stating that
u2ob | Sustainability reporting and materiality Mean (SD)
2gnm | I believe that there is large overlap between sustainability issues that are financially
emgw | material and sustainability issues that are important for other stakeholders such as
xaqt | 5.50 (1.01)
5rcb | I believe that there is considerable change over time in which sustainability issues
524j | I believe that sustainability reporting should account only for sustainability issues
xd3m | that are financially material
8qb6 | "[t]he information needs of users are converging - they are becoming more and more similar and that is a good thing. When the banks and the government agencies start adopting the same perspectives and the same language that helps in making better and more consistent decisions."
wkbn | Information availability
ftfg | The respondents largely echoed the same viewpoints that were captured in the survey questions about information availability. In particular, they found it difficult to distinguish between sustainability performance information that was financially material and information that was more broadly important for other stakeholder groups or for making inferences about real sustainability impacts. The financial officer argued that "there seems to be good intentions in the reporting, but it is hard to discern information that can be verified and that allows for comparisons - over time and between companies." The portfolio manager emphasized how the reports alone were usually not sufficient to provide the full information required for his purposes: "Many of the things we are looking for do not necessarily appear in the reports - for instance information about emerging topics. If the information is contested or appears risky to disclose, we often need to be in dialogue with the companies to get hold of the information we need."
7xi5 | The compliance officer emphasized that the information tended to "flow together and become muddled" and that information that should have been readily available was often presented "in unexpected form in unexpected places" in the reports. She also lamented that there seemed to be differences between companies' reporting that could be a consequence of differences in their information provision: "The companies are very different in what sustainability efforts they choose to carry out and they similarly seem to report differently in a manner that reflects those activities, their priorities and which issues they can provide information about."
w8r5 | Finally, several of the respondents pointed out that they believed that sustainability reports were becoming increasingly overflowed with information. The sustainability manager argued that there was too much "prose" and "wordiness" on issues of varying materiality, while there was often lacking information about issues one would consider financially material. The financial analyst argued that there was a large variation in how available and clearly communicated the different information was. He believed that there was still a lack of high-quality quantitative information but pointed out that "financial analysts always want more numbers."
ybik | Information quality
gii5 | The financial officer pointed out that the narrative style dominated sustainability reports and made a distinction between goals, efforts and results: "Different users might differ in their interests of whether they want to know more about the efforts in themselves or simply about results. The information quality is often better and more concrete for the latter, but many users really want to know about what the company has actually done and how its efforts actually produced the results they report." The public funding manager argued that environmental performance information was generally of higher quality than social performance information. She moreover added: "There is concrete information - tons of CO2, OK. Percentage of women on the board, OK. But the overall picture, actually getting a grasp of the ESG characteristics of the company - then, the report itself comes short."
q5eu | The financial analyst pointed at comparability as a key problem, which echoes the results from the survey. He added: "Take oil companies as an example: They seem to arbitrarily select years as point of comparison in order to make improvements appear larger.
a7ao | Sustainability reporting and materiality
