You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
877u | which in Indonesia is substantial, and less likely to closely follow guidelines. Our intervention is conceived as being implemented in the public sector, but patients seeking care across both sectors may mean we overestimate the savings to the (public) health system from reduced referrals. Fourth, for pragmatic reasons, country-specific primary cost analyses were not performed and additional one-off programmatic costs for widely introducing Xpert stool testing, such as costs for training and supervision, were not included in our analyses. Both countries are moving to fully replacing SSM by Xpert testing as the primary diagnostic for TB in all patient groups. This may increase logistical issues in both countries which need to be dealt with, such as cartridge shelf life (which is shorter for the Ultra than the G4 cartridge) and module mainte- nance. Lastly, we modelled the impact of making a stool Xpert-based diagnosis available at the PHC level. The analysis also assumes that all PHC facilities have access to a GeneXpert machine, either on-site or through an effec- tive sample transportation system. Thus, until full access to Xpert testing is available, the coverage of the interven- tion will be limited.
rzhj | Furthermore, due to the lack of data from randomised controlled trials and operational studies, we were reliant on early experience to determine acceptability and feasi- bility of stool-based sampling and diagnostics. Hence, difficulties in implementation that dilute effects or increase costs may be overlooked. However, the recent recommendation to use stool as a primary sample for diagnosing childhood TB3 has generated interest in Xpert stool testing at national TB programmes. Although we used an illustrative high acceptability rate for stool, this is supported by early experience from the two countries and recently published evidence.1133 Apart from the SOS stool method, two other centrifuge-free stool processing methods are being developed,9 10 which are included in a head-to-head comparison study to compare their performance in diagnosing childhood TB against sputum or gastric aspirate culture. This project has a health economic component, estimating cost-effectiveness of the best performing method. Results of this project are expected at the end of 2021. The TB Speed decentralisa- tion operational research study will report results from use of Xpert on nasopharyngeal aspirate and stool samples at PHC level in early 2022. A small study comparing the SOS stool method to the stool processing kit involved in the head-to-head comparison study10 concluded that taking into account the sample processing time, consum- able requirements and error rates, the SOS stool method would be the method that would be best scalable in low- income and middle-income countries.34
bfax | Additional evidence from studies and implementa- tion is needed to inform the optimal use of new sample and diagnostic approaches for paediatric TB within real health systems. Studies to quantify referral patterns, the pathways and outcomes of individual patients, and the costs of real-world implementation would be particularly valuable. Further analyses could include context-specific
f2y8 | operational research to help design referral systems that best use Xpert machines and minimise cartridge expiry, as well as budget impact analyses to help national programmes plan roll-out and seek funding. Clinical diagnosis remains an important tool for children with TB; helping clinicians diagnose TB in children without bacteriological results or with negative results should be part of intervention design and the role of clinical diag- nosis in current and novel diagnostic pathways a topic for further research. The importance of clinical TB diagnosis for children limits the potential impact of bacteriological diagnostics.
o7qm | Conclusion
d52l | In this modelling analysis, we projected that introduc- tion of routine stool-based Xpert diagnostics at primary healthcare and hospital level would increase the propor- tion of bacteriologically confirmed TB in children, while reducing child mortality and life-years lost in both Ethi- opia and Indonesia. Our analysis suggests that this inter- vention would be cost-effective in both countries.
qlbb | Funding This work was funded by the TB Modelling and Analysis Consortium (Bill & Melinda Gates Foundation, OPP1084276; award to CMY). PJD was supported by a fellowship from the UK Medical Research Council (MR/P022081/1); this UK-funded award is part of the EDCTP2 programme supported by the European Union.
nhsg | Competing interests None declared.
hy0l | Patient and public involvement Patients and/or the public were not involved in the design, or conduct, or reporting, or dissemination plans of this research.
4jmz | Patient consent for publication Not applicable.
b7cq | Ethics approval Not applicable. This was a modelling study based on secondary data.
0b39 | Provenance and peer review Not commissioned; externally peer reviewed. Data availability statement Data are available on reasonable request. Data and code to run these are analyses are available on reasonable request.
