You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
a7ao | was an increased risk of 28-day mortality (P=0.03). Although these findings are hypothesis generating, in the absence of alternate data supporting the use of dopamine, we advocate that noradrenaline should be used in preference to dopamine in the hemodynamic support in patients with CS and hypotension.
29a3 | There is an emerging body of evidence to support the use of norepinephrine as the initial vasoactive agent for the management of CS with hypotension. OPTIMA CC (Epinephrine Versus Norepinephrine for Cardiogenic Shock After Acute Myocardial Infarction), a small pro- spective, double-blinded, randomized controlled study, sought to compare the hemodynamic effects and toler- ability of epinephrine with norepinephrine in AMI-CS.31 Despite recruiting a total of only 57 patients, there were several valuable insights gained from these data; (1) there were no differences observed in MAP, cardiac index, or stroke volume in patients treated with either epinephrine or norepinephrine; (2) comparable doses of both study drugs were required to achieve a target MAP of 70 mm Hg; (3) epinephrine treatment was associated
sb1e | Vasoactive Medications in Cardiogenic Shock
w2yn | AMI-CS indicates acute myocardial infarction cardiogenic shock; ICU, intensive care unit; and PCI, percutaneous coronary intervention. Studies included were randomized controlled trials performed after the year 2000 that included patients with cardiogenic shock and included over 50 enrolled patients.
ap6l | Epinephrine associated with metabolic acidosis requiring agent cessation No difference in mortality for cardiogenic shock subgroup
iest | Increased arrhythmia events and angina with dobutamine treatment
cox8 | Increased cardiac double product
ppqi | Increased arrhythmic events with dopamine Increased mortality in cardiogenic shock treated with dopamine.
oxou | Increased atrial fibrillation, hypokalemia, and headache with levosimendan
495n | Increased refractory shock in
awri | Increased serum lactate
bl28 | Adverse events
d5bz | with epinephrine
ap5o | epinephrine
7zvf | No difference
mov9 | No difference
ks7m | No difference
w1w1 | No difference
h8gv | No difference
kwkp | No difference
yj0m | No difference
ewfp | Mortality
oczy | Dobutamine vs milrinone
2ttg | Tilarginine acetate vs placebo
his3 | Agents assessed
m50z | Levosimendan vs dobutamine
me84 | Levosimendan vs dobutamine
o56m | Epinephrine vs norepinephrine
slz6 | Dopamine vs norepinephrine
90k5 | Epinephrine vs norepinephrine
