You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
l0a3 | This complex interaction has been assessed in pharmacodynamic studies in a sheep model where comparable doses of catecholamines (epinephrine, norepinphrine, and dopamine) were administered, and their doses titrated. Of note, all 3 drugs signifi- cantly and equally increased cardiac output, MAP, and right atrial pressure in a dose-dependent fash- ion.29 Similar observations have been made in clinical studies of CS, with the inotrope epinephrine being compared with the vasopressor noradrenaline and producing similar hemodynamic effects.30,31 These findings suggest that the arbitrary vasopressor and inotrope definitions for catecholamines, in particu- lar when the term "vasopressor" is used to describe
u8nw | predominantly peripheral arterial vasoconstrictive properties, do not necessarily reflect the true in vivo effects of these agents.
l2v9 | Myocardial Oxygen Consumption
afbe | Although the overarching purpose of vasopressors and inotropes in CS is to improve tissue oxygen deliv- ery, these agents also increase myocardial oxygen de- mand, which in the setting of a cardiomyocyte oxygen supply-demand mismatch can cause further injury and contractile dysfunction. The energetic requirements of the myocardium is primarily met through oxidative metabolic pathways with <5% of ATP derived from gly- colytic pathways.32 Basal metabolic requirements ac- count for 10% to 20% of the total myocardial oxygen requirements, with the remaining oxygen needs deter- mined by variables that include heart rate, contractility, and systolic wall tension.32 The relative contribution of these variables has been characterized through human and animal models, primarily using exercise to induce increased cardiac work. From these studies, heart rate has been shown to be the greatest contributor to myocardial oxygen consumption. Through augmenta- tion with pacing, it was found that 30% to 40% of the heart's metabolic needs were secondary to heart rate variation.32 However, this is likely an underestimate of the true impact of heart rate, due to pacing mediated reductions in end-diastolic and stroke volumes, with some estimates of heart rate variation accounting for up to 50% to 70% of myocardial oxygen demand.32,33 The contribution of contractility has been elegantly assessed through several animal and human studies, showing that increased myocardial contractility under physiological stress (exercise) accounts for 15% to 25% of the oxygen demand.32 In addition to factors that influence myocar- dial oxygen requirements, supply is principally governed by the coronary perfusion pressure gradient, perfusion time (which occurs predominantly during diastole and is reduced with increased heart rate), and coronary ar- tery vasomotor tone. 34 Therefore, the interplay between hemodynamic supports, cardiac filling pressures, heart rate variation, and coronary vasomotor tone has the po- tential to adversely influence myocardial oxygen supply- demand mismatch in the setting of CS.
78r8 | COMMONLY USED VASOACTIVE DRUG CLASSES: PHARMACOLOGY AND PHYSIOLOGY
320g | Catecholamines
tp8g | The most commonly administered class of vasopres- sor and inotropic medications in the critical care setting are the sympathetic amines.18 These agents produce their physiologic effects through the stimulation of
gxfd | Vasoactive Medications in Cardiogenic Shock
s2v1 | the following receptors; alpha-adrenergic (aq), beta- adrenergic (ß, and ß2), and dopamine (D.) receptors.35 A comparison of the a- and -adrenergic receptor (AR) pharmacology on vascular smooth muscle and car- diac tissue is presented in Table 2 and the intracellular signaling effects of catecholamines, in addition to other vasoactive agents, are presented in Figures 1 and 2.
jkp9 | The direct cardiac effects of catecholamines are mediated through the G-protein-coupled ß,-AR, which comprise 80% of the ß-AR population within the left ventricle.36 ß .- AR stimulation augments cardiac output through increased cytosolic Ca2+ cycling and phos- phorylation of troponin I, leading to increased myocyte contractility, lusitropy (active relaxation), and positive chronotropy.37 The second body system affected by catecholamines is vascular smooth muscle. The a,-AR primarily modulates arteriolar smooth muscle tone.38 Activation of the a -- AR causes increased cytosolic cal- cium concentrations resulting in smooth muscle con- traction and an accompanying increase in systemic vascular resistance and MAP.38 Conversely, ß2-AR stim- ulation activates the inhibitory (Gi) signaling pathways in vascular smooth muscle, causing vasodilatation.39
z8tt | Norepinephrine, epinephrine, phenylephrine, and dopamine are potent vasopressors and have compa- rable effects in increasing MAP.28,40 However, phen- ylephrine's exclusive a -AR agonist activity renders it unable to improve cardiac output and therefore should be avoided as a first-line agent for hemodynamic support in CS. Unlike phenylephrine, norepinephrine, epinephrine, dobutamine, and dopamine (to a lesser extent) all augment cardiac output through stimulation of the myocyte ß,-AR. However, in contrast with dobu- tamine, dopamine, and epinephrine, norepinephrine has the capacity to improve cardiac output, without significantly increasing heart rate, and therefore may limit increases in myocardial oxygen consumption and potentially attenuate vasoactive medication related myocardial ischemia and injury.31,41,42
9g22 | Phosphodiesterase Inhibitors
