You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
ap6l | Creatine monohydrate crystallizes from water as monoclinic prisms that hold one molecule of water of crystallization per molecule of creatine [187]. Subse- quent drying of creatine monohydrate at about 100℃ removes the water of crystallization yielding anhydrous creatine (100% creatine) [187]. Creatine is considered a weak base (pKb 11.02 at 25℃) that can only form salts with strong acids (i.e., pKa < 3.98). Creatine can also serve as a complexing agent with other compounds via ionic binding. Creatine monohydrate powder contains the highest percentage of creatine (87.9%) other than creatine anhydrous [187]. Creatine monohydrate manu- factured in Germany involves adding acetic acid to so- dium sarconsinate, heating, adding cyanamide, cooling to promote crystallization, separation and filtration, and drying has been reported to produce 99.9% pure creatine monohydrate with no contaminants. Meanwhile, other sources of creatine monohydrate that have different starting materials (e.g., sarcosinates and O-alkylisourea, sarcosinates and S-alkylisothiourea) and methods of cre- atine synthesis, particularly from sources produced in China, have been found to contain up to 5.4% dicyandia- mide, 0.09% dihydrotriazine, 1.3% creatinine, dimethyl sulphate, thiourea, and/or higher concentrations of heavy metals like mercury and lead due to use of differ- ent chemical precursors, poorly controlled synthesis pro- cesses, and/or inadequate filtration methods that more readily produce these contaminants [197]. While the ef- fects of ingesting these compounds on health are un- known, contamination with dihydrotriazine has been suggested to be of greatest concern since it is structur- ally related to carcinogenic compounds [197]. For this reason, German sourced creatine monohydrate has been primarily used in research to establish safety and efficacy and is therefore the recommended source of creatine monohydrate to use in dietary supplements [2, 187].
iest | Creatine monohydrate powder is very stable showing no signs of degradation into creatinine over years, even at elevated storage temperatures [187]. However,
cox8 | creatine is not stable in solution due to intramolecular cyclization that converts creatine to creatinine especially at higher temperatures and lower pH [187, 198-200]. The degradation of creatine can be reduced or halted by lowering the pH under 2.5 or increasing the pH above 12.1 [187]. This is the reason that less than 1% of creat- ine monohydrate is degraded to creatinine during the di- gestive process and creatine is taken up by tissue or excreted in urine after ingestion [60, 185-187]. More- over, since creatine is an ampholytic amino acid, it is not very soluble in water (e.g., creatine monohydrate dis- solves at 14 g/L at 20℃ with a neutral pH of 7) [187]. Mixing creatine in higher temperature solution increase solubility, which is the reason why initial studies admin- istered creatine in hot tea [35, 60, 103, 104, 123, 182] but the solubility has no influence on tissue uptake [187]. The lack of solubility and stability of creatine in solution is the reason that creatine is primarily marketed in powder form and efforts to develop stable beverages containing physiologically effective doses of creatine (e.g., 3-5 g per serving) have been unsuccessful.
ppqi | In summary, while some forms of creatine may be more soluble than creatine monohydrate when mixed in fluid, evidence-based research clearly shows creatine monohydrate to be the optimal choice.
oxou | Conclusions
495n | Based on our evidence-based scientific evaluation of the literature, we conclude that:
awri | (1). Creatine supplementation does not always lead to water retention.
bl28 | (2). Creatine is not an anabolic steroid.
d5bz | (3). Creatine supplementation, when ingested at recommended dosages, does not result in kidney damage and/or renal dysfunction in healthy individuals.
ap5o | (4). The majority of available evidence does not support a link between creatine supplementation and hair loss / baldness.
7zvf | (5). Creatine supplementation does not cause dehydration or muscle cramping.
mov9 | (6). Creatine supplementation appears to be generally safe and potentially beneficial for children and adolescents.
ks7m | (7). Creatine supplementation does not increase fat mass.
w1w1 | (8). Smaller, daily dosages of creatine supplementation (3-5 g or 0.1 g/kg of body mass) are effective. Therefore, a creatine 'loading' phase is not required.
h8gv | (9). Creatine supplementation and resistance training produces the vast majority of musculoskeletal and
kwkp | Antonio et al. Journal of the International Society of Sports Nutrition
yj0m | performance benefits in older adults. Creatine supplementation alone can provide some muscle and performance benefits for older adults.
ewfp | (10)Creatine supplementation can be beneficial for a variety of athletic and sporting activities.
oczy | (11)Creatine supplementation provides a variety of benefits for females across their lifespan.
2ttg | (12)Other forms of creatine are not superior to creatine monohydrate.
his3 | Abbreviations
m50z | Acknowledgments
me84 | Not applicable.
o56m | Funding Not applicable.
slz6 | Availability of data and materials
90k5 | Not applicable.
9m8s | Ethics approval and consent to participate Not applicable.
893y | Consent for publication Not applicable
favz | Competing interests
7szx | JA is Chief Executive Officer of the ISSN, an academic non-profit that receives support and/or sponsorship from companies that manufacture and/or sell creatine or creatine-containing products.
hx9e | DGC has received research grants and performed industry sponsored research involving creatine supplementation, received creatine donation for scientific studies and travel support for presentations involving creatine supplementation at scientific conferences. In addition, DGC serves on the Scientific Advisory Board for Alzchem (a company which manufactures creatine) and the editorial review board for the Journal of the International Society of Sports Nutrition and is a sports science advisor to the ISSN. Furthermore, DGC has previously served as the Chief Scientific Officer for a company that sells creatine products.
ywn2 | SCF has served as a scientific advisor for a company that sells creatine products.
