You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
rhaz | Transcripts from Patel's cases reveal a lawyer comfortable before the bench, many of his presentations sharp and clever and peppered with flatteries for Your Honor. ("Judge, I think you hit it on the head last week.") They were also embroidered with performative modesties: "On my best day, I'm an average defense attorney"; "I'm not a mathematician, but ... "; "I'm not saying I'm a Spanish expert, Judge, but ... "; "I know I've been doing this by far the shortest time of any lawyer sitting here."
wak1 | Many times, this worked. "There were certain judges that he kind of had magic in front of," the second former colleague said.
wtfz | This former colleague began to notice flashes of grievance in the young attorney, but they didn't seem grounded in politics so much as insecurity. This person recalled that when Patel would ask for help on legal research, he would occasionally offer some version of Well, thank God I talked to someone who is book smart and went to all the right schools and checked all the right boxes. "He would always phrase it like a compliment, but there was an edge to it."
qy1i | It became clear that Patel "did kind of have a chip on his shoulder," this former colleague said-that he seemed caught between a brewing resentment of elites and an abiding desire to be seen as one.
1k9e | Y EARLY 2014, Patel had left Miami to become a federal prosecutor in Washington, D.C. He'd landed a job in the counterterrorism section of the Justice Department's National Security Division. Yet in Patel's telling, what
5bjs | This education began with Benghazi.
uodj | Patel was one of the attorneys from the main Justice Department office who assisted the U.S. Attorney's Office in Washington in pursuing foreign militants for the September 11, 2012, attacks that killed four Americans. In his book, Patel writes that as the Justice Department moved to bring the Benghazi terrorists to court, "I was leading the prosecution's efforts at Main Justice." He claims that he proceeded to watch firsthand as senior DOJ leadership and other Obama officials-"political gangsters, frauds, and hypocrites" such as Attorney General Eric Holder and his successor, Loretta Lynch-chose to "go soft" on the terrorists by prosecuting only one perpetrator. It was for this reason, Patel writes-a lack of trust in the prosecution's decisions-that when his supervisors asked him to join the trial team itself, he declined.
k16v | When I put this version of events to three people familiar with the prosecution, I was met with astonishment. One of these people said simply: "Good God."
b2lm | Although Patel was Main Justice's representative on the case for a period, the U.S. Attorney's Office led the prosecution, they said. The department prosecuted a single suspect, they added, because he was the only one the government had been able to capture. (DOJ later prosecuted a second suspect, and reportedly brought charges against multiple others.) Patel was tasked with coordinating approvals for warrants and indictments, among other responsibilities. Moreover, he did not decline an invitation to join the team working on the actual trial; according to two of his former DOJ colleagues, he was never asked. After clashing with the U.S. Attorney's Office, he was removed from the case altogether. (Patel denied this, saying he was simply reassigned to a different position.)
ti7f | What all parties seem to agree on is that the young attorney had grown bitter toward the system that had employed him for the better part of his career. And an unexpected
oksu | Kash Patel Will Do Anything for Trump - The Atlantic confrontation in Texas transformed the building friction into a personal declaration of war.
wtow | In January 2016, Patel traveled to Tajikistan to interview witnesses for an Islamic State-related case. While he was there, a federal judge in Houston scheduled a surprise hearing in another terrorism case Patel was involved in. He had less than 24 hours to make it to Texas, and having brought only slacks and a blazer on his trip, he contacted the local U.S. Attorney's Office asking for a tie. But when Patel finally arrived at the courthouse, for reasons that remain in dispute, there was no tie.
o22k | Judge Lynn Nettleton Hughes lost it. "If you want to be a lawyer, dress like a lawyer," Hughes snapped in chambers. "Act like a lawyer." Hughes proceeded to berate Patel as "just one more nonessential employee from Washington." "What is the utility to me and to the people of America to have you fly down here at their expense?" he said. "You don't add a bit of value, do you?" The judge dismissed Patel from chambers.
nwfz | Patel's bosses were furious on his behalf. Hughes, then 74, had a history of eruptions in court, including disturbing remarks about race. Three years earlier, an Indian American plaintiff had tried but failed to have the judge removed from his discrimination case after Hughes held forth in a pretrial conference on "Adolf Hitler's use of swastikas, the origin of Caucasians and the futility of diversity programs at universities," the Texas Observer reported. DOJ officials' attempts to get a transcript of the Patel exchange only enraged Hughes further; the judge issued an "Order on Ineptitude" castigating the "pretentious lawyers" at Main Justice.
nvfy | The Washington Post included all of this in a report on the incident. In the article, Patel comes across as a sympathetic figure. But the Justice Department chose not to comment, and for Patel, this was what counted. He writes in his book that, although his superiors privately praised him for keeping a level head, they "refused to say any of that publicly," standing by as the media "dragged my name through the mud."
mror | Patel brought complaints again and again to the leadership of the department's National Security Division-adamant that something be done to hold the Texas prosecutors to account for not standing up for him in front of the judge, one of his
zlxc | former DOJ colleagues recalled. It wasn't that his superiors had failed to understand his frustration; yes, they agreed, the judge was a "wack job," in the words of the second former DOJ colleague, and they had called the U.S. Attorney's Office to express their disappointment. "I finally said, 'I don't really know what else you want,'" the first former colleague recalled. "The U.S. attorney is presidentially appointed, like, I-what do you want us to do?'"
k0bw | "He just felt so aggrieved," this person added, "and this continued throughout the rest of his tenure. And I actually think it was part of why he left."
aq5a | The lesson of the bench slap and its aftermath, as Patel explains in Government Gangsters, was this: Although he had tried "to do my best to serve my country," senior government officials had "refused to step up to the plate" for him in return. Patel decided to stop working for "cowards."
