You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
495n | Changes in diet are known to modulate both insulin and DA signal- ling in mesolimbic pathways. Chronic food restriction reduces circu- lating insulin levels and baseline DA levels in the mesolimbic circuitry leading to higher reward sensitivity and stronger DA release in response to refeeding (Carr and Weiner, 2022a; Heffner et al., 1980). In contrast, high fat diet (HFD)-induced obesity is associated with hyperinsulinemia but lower baseline and amphetamine-induced DA levels in the NAc compared to healthy normal weight controls (Geiger et al., 2009a). Interestingly, in diet-induced obesity (DIO) a chow meal is no longer able to induce a DA-response in the NAc, but a HFD meal is required to trigger this DA response (Geiger et al., 2009b). So while both food re- striction and obesity are associated with reduced baseline DA levels in the striatum, there is a bidirectional effect on insulin-dependent DA release (Stouffer et al., 2015). These observations have sparked atten- tion to the role of insulin in mediating these effects.
awri | Several rodent models have been leveraged to investigate the effects of changed insulin transmission on midbrain DA neurons and their pri- mary projection regions (Table 1). These models differ in their avail- ability of insulin, the induction of downstream insulin signalling pathways upon binding of insulin to its receptor, receptor availability and specificity of the intervention.
bl28 | 3.1. The impact of insulin deficiency on DA signalling in rodents
d5bz | Insulin deficiency and its impact on DA signalling are typically studied in a.) rodent models with damaged pancreatic beta cells due to the administration of beta cytotoxics such as streptozocin (STZ) (Fur- man, 2015) or alloxan, b.) hereditary models prone to type 1 diabetes (Li and Sun, 2010), or c.) rodents after prolonged fasting. Among these models, the STZ-model is most frequently used and involves repeated administration of low doses of streptozotocin resulting in partial damage to the pancreatic islets. This causes chronic inflammation, insulin defi- ciency and hyperglycaemia, which mimic the pathology of T1DM in humans. An alternative protocol is a single, high-dose administration of streptozotocin, which destroys beta cells completely and does not exhibit human T1D features such as pancreatic insulitis (Furman, 2021). However, all of these models except for prolonged fasting are generally associated with hyperglycaemia, which directly affects neuronal sig- nalling and insulin receptor sensitivity. Therefore, insulin replacement cannot fully restore function in these models (Bellush and Henley, 1990). Moreover, there is growing evidence, that the effect of the beta cytotoxics is not solely attributable to the destruction of ß-cells since a direct ICV application of small doses of alloxan and STZ induced changes in the brain DA signalling comparable to the peripheral administration (Salković et al., 1995).
ap5o | Insulin receptor knockout models allow the direct investigation of insulin downstream signalling (Table 1). Beyond general IR knockout models, targeted knockdown of IR in neurons, astrocytes, or in TH- expressing or DAT-expressing neurons have been leveraged to unravel the action of insulin in the central nervous system and particularly the DA circuitry. Moreover, customized inactivation of IR has also been investigated by administering antibodies into specific brain locations.
7zvf | Insulin resistance secondary to obesity and metabolic dysregulation is typically investigated after HFD, or in rodent strains genetically prone to obesity or diabetes mellitus type 2 such as the Goto-Kakizaki (GK) rat or the spontaneously diabetic Torii and the Wistar rats (Islam and Loots, 2009; Li and Sun, 2010). HFD has a clear impact on insulin signalling in DA pathways as evidenced by reduced phosphorylation of AKT in
mov9 | striatal and nigral brain slices (Speed et al., 2011). Nonetheless, it is essential to note that both HFD and obesity result in a number of metabolic and inflammatory changes that can additionally affect DA signalling. Furthermore, HFD regimes differ in their duration and composition (e.g. 50 % of daily kcal requirements from fat vs. 60 % from fat; saturated vs. unsaturated fat) leading to heterogeneous findings and making it challenging to attribute findings solely to insulin changes (Hryhorczuk et al., 2016).
ks7m | 3.2. The impact of insulin resistance in the dopaminergic midbrain
w1w1 | 3.2.1. Insulin resistance changes TH-activity
h8gv | In the VTA, both lack of insulin (due to STZ-induced destruction of pancreatic beta cells) as well as impaired IR signalling (due to knock-out or inhibition in TH-containing neurons) reduce the expression of TH mRNA indicating reduced DA synthesis (Figlewicz et al., 1996; Könner et al., 2011) (see Appendix, Tables S3-S4). Similarly, TH activity in terminal fields of DA neurons is suppressed in diabetic rodents after HFD (Chu et al., 1986; Glanville and Anderson, 1986; Kono and Takada, 1994) and genetic models of diabetes (Do Nascimento et al., 2011).
kwkp | 3.2.2. Insulin resistance affects DA-turnover
yj0m | Food restriction for 24-36 h leading to reduced insulin levels has been demonstrated to diminish DAT mRNA amounts in the VTA/SN, indicating decreased DA turnover (Patterson et al., 1998). Moreover, insulin fails to increase the firing frequency of DA neurons if the IR is inactivated (Könner et al., 2011) and neuronal IR-KO mice show increased levels of monoamine oxidase A and B (MAO A and B) leading to increased DA (and other monoamines) degradation in these areas (Kleinridders et al., 2015). In situations of transient (Labouèbe et al., 2013b; Liu et al., 2016) or prolonged hyperinsulinemia (Liu et al., 2013) insulin loses its ability to induce long-term depression (LTD) of excit- atory synapses onto VTA DA neurons (Labouèbe et al., 2013b; Liu et al., 2016). Notably, 7 days of HFD were sufficient to induce insulin resis- tance in the VTA as demonstrated by reduced AKT phosphorylation in the VTA upon intracerebroventricular injection of insulin (Mizoguchi et al., 2021).
ewfp | Collectively, insulin deficiency and insulin resistance reduce DA synthesis, DA reuptake, depression of excitatory inputs on DA neurons, and the firing frequency of DA neurons in the VTA.
oczy | 3.3. The impact of insulin resistance in the ventral striatum
2ttg | 3.3.1. Insulin resistance changes evoked DA release
