You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
g8rd | Though there has been significant recent work allowing larger and larger models to be trained, our analysis suggests an increased focus on dataset scaling is needed. Speculatively, we expect that scaling to larger and larger datasets is only beneficial when the data is high-quality. This calls for responsibly collecting larger datasets with a high focus on dataset quality. Larger datasets will require extra care to ensure train-test set overlap is properly accounted for, both in the language modelling loss but also with downstream tasks. Finally, training for trillions of tokens introduces many ethical and privacy concerns. Large datasets scraped from the web will contain toxic language, biases, and private information. With even larger datasets being used, the quantity (if not the frequency) of such information increases, which makes dataset introspection all the more important. Chinchilla does suffer from bias and toxicity but interestingly it seems less affected than Gopher. Better understanding how performance of large language models and toxicity interact is an important future research question.
nns9 | While we have applied our methodology towards the training of auto-regressive language models, we expect that there is a similar trade-off between model size and the amount of data in other modalities. As training large models is very expensive, choosing the optimal model size and training steps beforehand is essential. The methods we propose are easy to reproduce in new settings.
9uwy | 6. Acknowledgements
srly | A. Training dataset
dl6i | In Table A1 we show the training dataset makeup used for Chinchilla and all scaling runs. Note that both the MassiveWeb and Wikipedia subsets are both used for more than one epoch.
89ub | One key assumption is made on the cosine cycle length and the corresponding learning rate drop (we use a 10x learning rate decay in line with Rae et al. (2021)).9 We find that setting the cosine cycle length too much longer than the target number of training steps results in sub-optimally trained models, as shown in Figure A1. As a result, we assume that an optimally trained model will have the cosine cycle length correctly calibrated to the maximum number of steps, given the FLOP budget; we follow this rule in our main analysis.
dhle | We show scaling results from an IsoFLOP (Approach 2) analysis after training on two different datasets: C4 (Raffel et al., 2020b) and GitHub code (we show results with data from Rae et al. (2021)), results are shown in Table A2. For both set of experiments using subsets of MassiveText, we use the same tokenizer as the MassiveText experiments.
2nib | We find that the scaling behaviour on these datasets is very similar to what we found on MassiveText, as shown in Figure A2 and Table A2. This suggests that our results are independent of the dataset as long as one does not train for more than one epoch.
naev | D.1. Approach 1: Fixing model sizes and varying training sequences
7h0h | We use a maximum learning rate of 2 x 10-4 for the smallest models and 1.25 x 10-4 for the largest models. In all cases, the learning rate drops by a factor of 10x during training, using a cosine schedule. We make the assumption that the cosine cycle length should be approximately matched to the number of training steps. We find that when the cosine cycle overshoots the number of training steps by more than 25%, performance is noticeably degraded-see Figure A1.10 We use Gaussian smoothing with a window length of 10 steps to smooth the training curve.
a64c | D.2. Approach 3: Parametric fitting of the loss
gi7n | In this section, we first show how Equation (2) can be derived. We repeat the equation below for clarity,
3pn1 | Î(N,D) ^ E + E+ M + B (5)
wjuz | based on a decomposition of the expected risk between a function approximation term and an optimisation suboptimality term. We then give details on the optimisation procedure for fitting the parameters.
3yxv | Loss decomposition. Formally, we consider the task of predicting the next token y E y based on the previous tokens in a sequence x e ys, with s varying from 0 to Smax-the maximum sequence length. We consider a distribution P & D(X x y) of tokens in y and their past in X. A predictor f : X -> D(y) computes the probability of each token given the past sequence. The Bayes classifier, f*, minimizes the cross-entropy of f(x) with the observed tokens y, with expectation taken on the whole data distribution. We let L be the expected risk
d8zj | L(f) E[log f(x)y], and set f* ^ argmin L(f). feF(X,D(y)) (6)
ywxn | The set of all transformers of size N, that we denote HN, forms a subset of all functions that map sequences to distributions of tokens X -> D(y). Fitting a transformer of size N on the expected risk L(f) amounts to minimizing such risk on a restricted functional space
uxhs | fn + argmin L(f). feHN (7)
ed6e | When we observe a dataset (Xi, Yi)iie[1,p] of size D, we do not have access to Ep, but instead to the empirical expectation Êp over the empirical distribution Pp. What happens when we are given D
6qqm | datapoints that we can only see once, and when we constrain the size of the hypothesis space to be N-dimensional ? We are making steps toward minimizing the empirical risk within a finite-dimensional functional space HN:
onum | ÎD(f)ªÊp[logf(x)y], setting ÎN,D + argmin LD(f). fEHN
3iir | (8)
7a0a | We are never able to obtain fw,D as we typically perform a single epoch over the dataset of size D. Instead, be obtain fw,D, which is the result of applying a certain number of gradient steps based on the D datapoints-the number of steps to perform depends on the gradient batch size, for which we use well-tested heuristics.
o1qp | Using the Bayes-classifier f*, the expected-risk minimizer fw and the "single-epoch empirical-risk minimizer" fN,D, we can finally decompose the loss L(N, D) into
jrik | L(N,D)AL(JN,D) =L(f*)+(L(fN) -L(f*)) + (L(FN,D) -L(fN)) . (9)
