You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
m50z | In the numerical and experimental investigations of Berman and Bruneau [48, 49] external stiffeners welded to webs and flanges were considered. However, as stated above, these stiffeners are not effective in controlling flange buckling. Thus, stiffeners welded to outsides of the link webs or located inside the box section and welded to the insides of the webs can be considered in practical applications.
me84 | During the 2011 earthquakes in Christchurch, New Zealand, the first documented field fractures of EBF short links were recorded at the Christchurch hospital garage [84]. In some of the fractured links, unlike the correct detailing, the end stiffeners were not aligned with the brace flanges. This misalignment was speculated to be a probable reason for the observed fractures in the link flange and connection panel. Kanvinde et al. [84] performed in-depth numerical analyses to investigate the issue. Numerical results revealed that the misalignment had an influential effect in triggering the fractures; however, other factors, such as the imposed ground acceleration which was several times higher than the expected design value, also played a major role. The use of field-welded stiffeners and gusset plates for brace connections was suggested by Kanvinde et al. [84] for better fit-up. Another recent study by Imani and Bruneau [85] further confirmed that the severe stress concentration in the vicinity of the misalignment can initiate fracture and reduce the link rotation capacity significantly. The numerical results also demonstrated that correcting the misalignment by using a different brace section or, more conveniently, by relocating the end stiffeners can mitigate the problem [85].
o56m | 3.3. Lateral Bracing
slz6 | Lateral torsional buckling (LTB) can have deteriorative effects on the cyclic performance of links. The lateral bracing requirements are intended to restraint the link against out-of-plane displacement and twist to ensure stable inelastic response [3]. Although lateral bracing was provided in earlier tests [4], the importance of proper link lateral bracing was fully understood during the tests of Manheim [86] on three-story prototypes in 1982, where LTB occurred in some test specimens. As a result, lateral bracing of link ends was suggested by Manheim [86] with moment connections between the lateral braces and the link ends to increase the torsional stiffness of the link. In 1989, Hjelmstad and
90k5 | Lee [87] conducted an study to investigate the lateral buckling of beams in EBFs. Based on the experimental results of five tests on propped cantilever beams with different lateral bracing schemes at the link ends and a numerical parametric study, Hjelmstad and Lee [87] concluded that providing full rotational restraints at the link ends is essential. Furthermore, it was noted by these researchers that the forces imposed on the lateral braces were much higher than the traditionally used design load of 2% of the flange yield force, pllange. During the experimental study of Engelhardt and Popov [11, 64] on long links, strength degradation due to LTB of the link or the beam outside the link was reported for some specimens. These observations further emphasized the importance of providing strong and stiff lateral bracing at link ends. Similar to Hjelmstad and Lee [87], Engelhardt and Popov [11, 64, 88] also mentioned that the demand on link lateral braces is several times higher than the minimum load of 1.5% of pflange, considered in the 1980s design codes [12, 72]. A minimum load of 6% of pflange was suggested by these researchers for the design of lateral braces of short and long links. Furthermore, it was recommended that the lateral braces should frame into the link ends from only one side in order to prevent imposing excessive in-plane restraint to the link [11].
9m8s | Based on the above research, the use of lateral braces at the link ends was required by the early EBF codes [12, 72, 73]. Similarly, AISC 341-10 [3] requires lateral bracing of both top and bottom flanges of I-shaped links at the link ends. The concrete slab may only provide restraint to the top flange [63, 64] and thus, explicit bracing of link ends is generally necessary.
893y | The main advantage of built-up box links compared to I-shaped links is their significant resistance to LTB. Berman and Bruneau [47] demonstrated that lateral bracing at link ends is not necessary for typical built-up box links. This can be fruitful in cases where providing lateral bracing for links is not possible or not desired. For instance, lateral bracing of links adjacent to elevator cores or links used in bridge piers is generally cumbersome. Consequently, built-up box links are also referred to as self- stabilizing links [46].
favz | 3.4. Connections
7szx | In EBF systems, brace-to-beam and link-to-column connections attracted particular research attention due to the high level of demands on these joints. Gusset plate buckling at the brace-to-beam connection was observed in the full-scale tests of Roeder et al. [89] and Foutch [90]. Engelhardt and Popov [11, 64] proposed and tested modified gusseted and directly welded brace-to-beam connections. Satisfactory results were reported for all of the proposed connection details; however, the directly welded connections were found to be more advantageous in controlling LTB of the beam segment outside the link. Considering that the braces are expected to remain essentially elastic during severe loadings, most of the ductility requirements which are required for braces of special CBFs are not mandatory for EBF braces and their connections, based on the AISC Seismic Provisions [3].
hx9e | Tests by Hjelmstad and Popov [6, 7], and Malley and Popov [9, 18] in the 1980s suggested that fully welded link-to-column connections can exhibit satisfactory behavior during severe loading scenarios. In these tests short links with different combinations of complete joint penetration (CJP) groove welds and fillet welds for the flanges and the web were considered. In contrast, details with welded flanges and bolted web connections tested by Malley and Popov [9, 18] showed significant bolt slippage which led to premature flange fractures.
