You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
xrnt | 1. Introduction
c8ra | The main idea in the design of an eccentrically braced frame (EBF) is to integrate the advantages of both moment resisting frame (MRF) and concentrically braced frame (CBF) lateral load resisting
p1l0 | systems into a single structural system. The EBF system originated from Japan in 1970s [1, 2] with the aim of achieving a structure with high elastic stiffness as well as high energy dissipation during severe earthquakes.
1i8b | There are several configurations for an EBF system, some of which are depicted in Figure 1 along with their expected plastic mechanisms. Larger architectural openings can be used with EBF systems when compared to CBFs. The short segment of the frame generally designated by the length e (Figure 1) is called the link. In EBF systems, yielding is concentrated only at link segments and all other members of the frame are proportioned to remain essentially elastic. Therefore, during severe earthquakes, links can be considered as structural fuses which will dissipate the seismic input energy through stable and controlled plastic deformations.
5sfj | A comprehensive review is provided in this paper on the behavior and design of eccentrically braced frames. The review includes research conducted on links, as they comprise the most critical elements of an EBF. In addition, the research on EBF system response is elaborated. Areas of future research needs are also identified. The comparison of design provisions as presented in various design specifications is out of the scope of this work; however, the AISC Seismic Provisions for Structural Steel Buildings [3] are mentioned to illustrate relationships between research findings and design rules.
vk4h | 2. Characteristics of Links
nsm3 | 2.1. Yield Behavior, Shear Capacity and Overstrength
jdfw | The length of a link segment (e) is one of the key parameters that controls the stiffness, strength, ductility, and behavior of an EBF system. The link length ratio, p = e/(Mp/Vp), where Mp and Vp are the plastic moment and plastic shear capacities of the link, provides a convenient measure for the yield behavior. The free-body diagram of an isolated link is shown in Figure 2. Based on equilibrium, considering equal end moments at the ultimate state, no moment-shear interaction, and an elastic- perfectly plastic material, the theoretical dividing link length ratio between shear dominated and flexure dominated behavior is ptheor = 2.0. In short (or shear) links, shear yielding of the web is found
uc9r | to be predominant (Figure 3a). On the other hand, in long (or moment) links, flexural yielding controls the link behavior (Figure 3c). An intermediate link, however, would experience a combination of both shear and flexural yielding (Figure 3b).
l0ap | There are substantial differences between the behavior of short and long links. Although longer links provide more architectural freedom for openings, early experimental studies by Roeder and Popov [4, 5] and Hjelmstad and Popov [6, 7] showed that the performance of short links is considerably better than that of long links under severe cyclic loadings in terms of strength and ductility. Over the years Popov and his colleagues [6, 8-10] suggested different practical limiting lengths for shear dominated behavior, finally arriving at the limit of <LATEX>\rho < 1 . 6 ,</LATEX> which is still in use in many design specifications including AISC 341-10 [3].
x815 | The first comprehensive study on the behavior of intermediate and long links <LATEX>\left( \rho > 1 . 6 \right)</LATEX> was conducted by Engelhardt and Popov [11] in 1989. A total of 14 tests were conducted on 12 two-third scale subassemblage specimens with <LATEX>\rho</LATEX> ranging from 1.45 to 4.25. Based on the experimental results it was concluded that a gradual transition from the shear-dominant behavior to the flexure-dominant behavior occurs as <LATEX>\rho</LATEX> is increased from 1.6 up to 3. Despite this, in most of the previous and current specifications (e.g. [3, 12]), links with length ratios of <LATEX>1 . 6 < p < 2 . 6</LATEX> are classified as intermediate links while links with <LATEX>p > 2 . 6</LATEX> are generally referred to as long links. It is important to note that the presence of high axial force in a link may change this categorization, as discussed in Section 2.3. Engelhardt and Popov [11] also reported that moment-shear interaction has a notable effect on the behavior of intermediate links, while short and long links are generally unaffected.
epbj | Terms such as very short and very long links are also used in the literature. Although there are no explicit definitions, links with <LATEX>p > 3 \sim 3 . 5</LATEX> are sometimes referred to as very long links [11, 13] while links with <LATEX>\mathrm { \rho } < 1</LATEX> as very short links [14]. In 2012, finite element (FE) analyses conducted by Daneshmand and Hashemi [13] demonstrated that the behavior of very long links can differ notably from that of long links in terms of failure mode and ductility, and thus, dividing the long link range in design codes into two or more sub-regions was suggested. Furthermore, recent studies (e.g. [14]) have proved that there are also other remarkable differences between the characteristics of very short links and short links, which will be discussed later.
nmn2 | The nominal shear capacity (Vn) of a link can be defined as follows [3]:
g3tm | V2 = Min [Vp, 2M p/e]
tfra | (1)
