You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
w2yn | The AISC Seismic Provisions [3] do not require qualification testing for the link-to-column connection of a short link, provided that the connection is reinforced with haunches or other proper details which prevent yielding in the reinforced segment adjacent to the column (e.g. Figure 7l). Although this approach is found to be effective in MRF connections, no research is available at the time which proves the reliable performance of such a reinforced detail specifically in EBF link-to- column connections. The commentary on AISC 341-10 [3] mentions the promising performance of the supplemental web doubler detail proposed by Okazaki et al. [33]; however, it encourages designers to configure EBFs to avoid link-to-column connections entirely. The use of built-up box links in EBFs with link-to-column connections has not been studied explicitly nor addressed by the specifications.
ap6l | 4. Numerical Modeling of Links
iest | General FE techniques which model links using shell or solid elements can reasonably simulate the behavior of these members under monotonic and cyclic loadings (e.g. [13, 43, 48, 51, 53, 55, 61, 80, 84, 85, 93, 99-103]), specifically if the strength degradation related with low-cycle fatigue-induced fractures does not need to be captured. However, due to the complexity and computational burden of these methods they are not typically used for nonlinear time-history analysis, and instead, simplified approaches are utilized which model a link through a combination of line elements, nodal constraints,
cox8 | springs, or plastic hinges. Although the detailed description and evaluation of the latter are out of the scope of this study, a brief outline of each method is provided here for the sake of completeness.
ppqi | In 1977, Roeder and Popov [4] proposed a sandwich beam model for links where shear was resisted by the web and moment (through uniaxial stresses) by the flanges with bilinear responses. The method was intended to be used for modeling shear yielding links with small end moments. A very simple model was later proposed by Yang [104] in which the shear link behavior was simulated using a truss member with calibrated uniaxial strength. In 1983, a finite element model based on a stress resultant formulation was developed by Hjelmstad and Popov [6] which utilized a moment-shear yield surface. The method was not suitable for link modeling since strain hardening effects were not incorporated. A simplified approach was proposed in 1987 by Whittaker et al. [16] for short links where regular flexural elements with moment hinges were calibrated to exhibit moment capacities corresponding to the nominal shear strength of the link.
oxou | Ricles and Popov [105, 106] developed an approach in which a link was represented by a linear elastic beam with a nonlinear zero-length hinge at each end. Although the numerical results obtained using this approach were fairly accurate, the calibration and programing of the method was quite complex [107].
495n | A modeling procedure was developed by Ramadan and Ghobarah [107] on the basis of the theory proposed by Ricles and Popov [105, 106]; however, with simpler end hinges and the ability to be conveniently incorporated into regular analysis programs. The model was calibrated using the results of experiments conducted at the University of California at Berkeley in the 1980s on links constructed from A36 steel (e.g. [6, 15, 19]). The accuracy of the method was demonstrated through a comparison with test results. In 2003, Richards and Uang [67] modified the link model proposed by Ramadan and Ghobarah [107] in order to improve its accuracy in predicting the behavior of links constructed from A992 steel. The proposed element was later used in an extensive parametric study [66, 67].
awri | A simplified approach was recently used by Khandelwal et al. [108] in which the behavior of short links was simulated using a rectangular truss system with vertical rigid bars and elastic horizontal bars and a nonlinear diagonal spring.
bl28 | A three element link model consisting of a central beam element and concentrated hinges at the ends was introduced by Rossi and Lombardo [109] in 2007 and extensively used in the numerical studies of Bosco and her colleagues [110-113]. Although suitable for initial analysis, the model was not able to properly capture the cyclic response of links. For instance, non-zero stiffness values were provided by this model even at very large deformations [114]. To overcome these deficiencies, an enhanced model of this element was recently developed by Bosco et al. [114] in which the responses of flexural and shear hinges were defined using the uniaxial material model of Zona and Dall'Asta [115]. The model was separately calibrated for short and long links using a large body of test data [6, 11, 25, 26, 32]. The effectiveness of the approach was demonstrated for short, intermediate, and long links by comparing numerical and test results. It is worth noting that in all of the above-mentioned models the effects of axial force and strength degradation on the nonlinear behavior were neglected.
d5bz | In studies by Malakoutian et al. [116], O'Reilly and Sullivan [60], and Kanvinde et al. [84] the OpenSees [117] analysis platform was utilized where a beam-column element with distributed plasticity and additional independent nonlinear shear springs located at the element ends was used for link modeling. Various different material models were adopted in each of these studies. Moghaddasi B. and Zhang [118] used the beam element of OpenSees [117] with zero-length moment hinges at the ends as well as four parallel translational springs at each end for simulating the behavior of shear links. This method was also used in the numerical study of Dastmalchi [62].
