You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
wtow | Abstract As student populations become increasingly diverse, there is urgency to explain relationships between leaders and students from culturally diverse back- grounds. While many leadership scholars have recently drawn attention to student diversity and the need for culturally responsive leadership, few researchers have theorized leadership from a Bourdieusian perspective. A Bourdieuian perspective explains leadership-student relations considering capital, fields, and habitus. We argue these concepts are essential for contemporary leadership theory, policy, and practice in diverse schools. Capital is at the core of Bourdieu's theory of social reproduction. ( Bourdieu, P. (1977a). Cultural reproduction and social reproduction. In Karabel, J. & Halsey, A.H. (Eds.), Power and ideology in education (pp. 487-511), New York: Oxford.) argues upper-class students are advantaged not by the merit of their experiences but by the unequal value bestowed to these experiences by schools. He introduces the concept of habitus as the dispositions acquired through life expe- riences in different dimensions, and theorizes that the social world is divided into fields. Each field has a set of practices, and people who dominate and are dominated. Using habitus and field, researchers can examine the dispositions, traits, and practices of school leaders, as they operate across a number of fields, each with different power structures and properties. This chapter lays the groundwork for theorizing relation- ships among individual educational leaders and increasingly pluralistic communities so as to further inform empirical research. We construct a framework grounded in the theoretical logic of sociology beyond organizational and critical theories that explains relationships between leaders and students from culturally diverse backgrounds
o22k | 1 Changing Demographics, Changing Cultures, and the Need for a New Leadership Approach
nwfz | The world is being reshaped by global migration. According to the data from the United Nations, there are more than 250 million migrants worldwide who are living outside of their birth countries (Pew Research Center 2018). In 2017, about 49.7 million people living in the United States were born in other countries (Pew Research Center 2018). The U.S. Census Bureau (2014), projects the number of foreign-born United States residents will rise to 78.2 million by 2060 (Colby and Ortman 2015). As the United States becomes more pluralistic, school leaders need to be prepared to lead schools with greater student diversity in ways that bring education and democ- racy closer together. If we are to fulfill the democratic prospect articulated by John Dewey (1916), educational leaders must be able to mediate among culturally diverse individuals, schools, and communities.
nvfy | Pierre Bourdieu was an influential social theorist of the twentieth century (Calhoun and Wacquant 2002; Grenfell 2010). In education, Bourdieu is best known for his theory of social and cultural reproduction. Bourdieu's research identified the central role that schools play in reproducing social and cultural inequalities. The work of Bourdieu is also useful for theorizing educational leadership (Lingard and Christie 2003). Bourdieu's theoretical approach sought to go beyond the structure-individual agency conundrum in sociology using his "thinking tools"-habitus, capital, and field. According to Lingard and Christie (2003), Bourdieu provides "a way through that central sociological conundrum and a way to allow for contextual constraints and individual possibilities within the work of principals" (p. 319). Yet few researchers (Lingard and Christie 2003) have theorized leadership from a Bourdieusian perspec- tive using habitus, capital, and field. Habitus, capital and fields are concepts that we argue are essential for contemporary leadership theory, policy, and practice in diverse schools. Due to the changing demographics and culture of students attending public schools in the US, school leaders more than ever, need to be aware of their own iden- tity and how their self-concept impacts those who are following (Turbin 2017). Moll et al. (1992) drew on Bourdieu's notion of cultural capital, and Vygotsky (1978) to conceptualize funds of knowledge; however, leadership received little attention.
mror | We ask: How can we construct a framework grounded in Bourdieusian theoretical logics beyond the current literature that theorizes relationships between leaders and frequently marginalized students? How do we theorize leadership for education and social inclusion that explicitly considers the cultural background of the students in an increasingly diverse democratic society? In our view, such theorizing of leadership calls us to look beyond theories that explain practice from organizational or political theories alone. This chapter will lay the groundwork for theorizing relationships between the individual educational leader and increasingly pluralistic communities that might inform future empirical research.
zlxc | A Bourdieusian Approach to Educational Leadership ...
k0bw | 2 Leadership Literature Over Time
aq5a | Organizational theorists (Fayol 1949; Simon 1958) influenced the educational lead- ership field with many empirical studies focused on relationships among the school or district as a micro organization, leaders and other school participants, and the broader social, economic and political environment or context. For example, lead- ership scholars such as Hoy and Miskel (2005) synthesized organizational theories from business and sociology and applied these theories to the work of leaders in school organizations defined as systems. Here Hoy and Miskel (2005) explained relations between inputs (e.g. economic resources, policies) and outputs (student outcomes). More recently, a growing number of educational leadership scholars have utilized various social theories to consider relations among social structures, politics, policies and schools. With an increasing plurality of students in educa- tional organizations/schools worldwide, we see a significant need to bring these two strands of leadership literature into dialogue and theorize the relationships among the individual, school structure, and the broader society, including multiculturalism and multilingualism. In the following paragraphs, we further discuss leadership literature over time and then present a leadership approach that extends existing literature with deeper theorizing of culture.
sc5y | 3 Organizational Theory Approach to Leadership
0yab | Hoy and Miskel (2005) argued that organizational theories evolved from rational to human relations to open systems approaches. A rational approach uses a formal organizational structure and ontology to define the role of organizational members (Taylor 1947; Fayol 1949). In a rational approach to organizational theory, admin- istrators are managers or instruments for the attainment of formal organizational rules and goals. Natural systems perspectives emerged in response to rational system approaches to organization, positing that individuals in organizations do not always adhere to formal rules (Follett 1918). According to natural systems theory (Follett 1918), the informal structure of relations among participants is more influential in guiding the behavior of participants.
w95z | In addition to natural system theorists, some organizational theorists conceived organizations as open systems that combine both rational and natural system assump- tions about reality (Simon 1958). From this perspective, while schools are organi- zations that are shaped and defined by the actors within the local school, they also are shaped and defined by the larger societal context within which they exist. Empir- ical studies of leadership from an open systems perspective resulted in combina- tional leadership approaches within organizations. This included early approaches to management in transactional leadership and more relation-oriented and inspirational approaches such as transformational leadership that mediates the external (context) and internal factors that contribute to organizational learning (Leithwood 1992).
0i1k | Many leadership scholars have used organizational theories to understand leader- ship in effective schools located in communities with a majority of families with lower socioeconomic status. For example, Hallinger and Murphy (1986) analyzed differences in the operation of school effectiveness factors in effective elementary schools of differing student socioeconomic status (SES). Their findings indicate transformational leaders fostered a well-coordinated curriculum which emphasized the achievement of basic reading and math skills.
