You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
5zyf | Lingard and Christie (2003) develop a 'productive leadership habitus' as a way in which school leadership ought to be practiced. This principal leadership habitus has three main elements. The first, reflexivity, is derived from the work of Bourdieu and Wacquant (1992) and Brubaker (1993). According to Lingard and Christie (2003), reflexivity allows productive leaders to acknowledge the logics of practice, "chal- lenging them, utilizing them, mediating them, rejecting them, selectively working with them, reflecting on them, segueing between them, in terms of keeping their eye on the central purposes of schooling" (p. 328).
9own | Secondly, leaders need to be prepared to "do the most good and cause the right change" (p. 329). Lingard and Christie (2003) argue that as school leaders develop and improve school practices, they must not lose sight of the capacity of schools to reproduce social and economic inequalities. Principals need to be cognizant of the central role that schools have in changing and reproducing social and economic inequalities.
bqfb | Thirdly, schools are complex and operate within different fields. The school prin- cipal must be aware of the different fields, their logics of practice, and, in many cases, their competing demands.
wwdt | 9 Extending the Bourdieusian Approach to Leadership Agency in Diverse, Democratic Schools
mn1r | While Lingard and Christie (2003) provide critically important insights from Bour- dieu for educational leadership, we extend their productive leadership habitus and give explicit consideration to engaging with the cultural capital from increasingly diverse students. Specifically, we focus on the relationship between the school and the community in terms of how leaders mediate between diverse students' cultural capital and habitus and the common culture of schools in democratic societies. Bourdieu's (2008) theoretical work explains how schools produce and reproduce social and cultural inequalities from generation to generation. According to Bourdieu schools are structured to favor those with the cultural capital of the dominant classes (Bour- dieu, 1974, 1977a, 2008). In other words, schools convert social hierarchies into academic hierarchies, and in so doing, legitimate the social inequalities of society.
5vqw | Specifically, Bourdieu suggests that there are two main ways in which schools reproduce existing social inequalities. First, by ignoring the differences in children's backgrounds. Bourdieu (1974) posits, "by treating all pupils, however unequal they may be in reality, as equal in rights and duties the educational system is led to give its de facto sanction to initial cultural inequalities" (p. 38). Secondly, teachers (and by extension school principals) are the products of the education system hence they are likely to unconsciously transmit the culture of the dominant class. Bourdieu (2008) argues,
meyw | It would no doubt be abusive in summary to describe relations between the upper classes and teachers as some kind of conspiracy. What is rather involved, though, is something most serious, complicity that is unconscious, and often hidden beneath generous professions of faith, the complicity based on an affinity of lifestyle and values. (p. 38).
2e62 | The culture of the dominant class may come naturally to teachers and principals meaning they do not see the fundamental inequality in the system. Ease with the culture of the dominant class occurs because the habitus of most teachers and prin- cipals are in part the result of success in schools; they are products of the system. Therefore, according to Bourdieu, social reproduction is inherently embedded in the structure and functioning of schools, and as such social reproduction occurs largely in spite of the good intentions of teachers and school administrators.
75y3 | A closer examination of Bourdieu's work suggests that for students to be successful in school they must adopt the cultural capital and habitus of the dominant classes, typically at the expense of their own culture. This may explain the "acting white" phenomenon; a reference to situations where some minority students ridiculed their minority peers for engaging in behavior that was perceived to be characteristic
s2g2 | of whites (Fordham and Ogbu 1986). In part, Bourdieu's assumption was that the cultural values promoted at school were different from those of the minority and/or low-income communities. Schools tend to embody the cultural capital of the domi- nant class. Schools may ignore the cultural resources of children for minority and/or low-income households because they are structured to reproduce the cultural capital of the dominant class. Thus, Lingard and Christie's (2003) approach is important as it illuminates the importance of the individual leader's consciousness about the community they serve.
q1q2 | Next, we take Lingard and Christie's (2003) argument a step beyond leader consciousness to leader agency and mediation, by changing the logic of practice or the rules of the game (Bourdieu 1977b). As noted earlier, Bourdieu viewed society as a system of fields; each field with its own logic of practice. Bourdieu and Wacquant (1992) argue that a field "follows rules or better, regularities, that are not explicit or codified" (p. 98). The school leader must understand these rules or regularities both in the school and the community. According to Bourdieu, fields are contested social spaces where those with the capital (economic, social and cultural) have the ability to influence the rules of the game within the fields. People and institutions individually or collectively implement strategies in order to improve their positions in relation to others within the field (Bourdieu 1993b). Therefore, to a certain degree, school leaders have the capital within the school and the community to influence and change the logic of practice. Bourdieu and Wacquant (1992) note that there are social agents that can,
cb7r | Transform, partially or completely, the immanent rules of the game. They can, for instance, work to change the relative value of tokens of different colors, the exchange rate between the various species of capital, through strategies aimed at discrediting the form of capital upon which the force of the opponents rests and to valorize the species of capital they preferentially possess. (p. 99).
68xu | School principals can change the relative value of tokens; in this case, increase the value of the cultural capital of students. Given this influence, school leaders can ensure the cultural capital of all students is embodied in schools. Since schools mainly embody the cultural capital of the dominant group, school leaders need to engage with the school community so that local funds of knowledge become part of the school.
