You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
rxrg | These results provide the first evidence from online continuous measures of emotion that people can feel happy and sad at the same time. They extend prior research involving less sophisticated measures of emotion by providing evidence against the vacillation hypothesis, which contends that people can merely vacillate be- tween happiness and sadness. The results do not imply that all
tf43 | events containing pleasant and unpleasant aspects elicit mixed emotions (see Duncan et al., 2006), but they do indicate that Life Is Beautiful can.
fcco | In terms of their implications for contemporary models of the structure of affect, the results of Study 1 are inconsistent with the valence-arousal model, which contends that happiness and sadness are mutually exclusive (Russell & Carroll, 1999), but are consis- tent with the ESM (Cacioppo & Berntson, 1994), which contends that happiness and sadness can co-occur. More generally, they bear upon an age-old debate over the nature of emotion. Specifically, they provide evidence against the claim that valence is an irreduc- ible aspect of emotional experience (Bain, 1859; Titchener, 1908; Wundt, 1896) and for the rival claim that positivity and negativity are separable in experience (Hume, 1739/2000; Ebbinghaus, 1902, cited in Wohlgemuth, 1919).
8uji | Study 2: Demand Characteristics
df3e | One alternative interpretation for the results of Study 1 is that subjects who watched the bittersweet clip inferred that they were expected to report mixed emotions. If so, demand characteristics may have led them to report mixed emotions (see Schimmack, 2005). The fact that Study la's subjects reported having no idea that we were interested in mixed emotions provides evidence against the operation of demand characteristics, but studies in which subjects are explicitly told that the researchers' hypothesis was that people could not feel both happy and sad at the same time would provide stronger tests.
53eu | In Study 2, we told subjects in the bipolarity hypothesis- bittersweet clip group that we had hypothesized that people cannot feel happy and sad at the same time and then showed them the bittersweet clip. We told subject in the no-hypothesis- control clip group that we were indifferent about mixed emo- tions and then showed them the control clip. All subjects completed the continuous ESG throughout the clip. If Study 1's subjects reported more mixed emotions because they actually experienced more mixed emotions, Study 2's bipolarity hypothesis-bittersweet clip group should report more mixed emotions than the no-hypothesis-control clip group. On the other hand, if demand characteristics led Study 1's subjects to report more mixed emotions, Study 2's bipolarity hypothesis- bittersweet clip group should report no more or even less mixed emotions than the no-hypothesis-control clip group. The bipo- larity hypothesis-bittersweet clip and no-hypothesis-control clip were sufficient to test our hypothesis, so we intentionally confounded film clip (bittersweet vs. control) with stated hy- pothesis (bipolarity vs. no hypothesis).
a5u1 | Method. Subjects were 39 Texas Tech undergraduates (21 women; 54%). Data from two additional subjects were lost due to computer error.
ry7u | Subjects were seated in separate cubicles and randomly assigned to the bipolarity hypothesis-bittersweet clip condition <LATEX>\left( n = 2 1 \right)</LATEX> or the no-hypothesis-control clip condition
5mda | <LATEX>\left( n = 1 8 \right) .</LATEX> Before showing them the bittersweet clip, the experimenter told subjects in the bipolarity hypothesis-bittersweet clip condition
i4li | MIXED EMOTIONS
r8sm | that our hypothesis was that people could not experience mixed emotions:
cuin | Some evidence indicates that emotions can also affect language com- prehension, so we also need to keep track of how you're feeling during the film. We've also realized that the current study allows us to test a hypothesis we have about emotions. We do not think people can feel both happy and sad at the same time, and this study gives us a chance to see whether that's true.
n1i7 | After providing the continuous ESG instructions, the experimenter said,
0r5m | As I mentioned a moment ago, we have hypothesized that people cannot feel both happy and sad at the same time, but we'll let the data decide. So if you ever feel both happy and sad at the same time during the movie, then move into the interior of the grid, the portion that indicates that you're feeling both happy and sad to some degree.
ne2o | Following the clip, subjects were presented with several pairs of statements about what the experimenter had said during the in- structions. The final pair of statements was "The experimenter that (a) we believe that people cannot feel happy and <LATEX>\begin{array}{} { \text { ent sal } } \\ { \text { sad at the } } \end{array}</LATEX> same time, or (b) we believe that people can feel happy and sad at the same time." We discarded the data from the two subjects who answered incorrectly, leaving 19 subjects in the bipolarity hypothesis-bittersweet clip condition.
sqxn | To ensure that the question of mixed emotions would be com- parably salient for subjects in the no-hypothesis-control clip con- dition, the experimenter told these subjects that a peripheral aim of the study involved mixed emotions. The experimenter also indi- cated, however, that we were indifferent about the results:
6pmo | Some evidence indicates that emotions can also affect language com- prehension, so we also need to keep track of how you're feeling during the film. We've also realized that the current study allows us to settle a debate that other psychologists have been having. Some researchers think that people can feel happy and sad at the same time; others think people cannot feel happy and sad at the same time. We really don't care one way or the other, but this study will allow us to find out.
