You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document.

Your task is to label each textbox with exactly one of the following labels:
  title: the primary document title, no more than one per document
  heading: the name of the following chapter or section (should never start in the middle of the previous paragraph)
  subheading: a secondary heading, often following another heading (should never start in the middle of the previous paragraph)
  body: main paragraph content: may start or end in the middle of a word, use context to follow paragraphs that are split across textboxes (if a textbox contains both heading and body text, label it "body")
  math: textbox primarily containing math
  imageDescription: standalone callout that only describes an image, chart, table, or similar (typically begins with "Table...", "Figure...", "Fig. ...", "Above...", "Left...", etc.)
  authors: names of contributors to this document
  institutions: list of universities, business, and other institutions affiliated with this document
  publisher: info about the publisher, or provided by the publisher, including copyright info
  pagenum: the page number
  headerOrFooter: boilerplate text page number, or redundant headings at the top/bottom of the page
  toc: the table of contents
  references: bibliographic references and resources
  acknowledgements: thanks and credits to contributors
  appendix: index, appendix, or any other end matter not part of the main thread (including related headings)
  table: tabular data, label, title, or subheading for a grid or list of data
  datum: numeric data or data label from a chart or list
  advertisement: promotional ads and marketing
  layout: non-content related to the layout of the page, e.g. sidebar navigation
  callout: pull quote or long block text that stands apart from the main text
  footnote: footnotes and endnotes near the bottom of the page
  keywords: list of keywords or tags
  url: web address or email
  other: any other text that does not belong to the main thread

Each line of input is prefixed with a textbox ID in the format `id | Text content`. The output must be in the format `id | label`.

Note that body text may be split across multiple textboxes, and textboxes may start or end in the middle of a sentence or word. Because the text was extracted from a web page or document, paragraphs of body text may be interrupted by multiple textboxes of redundant headers, footnotes, page numbers, tables, images, etc. For example, a real heading will never interrupt the middle of a sentence. Use context clues like this to carefully label each textbox.

EXAMPLE INPUT:
1pjs | Neuroscience Applied 1 (2022) 101012
j346 | Neuroscience Applied 1 (2022)
m5ka | E.C.H.M. Haijen et al.
kx2c | REVIEW
v8uq | before they start MD on their own initiative, and at two and four weeks after MD initiation. The target population included adults diagnosed with ADHD and individuals who experienced ADHD symptoms to the extent that these interfered with their daily lives and who had not been diag- nosed with ADHD before. To be included in the analyses, participants needed to score above a cut-off point on at least one of the subscales of the Conner's Adult ADHD Rating Scale (CAARS-S:SV).
2zmw | Fig. 2. Mean scores of the CAARS-S:SV DSM-IV total symptoms T-scores at baseline (0W) and two (2W) and four weeks (4W) after MD (A) of the whole sample, and (B) per conventional ADHD medication use. Error bars represent mean error.
sdk3 | <LATEX>\lim _ { x ightarrow \infty } rac { 6 x ^ { 2 } + 1 0 0 } { 7 x ^ { 2 } - 1 0 } =</LATEX>
x972 | 2.2. Study procedure
k221 | Mean performance measures of the CAARS-

EXAMPLE OUTPUT:
1pjs | headerOrFooter
o2kr | publisher
v6sk | publisher
1wj6 | publisher
936l | headerOrFooter
06yq | title
dpv6 | other
8r5j | heading
2taz | keywords
o3ya | body
r5il | heading
5gui | body
9d4o | imageDescription
82qc | body
ls7d | body
5esx | imageDescription
t8vv | body
xrd1 | heading
5746 | subheading
7toz | body
j346 | headerOrFooter
m5ka | authors
kx2c | headerOrFooter
v8uq | body
2zmw | imageDescription
sdk3 | math
x972 | heading
k221 | body




m047 | <LATEX>\chi _ { H } ^ { 2 } \left( q , H _ { 0 } \right) = \sum _ { i = 1 } ^ { 1 4 } \left[ \frac { H \left( z _ { i } , q , H _ { 0 } \right) - H _ { o b s } \left( z _ { i } \right) } { \sigma _ { i } } \right] ^ { 2 } .</LATEX> (6)
gy8c | The model has two free parameters namely <LATEX>q</LATEX> and <LATEX>H _ { 0 } .</LATEX> in the entire parametric space <LATEX>\begin{array}{} \text { We pertorm a grid search } \\ \left( q > - 1 \mathrm { a n d } H _ { 0 } \geqslant 0 \right) \mathrm { t o } \end{array}</LATEX> find the best fit model. We find that the best fit values of <LATEX>q = - \quad 0 . 1 8</LATEX> and <LATEX>H _ { 0 } = 6 8 . 4 3</LATEX> together <LATEX>\begin{array}{} \text { he parameters are } q = - 0 . 1 8 \\ \text { with } \chi _ { \nu } ^ { 2 } = 1 . 4 9 , \text { where } \chi _ { \nu } ^ { 2 } = \end{array}</LATEX> <LATEX>\chi _ { m i n } ^ { 2 } /</LATEX> (degree of freedom). Here and in what follows <LATEX>H _ { 0 }</LATEX> is in the units of km <LATEX>\mathrm { s } ^ { - 1 } \mathrm { M p c } ^ { - 1 } .</LATEX> The negative value of <LATEX>q</LATEX> suggests that the the newly obtained <LATEX>H \left( z \right) d a t a \quad c o n f i r m s \quad t h e \quad a c c e l e r a t i n g \quad n a -</LATEX> ture of the present-day Universe. The likelihood contours at 68.3% (inner contour), 95.4% (middle contour) and 99.73%
y4mj | 2534
vpgq | S. Kumar
ousl | Figure 1. The likelihood contours at 68.3% (inner contour), 95.4% (middle contour) and 99.73% (outer contour) confidence levels around the best fit values point (-0.18, 68.43) (shown by star symbol) in the q - Ho plane obtained by fitting power-law cosmological model with H(z) data.
m4ju | (outer contour) confidence levels around the best fit val- ues point (-0.18, 68.43) (represented by star symbol) in the q - Ho plane are shown in Fig.1. The errors at lo level are obtained as q = - 0.1820.12 and Ho = 68.43+2.84
a0mb | 4 CONSTRAINTS FROM OBSERVATIONAL SNE IA DATA
ki8m | The observations directly measure the apparent magnitude m of a supernova and its redshift z. The apparent magnitude m of the supernova is related to the luminosity distance dL of the supernova through
km8w | m = M + 5 log10 1 Mpc di + 25, (7)
wzno | where M is the absolute magnitude, which is believed to be constant for all SNe Ia.
xagm | It is convenient to work with Hubble free luminosity distance given by
iwn5 | DL(2) = Hodz(2). Ho
uooz | (8)
pxbq | Now, Eq.(7) can be written as
jfsr | (9)
u15r | m = M +510g10 DL(z) -510g10 Ho + 52.38 .
lq35 | The distance modulus u(z) is given by
3g9w | µ(z) =m -M =510g10 DL(z) - 510g10 Ho +52.38 . (10)
d09o | The Hubble free luminosity distance DL, in the present case, for a geometrically flat Universe reads as
ylhz | DI(z) = (1 + 2) | H (2) dz' = = [(1 +2) - (1+2)1-9].(11)
a3td | Figure 2. The likelihood contours at 68.3% (inner contour), 95.4% (middle contour) and 99.73% (outer contour) confidence levels around the best fit values point (-0.38, 69.18) (indicated by star symbol) in the q - Ho plane obtained by fitting power-law cosmological model with SNe Ia data.
ex5k | SNe Ia are always used as standard candles, and are believed to provide strongest constraints on the cosmological parameters. In the present analysis, we use recently released Union2 set of 557 SNe Ia from Supernova Cosmology Project (Amanullah et al. (2010). In this case, we define the x2 as
9d4o | X'SN (q, Ho) = i=1 Į(zi, q, Ho) - Hobs(zi)] Ơi
cjq2 | (12)
5esx | After performing a grid search in the entire paramet- ric space (q > -1 and Ho > 0), we find that the best fit values of the parameters are q = - 0.38 and Ho = 69.18 to- gether with x = 0.99. Again, the power-law cosmological model fitted with the 557 SNe Ia data confirms the cos- mic acceleration with q = - 0.38. The likelihood contours at 68.3% (inner contour), 95.4% (middle contour) and 99.73% (outer contour) confidence levels around the best fit values point (-0.38, 69.18) (indicated by star symbol) in the q - Ho plane are shown in Fig.2. The errors at lo level are derived as q = - 0.38+0.05 8-0.05 and Ho = 69.18+0.55 -0.54.
m5ka | 5 BEST-FITTING MODEL FROM THE JOINT TEST: H(Z)+SNE IA DATA
byu8 | In order to obtain tighter constraints on the model param- eters and to avoid degeneracy in the observational data, we combine H(z) and SNe Ia data. Since H(z) and SNe Ia data are obtained from independent cosmological probes, the to- tal likelihood is considered to be the product of separate likelihoods of the two probes. Therefore, we define
76b0 | Xtotal = XH + XSN. 2 2
zxz6 | (13)
xnth | In the joint analysis, we find that the best fit values of the parameters are q = - 0.34 and Ho = 68.93 together with
vafm | @ 2012 RAS, MNRAS 422, 2532-2538
2zmw | <LATEX>q</LATEX> Figure 3. The likelihood contours at 68.3% (inner contour), 95.4% (middle contour) and 99.73% (outer contour) confidence <LATEX>\begin{array}{} { \text { levels arounc } } \\ { \text { star svmbol } } \end{array}</LATEX> the best fit values point <LATEX>\left( - 0 . 3 4 , 6 8 . 9 3 \right)</LATEX> (shown by in the <LATEX>q - H _ { 0 }</LATEX> plane obtained by fitting power-law cosmological model with <LATEX>H \left( z \right) + \mathrm { S N e }</LATEX> Ia data.
bf9k | <LATEX>\chi _ { \nu } ^ { 2 } = 1 . 0 1 .</LATEX> The joint test also confirms the cosmic accel- eration with <LATEX>q = - \quad 0 . 3 4 .</LATEX> The likelihood contours at 68.3% (inner contour) and 95.4% (outer contour) confidence levels around the best fit values point <LATEX>\left( - 0 . 3 4 , 6 8 . 9 3 \right)</LATEX> (indicated by star symbol) in the <LATEX>q - H _ { 0 }</LATEX> plane are shown in Fig.3. The er- rors at <LATEX>1 \sigma</LATEX> level read as <LATEX>q = - 0 . 3 4 _ { - 0 . 0 5 } ^ { + 0 . 0 5 }</LATEX> and
otkr | <LATEX>H _ { 0 } = 6 8 . 9 3 _ { - 0 . 5 2 } ^ { + 0 . 5 3 }</LATEX> Fig.4 demonstrates the comparison of the best fit cos- mological model obtained from the joint test with the ob- servational <LATEX>H \left( z \right)</LATEX> data in the <LATEX>1 \sigma</LATEX> region <LATEX>6 8 . 4 1 \leqslant H _ { 0 } \leqslant</LATEX> <LATEX>6 9 . 4 6 , - 0 . 3 9 \leqslant q \leqslant - 0 . 2 9 .</LATEX> We observe that the model fits well to the observational 15 <LATEX>H \left( z \right)</LATEX> points shown with error bars, especially at redshifts
ibgs | <LATEX>z < 1 .</LATEX> In Fig.5, the comparison of the derived best fit model based on <LATEX>H \left( z \right) + \mathrm { S N e } \mathrm { I a }</LATEX> with the observational 557 SNe Ia data points (shown with error bars) of Union2 compilation in the lo region 68.41 ≤ Ho ≤ <LATEX>- 0 . 3 9 \leqslant q \leqslant - 0 . 2 9</LATEX> is illustrated. We see that the model is in excellent agreement with the observational SNe Ia data.
colo | 6 CONSTRAINTS FROM PRIMORDIAL NUCLEOSYNTHESIS
d6r4 | Before we find constraints on power-law cosmology param- eters from primordial big bang nucleosynthesis (BBN), it is helpful to reproduce the brief review of the BBN in stan- dard model given by Kaplinghat et al. (1999). The neutron- proton ratio <LATEX>n / p = \exp \left( - Q / T \right) ,</LATEX> where <LATEX>Q = 1 . 2 9 \mathrm { M e V }</LATEX> is the neutron-proton mass difference, at high temperatures <LATEX>T \gtrsim 1 \mathrm { M e V }</LATEX> is maintained by charged-current weak inter- actions among neutrons, protons, electrons, positrons and neutrinos. When the Universe is of order 1 s old, <LATEX>T \lesssim 1</LATEX> MeV, the <LATEX>n / p</LATEX> ratio "freezes out" due to the inequilibrium of weak interactions and free neutron decay with a lifetime of 887 s. At this stage the deuterium (D) produced due to
9mrz | @ 2012 RAS, MNRAS 422, 2532-2538
pk06 | 2535
7wn9 | Constraints on power-law cosmology
wcd0 | collision of neutrons and protons is rapidly photodissoci- ated by the cosmic background photons. This causes very low abundance of <LATEX>D</LATEX> and thus heavier nuclei are not formed at this epoch. Thus nucleosynthesis is delayed by this "pho- todissociation bottleneck". However, when the universe is ~ 3 minutes old, the temperature falls below ~ 80 keV, the deuterium bottleneck is broken. At this stage the nuclear reactions quickly burn out the remaining free neutrons into 4He and leave trace amounts of D, 3He and <LATEX>{ } ^ { 7 } \mathrm { L i }</LATEX> (Walker et al. 1991). A viable cosmological model must mimic the above scenario for proper synthesis of the light elements in the early Universe. In the following, we test the power-law cosmological model for primordial nucleosynthesis.
caos | In power-law cosmology the scale factor <LATEX>a \left( t \right)</LATEX> and the cosmic microwave background temperature <LATEX>T \left( t \right)</LATEX> are related through the relation:
qrvy | <LATEX>\frac { a } { a _ { 0 } } = \frac { T _ { 0 } } { \beta T } = \left( \frac { t } { t _ { 0 } } \right) ^ { \frac { 1 } { 1 + q } } ,</LATEX> (14)
pn9j | where <LATEX>\beta</LATEX> stands for any non-adiabatic expansion due to en- tropy production. In standard cosmology, the instantaneous <LATEX>e ^ { \pm }</LATEX> annihilation is assumed at <LATEX>T = m _ { e } .</LATEX> The heating due to this annihilation is accounted by <LATEX>\beta</LATEX> where <LATEX>\beta = 1</LATEX> for <LATEX>T < m _ { e }</LATEX> while <LATEX>\beta = \left( 1 1 / 4 \right) ^ { 1 / 3 }</LATEX> for
1pmc | <LATEX>T > m _ { e } .</LATEX> In order to find constraints from primordial nucle- osythesis on power-law cosmology parameters, we utilize <LATEX>t _ { 0 } \approx 1 3 . 7 \mathrm { G y r }</LATEX> (age of the Universe) estimated by Komatsu et al. (2011) on the basis of 7 year data from WMAP and astrophysical data from other sources. Further, the model is assumed to have current temperature <LATEX>T _ { 0 } = 2 . 7 2 8 \mathrm { K } .</LATEX> The primordial nucleosynthesis requires that <LATEX>t \leq 8 8 7</LATEX> <LATEX>T \approx 8 0 \mathrm { k e V } .</LATEX> This puts the following constraints on <LATEX>q</LATEX> and
