You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
wyka | But there are two limitations to common shareholders' ability to credibly threaten litigation. First, aggrieved common shareholders will often lack the financial ability to sue VCs.54 Second, there may well be large reputational costs to litigating against VCs.55 All in all, the actual likelihood of litigation will probably be low.
a4c9 | Board Influence
l9xk | A third mechanism by which common shareholders can impede a trade sale is by asking their representatives on the board (if there are any) and any independent directors (if there are any) to vote against the transaction. Common shareholders will have considerable influence on how the board votes if a majority of the board's seats are held by a combination of common-shareholder representatives and independent directors. Indeed, given directors' preference for unanimous board votes, even a stubborn minority of directors who care about the interests of common shareholders might be able to block a sale that is unfavorable to common shareholders.
2i5s | III VCS' POTENTIAL CARROTS AND STICKS
jcnk | In Part II, we saw that founders, other executives, and common shareholders of VC-backed startups may have the incentive and ability to resist a trade sale. In this Part, we describe the carrots and sticks that VCs can use to induce founders and other executives (subpart A) and common shareholders (subpart B) to go along with trade sales.56 Subpart C explains that, from the VCs' perspective, both carrots and sticks entail costs.
i86t | CARROTS AND STICKS
6zpg | A. Founders and Executives
bzrb | To induce founders and other executives to facilitate rather than impede a trade sale, VCs may either offer carrots or deploy various sticks.
cdge | For founders and other executives, the VCs can use direct carrots (management bonuses) or indirect carrots (carve-outs to common shareholders).
p6no | a. Management Bonus
srjp | The direct carrot is a "management bonus" triggered by the sale and generally tied to the sale price. The bonus may be structured in a variety of ways. To begin, executives can be promised ex ante, even before an acquirer is identified, a portion of the sale proceeds. Alternatively, executives can be given a contemporaneously negotiated payment. This ex post payment might be labeled as a "bonus" or, alternatively, characterized as consideration for a noncompete or consulting agreement.57
z7f5 | The cost to VCs of using a management-bonus carrot will depend on the sale price relative to the aggregate liquidation preferences at the time of sale. If the sale price exceeds the aggregate liquidation preferences, the original common shareholders will pay for much (or all) of the management-bonus carrot. If the sale price is less than the aggregate liquidation preferences, the VCs will shoulder all of the cost of the carrot.
shf2 | b. Carve-Out to Common
2g9t | The indirect carrot is a carve-out to the common shareholders as a class. A carve-out entitles common shareholders to a portion of the proceeds from the trade sale even if the firm is sold for less than the VCs' liquidation preferences. To the extent that the founders and executives own shares of common stock, they will share pro rata in the carve-out. For example, if founders and executives own 50% of the common stock, a carve-out to common of $10 million will yield founders and executives $5 million.
g5z7 | 2. Sticks
zf1e | VCs facing recalcitrant founders and other executives have two potential sticks at their disposal.
3y0s | First, VCs could threaten to fire the founder and other executives if they refuse to cooperate in a trade sale. Termination would cut off future compensation and perhaps cause the forfeiture of unvested equity. Such a
124z | CARROTS AND STICKS
aq6h | step would be quite painful for the executives.
onnn | But such a tactic would also be quite costly for the VCs. The startup would lose its management team, which may be crucial to a potential buyer; the VCs would be forced to spend time and energy finding a replacement; and the new team would then need to be brought up to speed and adequately incentivized to assist in selling the firm. As a result, we would expect VCs to wield this stick rarely, if at all.
sd4t | b. Blacklisting
66a0 | Second, VCs could threaten to blacklist founders and other executives who refuse to cooperate in a trade sale. VCs are repeat players in both funding entrepreneurs and hiring professional executives for startups. Neither entrepreneurs nor professional managers will want to displease the VCs, all else being equal.
ioy9 | B. Common Shareholders
9xjc | To induce common shareholders to support a trade sale, the VCs have one carrot at their disposal and a number of sticks.
1v04 | 1. Carrot: Carve-Out to Common
1b3y | The carrot VCs can offer common shareholders is a carve-out from their liquidation preferences (or other cash-flow rights) so that common shareholders receive more than they are contractually entitled to receive. Such a carve-out to common can both induce common shareholders to vote for the sale and cause them to refrain from suing.
iz6x | 2. Sticks
v5kv | VCs can wield a number of sticks to compel the class of common shareholders to vote for the trade sale. However, these sticks cannot prevent a lawsuit and may in fact increase the likelihood of one.
mm3k | a. Cross-Voting
xja3 | To eliminate common shareholders' ability to block a trade sale, VCs can either partially convert their shares into common stock or exercise warrants to buy common stock so as to acquire a sufficient amount of common stock to achieve the necessary approval threshold. Consider the transactions in Orban v. Field,58 a Delaware case involving a common-shareholder lawsuit against a VC-controlled board. Office Mart, a Delaware corporation, arranged to be acquired by Staples in a merger that provided no payout to its common shareholders.59 The charter allowed preferred shareholders to vote alongside common shareholders on an as-converted basis (as if their stock had been
74vm | CARROTS AND STICKS
kf37 | converted into common shares), and the preferred shareholders had enough votes to ensure shareholder approval of the transaction as required by corporate law.60 However, for accounting reasons, Staples insisted that at least 90% of Office Mart's common shares be voted in favor of the transaction.61 Common shareholders, led by Office Mart's founder and former CEO George Orban, refused to back the deal, demanding $4 million in exchange for their votes.62
