You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
u6xv | When VCs retain their preferred stock rather than converting to common stock, the allocation of the sale proceeds depends on the relationship between liquidation preferences and the sale price. If liquidation preferences exceed the sale price and contractual priority is fully respected, common shareholders get nothing. Liquidation preferences exceed the sale price in 31 of the 42 firms in which VCs exit as preferred shareholders (Panel D). Absent a carrot, common shareholders as a class have little incentive to approve a merger when their equity is underwater. In eight firms, it was in the VCs' interest to convert to common stock rather than maintain their liquidation preferences, meaning that the sale proceeds were allocated pro rata among all common shareholders (the original common shareholders and the converting VCs).
gdqj | 2. Power of the Entrepreneurial Team
hy55 | This section describes the extent of the entrepreneurial teams' blocking power-their board seats and corporate-law rights-in our sample firms. The data are summarized in Table 2.
s25x | a. Board Seats
ff1e | Recall that board approval is required for a trade sale. Thus, the entrepreneurial team may be able to impede a sale through its influence on the
98a3 | CARROTS AND STICKS
4l1d | board. We divide directors into three categories: (1) VC appointed, (2) common-shareholder appointed, and (3) independent (outside). If a particular outside director had been selected exclusively by either the VCs or the common shareholders, we designate this person as a VC or common-shareholder director, regardless of how contracting documents label the board seat.79
hqyq | Panel A reports the allocation of board seats. At the time of sale, 56.5% of all directors were appointed by the VCs, and 22.8% were appointed by the common shareholders. Panel B shows that the VCs controlled the board in 29 of the 50 firms (58%). In our sample, common shareholders rarely controlled the board at the time of the sale (three of the 50 firms). However, in 21 of the 50 firms, the combination of independent directors and common shareholders could have blocked a sale.
scp1 | b. Shareholder Rights
tts6 | All our companies were incorporated in either California or Delaware at the time of their sales, consistent with findings that most VC-backed firms incorporate either in their home state or in Delaware.80 Panel C shows that 35 out of 50 firms were incorporated in Delaware at the time of the sale. As we explain below, California law may give the entrepreneurial team somewhat more power vis-à-vis VCs through both voting rights and the threat of fiduciary litigation.
fo5l | (1) Voting rights. California and Delaware provide different voting rights for shareholders. In Delaware, mergers typically need to be approved by only the holders of a majority of all of the firm's outstanding stock, both preferred and common.81 We find that at the time of sale, VCs almost always have sufficient voting power to dictate the outcome of a shareholder-wide vote.82 California, on the other hand, requires a separate vote for each class of shareholders.83 Thus, when the VCs remain preferred shareholders, common shareholders of firms domiciled in California can more easily impede a sale they oppose.
5fbx | CARROTS AND STICKS
ecjk | But it is not that simple. California purports to subject "quasi- California" corporations (corporations doing business in California but incorporated elsewhere) to the requirement of separate class votes.84 While California's legal ability to impose this requirement on firms incorporated elsewhere is contested, many (but not all) Delaware-incorporated companies located in California are advised by lawyers to hold separate class votes. In our sample, all but one Delaware-incorporated firm held a separate class vote for the common shareholders.
75rv | Thus, as a practical matter, incorporation in California rather than in Delaware may not give common shareholders much more power through voting rights. Nevertheless, common shareholders' ability to impede a transaction is still likely to be somewhat greater in a California-incorporated firm, where a separate class vote is indisputably mandatory.85
lyws | (2) Fiduciary litigation. During the years in which our sample firms were sold, Delaware law appeared to permit a VC-controlled board to make decisions that favor preferred shareholders at the expense of the common shareholders unless the common shareholders could show that the decision was not in the "best interests of the corporation."86 In contrast, California law generally affords stronger protection to minority shareholders, including common shareholders in firms with VC-controlled boards.87 Thus, directors of California-domiciled firms may have believed they faced greater risk of liability for harming common shareholders.88
is02 | CARROTS AND STICKS
n2au | 3. Founders' Position in the Firm
rn1i | The entrepreneurial team is likely to have a greater incentive to block a trade sale if the founder is still the CEO. First, a founder-CEO is likely to own more common stock than a replacement CEO; everything else equal, he or she will thus face a greater loss of option value if the firm is sold. Second, a founder-CEO may derive greater nonfinancial benefits from the business and thus may have additional incentive to keep the firm independent.
as9u | The entrepreneurial team may also have greater ability to impede a sale if the founder is still the CEO. A founder-CEO is likely to have substantially more common stock than a hired CEO, giving him more shareholder-blocking power. Compared to a hired CEO, the founder-CEO is also likely to have longer and deeper relationships with other directors and common shareholders. As a result, the founder-CEO is likely to have influence over directors and other common shareholders, increasing the likelihood that directors will resist the trade sale and further increasing the likelihood that common shareholders will vote against the transaction.
bnmr | To reduce resistance to a trade sale, a firm's VC investors may use their control over the board of directors to replace the CEO before the planned exit. In our 50-firm sample, 29 of the founders (58%) were replaced as CEOs before the firm was sold. However, as we will discuss shortly, none of these replacements appeared to be made to overcome resistance to a trade sale.
15p3 | ACTUAL CARROTS AND STICKS IN THE SALE OF VC-BACKED STARTUPS
