You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
4khi | Gradient-based learning algorithms can use one of two classes of methods to update the parameters. The first method, dubbed "batch gradient," is the classical one: the gradients are accumulated over the entire training set, and the parameters are updated after the exact gradient has been so computed. In the second method, called "stochastic gradient," a partial, or noisy, gradient is evaluated on the basis of one single training sample (or a small number of samples), and the parameters are updated using this approximate gradient. The training samples can be selected randomly or according to a properly randomized sequence. In the stochastic version the gradient estimates are noisy, but the parameters are updated much more often than with the batch version. An empirical result of considerable practical importance is that on tasks with large, redundant data sets, the stochastic version is considerably faster than the batch version, sometimes by orders of magnitude [117]. Although the reasons for this are not totally understood theoretically, an intuitive explanation can be found in the following extreme example. Let us take an example where the training database is composed of two copies of the same subset. Then accumulating the gradient over the whole set would cause redundant computations to be performed. On the other hand, running Stochastic Gradient once on this training set would amount to performing two complete learning iterations over the small subset. This idea can be generalized to training sets where there exist no precise repetition of the same pattern but where some redundancy is present. In fact stochastic update must be better when there is redundancy, i.e., when a certain level of generalization is expected.
7fh2 | Many authors have claimed that second-order methods should be used in lieu of gradient descent for NN training. The literature abounds with recommendations [118] for classical second-order methods such as the Gauss-Newton or Levenberg-Marquardt algorithms for quasi-Newton methods such as Broyden-Fletcher-Goldfarb-Shanno, limited-storage Broyden-Fletcher-Goldfarb-Shanno, or for various versions of the conjugate gradients method. Unfortunately, all of the above methods are unsuit- able for training large NN's on large data sets. The Gauss-Newton and Levenberg-Marquardt methods require O(N3) operations per update, where N is the number of parameters, which makes them impractical for even moderate size networks. Quasi-Newton methods require "only" O(N2) operations per update, but that still makes them impractical for large networks. Limited-storage Broy- den-Fletcher-Goldfarb-Shanno's and conjugate gradients require only O(N) operations per update so they would appear appropriate. Unfortunately, their convergence speed relies on an accurate evaluation of successive "conjugate descent directions" which only makes sense in "batch" mode. For large data sets, the speed-up brought by these methods over regular batch gradient descent cannot match the enormous speed up brought by the use of
5isn | stochastic gradient. Several authors have attempted to use conjugate gradient with small batches or batches of increasing sizes [119], [120], but those attempts have not yet been demonstrated to surpass a carefully tuned stochastic gradient. Our experiments were performed with a stochastic method that scales the parameter axes so as to minimize the eccentricity of the error surface.
5vry | Owing to the reasons given in Appendix B, we prefer to update the weights after each presentation of a single pattern in accordance with stochastic update methods. The patterns are presented in a constant random order, and the training set is typically repeated 20 times.
9w33 | Our update algorithm is dubbed the stochastic diagonal Levenberg-Marquardt method where an individual learning rate (step size) is computed for each parameter (weight) before each pass through the training set [20], [34], [121]. These learning rates are computed using the diagonal terms of an estimate of the Gauss-Newton approximation to the Hessian (second derivative) matrix. This algorithm is not believed to bring a tremendous increase in learning speed but it converges reliably without requiring extensive adjustments of the learning parameters. It corrects major ill-conditioning of the loss function that are due to the peculiarities of the network architecture and the training data. The additional cost of using this procedure over standard stochastic gradient descent is negligible.
johv | At each learning iteration a particular parameter wk is updated according to the following stochastic update rule:
2olp | (18)
zb7x | Wk + Wk - th awk
uadf | where EP is the instantaneous loss function for pattern p. In convolutional NN's, because of the weight sharing, the partial derivative JEP /Owk is the sum of the partial derivatives with respect to the connections that share the parameter wk
wuf4 | JEP OWk (i,j)EVk
lfk1 | Ouij (19)
rwjw | where uij is the connection weight from unit j to unit i, Vk is the set of unit index pairs (i, j) such that the connection between i and j share the parameter wk, i.e.,
iazp | Wij = wk V(i, j) E Vk- (20)
ksn3 | As stated previously, the step sizes Ex are not constant but are function of the second derivative of the loss function along the axis Wk
8xbx | (21)
aod5 | Ek = Į+hkk
ayqs | where u is a hand-picked constant and hkk is an estimate of the second derivative of the loss function E with respect to Wk. The larger hkk is, the smaller the weight update. The parameter µ prevents the step size from becoming too
jnpq | large when the second derivative is small, very much like the "model-trust" methods, and the Levenberg-Marquardt methods in nonlinear optimization [8]. The exact formula to compute hkk from the second derivatives with respect to the connection weights is
r4w4 | hkk = (i,j)EVk (k,l)EVk
sswz | JulijOukl . (22)
0uoj | However, we make three approximations. The first approx- imation is to drop the off-diagonal terms of the Hessian with respect to the connection weights in (22)
0c89 | 02 E
658v | hkk =
4gqa | (23)
mpgz | (i,j)EVk
gf06 | Naturally, the terms 02 E/Ou2; are the average over the training set of the local second derivatives
75hv | p=1 P 32 EP
tbiu | @2E 1 HR
413q | (24)
8wkl | Those local second derivatives with respect to connection weights can be computed from local second derivatives with respect to the total input of the downstream unit
next | 82 EP 02 EP
3dfm | (25)
hjmm | where x; is the state of unit j and 02 EP /da? is the second derivative of the instantaneous loss function with respect to the total input to unit i (denoted a;). Interestingly, there is an efficient algorithm to compute those second derivatives which is very similar to the back-propagation procedure used to compute the first derivatives [20], [21]
s0s6 | k 02 EP daž + f" (i) on; . aEP
cxx7 | da? = f'(a)2 Z uk 32 EP
uzqc | (26
dqwn | Unfortunately, using those derivatives leads to well-known problems associated with every Newton-like algorithm: these terms can be negative and can cause the gradient algorithm to move uphill instead of downhill. Therefore, our second approximation is a well-known trick called the Gauss-Newton approximation, which guarantees that the second derivative estimates are nonnegative. The Gauss-Newton approximation essentially ignores the nonlinearity of the estimated function (the NN, in our case), but not that of the loss function. The back propagation equation for Gauss-Newton approximations of the second derivatives is
g58m | 82 EP = f'(ai)} } Uni k 02 EP daž
kf9u | (27)
tl2g | This is very similar to the formula for back propagating the first derivatives, except that the sigmoid's derivative and the weight values are squared. The right-hand side is a sum of products of nonnegative terms, therefore the left-hand side term is nonnegative.
