You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
ob1z | · Residual plot: This option produces a matrix scatterplot of all combinations of pairs of the following variables: observed values of the outcome, predicted values from the model, standardized residuals from the model. These plots can be used to assess the assumption of homoscedasticity. In particular, the plot of the standardized residuals against the predicted values from the model can be interpreted in a similar way to the zpred vs. zresid plot that we have discussed before.
m4cb | · Heteroskedasticity tests: There are four tests for heteroscedasticity that you can select (two variants of the Breusch-Pagan test, White's test and an F-test). For the same reasons that I don't recommend Levene's test, I also don't recommend these (that is, because they are significance tests your decisions based on them will be confounded by your sample size).
m61y | · Parameter estimates with robust standard errors: This produces one of 5 methods (HC0 to HC4) to estimate standard errors (and, therefore, confidence intervals) for the model parameters that are robust to heteroscedasticity. These methods are described clearly in Hayes and Cai (2007). In short, HC3 has been shown to outperform HC0 to HC2 (Long & Ervin, 2000) but HC4 outperforms HC3 in some circumstances (Cribari- Neto, 2004). Basically choose HC3 or HC4.
u2ob | Oditi's Lantern ANCOVA
2gnm | 13.5.7 Bootstrapping and plots
emgw | There are other options available from the main dialog box. For example, if you have several independent variables you can plot them against each other (which is useful for interpreting interaction effects - see Section 14.7). There's also the
xaqt | Bootstrap ... button, which you can use to activate bootstrapping. Selecting this option will bootstrap confidence intervals around the estimated marginal means, parameter estimates (b-values) and post hoc tests, but not the main F-statistic.
5rcb | OK
524j | Select the options described in Section 6.12.3 and click
xd3m | in the
8qb6 | main dialog box to run the analysis.
wkbn | 13.6 Interpreting ANCOVA 13.6.1 What happens when the covariate is excluded?
ftfg | Output 13.5 shows (for illustrative purposes) the ANOVA table for these data when the covariate is not included. It is clear from the significance value, which is greater than 0.05, that puppy therapy seems to have no significant effect on happiness. Note that the total amount of variation in happiness (SST) was 110.97 (Corrected Total), of which the therapy condition accounted for 16.84 units <LATEX>\left( \mathrm { S S } _ { \mathrm { M } } \right) ,</LATEX> while 94.12 were unexplained
7xi5 | differ in their levels of happiness.
w8r5 | 13.6.2 The main analysis
ybik | The format of the ANOVA table in Output 13.6 is largely the same as without the covariate, except that there is an additional row of information about the covariate (Puppy_love). Looking first at the significance values, the covariate significantly predicts the dependent variable <LATEX>\left( p = 0 . 0 3 5 , \right.</LATEX> which is less than 0.05). Therefore, the person's happiness is significantly influenced by their love of puppies. What's more interesting is that when the effect of love of puppies is removed, the effect of puppy therapy is significant <LATEX>\left( p = 0 . 0 2 7 , \right.</LATEX> which is less than 0.05). The amount of variation accounted for by puppy therapy has increased to 25.19 units and the unexplained variance <LATEX>\left( \mathrm { S S } _ { \mathrm { R } } \right)</LATEX> has been reduced to 79.05 units. Notice that <LATEX>\mathrm { S S } _ { \mathrm { T } }</LATEX> has not changed; all that has changed is how that total variation is partitioned.5
gii5 | This example illustrates how covariates can help us to exert stricter experimental control by taking account of confounding variables to give us a 'purer' measure of effect of the experimental manipulation. Looking back at the group means from Table 13.1, you might think that the significant F-statistic reflects a difference between the control group and the two experimental groups - because the 15-and 30-minute groups have very similar means (4.88 and 4.85) whereas the control group mean is much lower at 3.22. However, we can't use these group means to interpret the effect because they have not been adjusted for the effect of the covariate. These original means tell us nothing about the group differences reflected by the significant F. Output 13.7 gives the adjusted values of the group means (which we calculated in Section 13.3), and we use these values for interpretation (this is why we selected Display Means for in Section 13.5.6). From these adjusted means you can see that happiness increased across
q5eu | the three doses. Output 13.7
