You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
ys0g | Module BL5801 Nutrition. Topic 1: Feeding & digestion - invertebrates Jonathan David
7zvp | (lamellibranch) gill.
ww6u | Each filament is folded into a V shape. There are two Vs (demibranchs), one medial and one lateral to the central axis. Together these form a W shaped holobranch.
hpi6 | 1.12 Food sorting
4uhb | The food grooves of the gill lamellae are located on their dorsal and ventral edges. A maximum of five such grooves, two ventral and three dorsal, are associated with each holobranch (Fig. 13).
epyi | In mussels and pen clams, food and sediment particles are transported both ventrally and dorsally (mostly ventrally) by frontal cilia to the five anteriorly directed food grooves which carry them to the labial palps. Very little sorting occurs in these species. In less advanced lamellibranchs, such as the Arcidae (e.g., Ark clams) Anomiidae (saddle oysters) Ostreidae (true oysters) and Pectinidae (e.g., scallop) the gills sort food from sediment. In these groups, tracts of frontal cilia transport food particles ventrally to the three anteriorly directed food grooves, while sediment particles are transported dorsally to the two ventral tracts which are directed posteriorly. Sediment and mucus are then ejected as pseudofaeces.
y51p | 1.2 The role of the labial palps in feeding
x95m | Particles are graded for size by the ciliated labial palps before being ingested (Fig. 14).
yfum | Module BL5801 Nutrition. Topic 1: Feeding & digestion - invertebrates Jonathan David
ppx4 | Ridge cilia generate a current across the ridges, towards the mouth. Slope cilia beat downwards towards the groove. Groove cilia generate a current towards the edge of the palp.
qf11 | Sediment particles which are rejected are transported to the edge of the lamellae in the grooves between the ridges and fall as pseudofaeces into the mantle cavity. This material, which consists of particles and mucus, is moved posteriorly in a ventral ciliary tract on the inner surface of the mantle skirt to a position close to the inhalant syphon. Occasional rapid contractions of the adductor muscles compress the mantle cavity and force water and pseudofaeces out of the inhalant syphon. Excess food material is removed by the labial palps in order to prevent gill saturation. In dense suspensions, the palps channel most of the filtered material away from the mouth and towards incorporation into pseudofaeces so that the animal can continue to filter and ingest at an optimum rate (Bayne et al., 1976).
8oqt | The mucus food string from the labial palps enters the mouth and is transported by cilia posteriorly through the oesophagus to the stomach.
6zah | 2. Digestion
4v5o | The digestive strategy of bivalve molluscs is unique among higher animals because both extracellular and intracellular digestion are important. The mouth of bivalves has foliar lips which may be folded and meshed (e.g., in scallops). The short oesophagus leads into the stomach which is irregular and complex in form with highly folded ciliated walls (Fig. 15 and Fig. 16). The stomach extends posteriorly, surrounded by digestive caeca (which form the digestive gland), into the intestine, rectum and anus.
ha9e | Module BL5801 Nutrition. Topic 1: Feeding & digestion - invertebrates Jonathan David
xrnt | 2.1 The stomach
c8ra | Cilia and mucus are just as important in the gut as in the mantle cavity. The stomach is generally elaborate, with large ciliary sorting areas and a long rotating style (Fig. 17).
p1l0 | The oesophagus enters the stomach anteriorly and the intestine exits posteriorly. Evaginations in the stomach wall form the gastric ceca (diverticula). These give rise to the digestive ceca (diverticula) ducts which are associated with ciliary sorting fields, consisting of ciliated ridges and grooves, similar to those in the labial palps.
1i8b | Module BL5801 Nutrition. Topic 1: Feeding & digestion - invertebrates Jonathan David
5sfj | The sorting fields move large particles over the crests of the ridges; smaller mineral particles are collected in the grooves and moved to rejection tracts. The rejecting tracts move material to the intestine while food particles tend to be re-suspended in the fluid in the stomach.
vk4h | A ciliated intestinal groove extends from the stomach into the intestine. The left side of the groove is bordered by a ciliated ridge, the major typhlosole, which arches over the groove and partially isolates it from the stomach. Another ridge, the minor typhlosole, lies on the right side of the intestinal groove. The major typhlosole and intestinal groove originate in the left gastric cecum and extend into the intestine, together with the minor typhlosole. The typhlosole and intestinal groove provide a continuous stream of mineral particles out of the stomach and into the intestine.
nsm3 | A style sac with a ciliated secretory epithelium extends posteriorly from the stomach. The epithelium secretes the crystalline style which consists of a protein matrix onto which are secreted a variety of digestive enzymes, including amylases, glycogenases, lipases and cellulases (Morton, 1983). There are no proteases in the stomach, since these would digest the proteinaceous enzymes of the style; protein digestion is intracellular in the digestive ceca.
jdfw | The cilia of the style sac cause the style to rotate, resulting in its abrasion and release of digestive enzymes which perform extracellular digestion (Fig. 18). Rotation of the style stirs the contents of the stomach and drags the mucus food string through the oesophagus. Acid released from the style and digestive ceca reduces the pH of the stomach fluid and this reduces the viscosity of the mucus, releasing bound food particles onto the sorting fields.
uc9r | Module BL5801 Nutrition. Topic 1: Feeding & digestion - invertebrates Jonathan David
l0ap | digestion in the diverticulae is completed and fragmentation spherules begin to form. (A) The movement of fragmentation spherules to the stomach starts the next cycle. From Morton (1983).
x815 | Partially digested food passes into the digestive ceca via the gastric ceca. The digestive ceca ramify into secondary ducts that terminate in blind-ending pouches (acini). The acinar epithelium is responsible for enzyme secretion, nutrient absorption and pinocytosis and intracellular digestion.
