You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
g3tm | 2.2 The intestine
tfra | The function of the intestine is primarily to form faeces. The intestine often passes through the pericardial coelom and is surrounded by the heart ventricle. It then passes dorsally over the posterior adductor muscle and terminates at the anus where faeces are discharged into the exhalant chamber at the base of the exhalant siphon.
5lm9 | 3. Digestive enzymes
wp2c | Both stomach and digestive ceca contain a variety of digestive enzymes, particularly carbohydrases. In bivalves, digestive enzymes are produced by the style, by the cells of the digestive ceca (diverticula) and, in some genera examined, in the midgut (Purchon, 1971). Bivalve molluscs show an evolutionary trend towards extracellular digestion, which is believed to provide the most efficient utilisation of food (Reid, 1968).
us5v | Digestive enzymes include amylase, cellulase, alginase, lipase, phosphatase and several proteases (including chymotrypsin and cathepsins) (Mathers, 1973; Morton, 1983).
rs2m | Kristensen (1972) examined carbohydrases from the crystalline styles of a number of bivalves, including the blue mussel (Mytilus edulis) and found less activity than in the digestive gland. However, Wojtowicz (1972) recorded a 40-times greater activity of a-amylase in the style than in the digestive gland of the scallop Placopecten magellanicus, but other carbohydrases (a-glycosidase, ß-glucosidase, ß-galactosidase, laminarase and chitobiase) were confined to the digestive gland. Cellulase has been recorded in the style and digestive glands of several filter feeding bivalves, including M. edulis (Crosby & Reid, 1971). The high activity of cellulase in the stomach contents suggests that this enzyme is produced by gut bacteria.
uz9y | The localisation of enzymes in the digestive tract of the Pacific oyster (Crassostrea gigas) is shown in Table IV.
8ov0 | The activities of the carbohydrases (amylase, cellulase and laminarinase are located throughout the digestive tract in the epithelia, such as the lysosomal enzyme, N-acetyl glucosaminidase, which is particularly strong around the gastric shield and in the cells of the tubules of the digestive gland. Non-specific esterases are present in the canal of the digestive gland and the apical part of the stomach and intestinal epithelium. Acid phosphatase, a lysosomal enzyme, is very active in the digestive gland while alkaline phosphatase, which indicates active transport, is localized in the canals of the digestive gland and the base of the tubules.
mj9m | Module BL5801 Nutrition. Topic 1: Feeding & digestion - invertebrates Jonathan David
94h3 | Protease activity, in the tubules of the digestive gland and some parts of the intestine, is low at the start of digestion but builds up towards the end. These enzymes have an optimum pH of 5.5, as with lysosomal enzymes; this is associated with intracellular digestion. Given their location on the apical zones of microvilli, these enzymes appear to be membrane-bound (Boucaud-Camou et al., 1985).
9jx1 | Data from Lebesnerais (1985). Lysosomal proteases (cathepsins) are also known as dipeptidyl peptidases (DPPs); they are classified according to letter or number (Agarwal, 1990). Most of the cathepsins become activated at the low pH found in lysosomes. Thus, the activity of this family lies almost entirely within these organelles.
c3lz | Similar distributions of enzymes within the digestive tract of other bivalve species have been identified: grooved carpet shell (Ruditapes decussatus) (Henry, 1987); blue mussel (Mytilus edulis) (Janssen, 1981) and king scallop (Pecten maximus) (Henry et al., 1993; Henry et al., 1991). The movement of food through the digestive tract of the Pacific oyster Crassostrea gigas and the sites of enzyme action and uptake of nutrients is shown in Fig. 19.
