You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
me84 | The most cultured group of decapod crustaceans are shrimp. These can be filter feeders, scavengers and predators; they are classified as herbivores, carnivores and omnivores. In the wild, or in extensive and semi- intensive aquaculture, shrimp eat other species of crustaceans, annelids, molluscs, echinoderms, nematodes, fish tissue, insects, seeds, algae, macrophytes (an aquatic plant that grows in water) vegetable matter and detritus (Figueiredo & Anderson, 2009; Focken et al., 1998). In extensive and semi-intensive pond-cultured shrimp, the naturally available food organisms can dominate over the externally applied feed (Nunes et al., 1997; Nunes & Parsons, 2000).
o56m | 1. Feeding
slz6 | The external feeding appendages, the pereiopods and the mandibles (jaws) are involved in feeding behaviour (Maynard & Sallee, 1970) (Fig. 1).
90k5 | The antennae and antennules are used as feelers or sensory feelers. The maxillipeds are used to rip food apart before it is moved into the mandible where it is crushed and devoured.
9m8s | Crustaceans detect chemicals produced by food using small cuticular sense organs called sensilla. Two types of sensilla are involved in this process: bimodal sensilla and unimodal sensilla called aesthetascs (Schmidt & DeForest Jr., 2011). Bimodal sensilla contain both mechanoreceptor and chemoreceptor neurones whose dendrites terminate in a pore at the tip of a seta. These organs are present on the body and all appendages. Aesthetascs contain numerous neurones whose branched dendrites fill the lumen of a tube-like seta. They are found only on the outer flagellum of the antennules and provide input into the olfactory lobes of the brain.
893y | Once food has been identified remotely and the animal has moved adjacent to it, the pereiopods and the mouthparts locate the food via their own chemo- and mechanosensory setae and then grasp, manipulate, crush and transport it to the mouth (Derby, 1982; Derby & Atema, 1982a; 1982b; Derby & Harpaz, 1988). Postlarvae may also use their mouthparts to capture suspended particulate food.
favz | The sense of taste (gustation) is present in most, if not all, of the crustacean appendages. A substance is tasted by a hair-like hollow structure, the sensillum, that houses gustatory neurones (Reinhard, 2010). What distinguishes gustation from olfaction is that in the former, the material requires to be in direct contact with the sensory organ. The mouthparts provide the final check of food quality before ingestion since food that has been accepted by the pereiopods may be subsequently rejected after handling by the mouthparts (Derby et al., 1984).
7szx | Food is masticated by the external, toothed maxillipeds and mandibles before being swallowed. It then enters the cardiac pocket of the stomach via peristaltic waves of the relatively short oesophagus.
hx9e | 2. Digestive system
ywn2 | The alimentary canal of decapods is a tubular structure, which begins with an anteroventral mouth, runs dorsally along the body and terminates in the anus, located in the base of the telson Fig. 2 and Fig. 3.
a63r | The digestive system is divided into three distinct regions: foregut, midgut and hindgut (Felgenhauer, 1992; Icely & Nott, 1992). The foregut is lined with a thin cuticle and comprises the mouth, the oesophagus and the stomach. The midgut comprises the intestine and associated organs: the hepatopancreas (digestive gland or midgut gland) and the midgut caeca. The relative length of the midgut varies considerably between decapod groups (Smith, 1978). The hindgut, like the foregut, is lined with cuticle and forms a muscular rectum that leads to the anus.
dqvj | 2.1 The foregut
r17u | When the sensory receptors within the oesophagus are stimulated, they cause a rhythmic contraction and relaxation of the oesophageal muscles which move the food into the anterior chamber of the stomach (the cardiac stomach or pocket) (Robertson & Laverack, 1979). The cardiac stomach serves as a storage area, its relative size varying between species. Food is passed from this storage area to the masticating parts of the gastric mill (Fig. 4).
3c47 | The epidermis of the cardiac pocket is associated with the exoskeleton and participates in the periodic moulting process. The epidermis secretes sclerotized, cuticular structures which are often calcified. These structures are moved by individual muscles located outside the stomach wall and receive their own specific innervation. The gastric mill of the cardiac pocket grinds the food into a soup of fine particles. Particles are circulated and undergo further mastication until they are fine enough to pass into the pyloric stomach via the cardiopyloric valve.
g345 | The pyloric stomach squeezes material through the more dorsal aspects of the pyloric filtering apparatus and final filtration is performed by the more ventral gland filters. This filtration ensures that the hepatopancreas does not become clogged by large particles. In the lobster, such particles need to be less than 1 um diameter (Bayer et al., 1979).
svhz | The lining of the stomach, particularly in the pyloric region, is invaginated suggesting that some digestion may take place although transit time is short (under a minute). Macerated food is passed to the midgut where it is further digested and most nutrients are absorbed.
oaen | 2.2 The midgut
5u67 | The intestine of the midgut consists of a simple columnar epithelium which is folded longitudinally and its surface area is increased by the presence of microvilli. Three organs are associated with the midgut: the anterior and posterior midgut caeca and the hepatopancreas (or digestive gland). The midgut caeca consist of blind-ending tubules that connect to the lumen of the midgut. Decapod crustaceans usually possess a pair of anterior caeca that arise laterally, one on either side of the anterior midgut and a single posterior caecum that arises dorsally close to the junction between the midgut and the hindgut (Smith, 1978). These caeca appear to play only a minor role in digestion and osmoregulation (Holliday et al., 1980) although Mykles (1980) has reported that they are significant in the uptake of water during ecdysis. Recent evidence suggests that the caeca are involved in endocrine regulation of feeding behaviour (Christie et al., 2007).
