You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document.

Your task is to label each textbox with exactly one of the following labels:
  title: the primary document title, no more than one per document
  heading: the name of the following chapter or section (should never start in the middle of the previous paragraph)
  subheading: a secondary heading, often following another heading (should never start in the middle of the previous paragraph)
  body: main paragraph content: may start or end in the middle of a word, use context to follow paragraphs that are split across textboxes (if a textbox contains both heading and body text, label it "body")
  math: textbox primarily containing math
  imageDescription: standalone callout that only describes an image, chart, table, or similar (typically begins with "Table...", "Figure...", "Fig. ...", "Above...", "Left...", etc.)
  authors: names of contributors to this document
  institutions: list of universities, business, and other institutions affiliated with this document
  publisher: info about the publisher, or provided by the publisher, including copyright info
  pagenum: the page number
  headerOrFooter: boilerplate text page number, or redundant headings at the top/bottom of the page
  toc: the table of contents
  references: bibliographic references and resources
  acknowledgements: thanks and credits to contributors
  appendix: index, appendix, or any other end matter not part of the main thread (including related headings)
  table: tabular data, label, title, or subheading for a grid or list of data
  datum: numeric data or data label from a chart or list
  advertisement: promotional ads and marketing
  layout: non-content related to the layout of the page, e.g. sidebar navigation
  callout: pull quote or long block text that stands apart from the main text
  footnote: footnotes and endnotes near the bottom of the page
  keywords: list of keywords or tags
  url: web address or email
  other: any other text that does not belong to the main thread

Each line of input is prefixed with a textbox ID in the format `id | Text content`. The output must be in the format `id | label`.

Note that body text may be split across multiple textboxes, and textboxes may start or end in the middle of a sentence or word. Because the text was extracted from a web page or document, paragraphs of body text may be interrupted by multiple textboxes of redundant headers, footnotes, page numbers, tables, images, etc. For example, a real heading will never interrupt the middle of a sentence. Use context clues like this to carefully label each textbox.

EXAMPLE INPUT:
1pjs | Neuroscience Applied 1 (2022) 101012
j346 | Neuroscience Applied 1 (2022)
m5ka | E.C.H.M. Haijen et al.
kx2c | REVIEW
v8uq | before they start MD on their own initiative, and at two and four weeks after MD initiation. The target population included adults diagnosed with ADHD and individuals who experienced ADHD symptoms to the extent that these interfered with their daily lives and who had not been diag- nosed with ADHD before. To be included in the analyses, participants needed to score above a cut-off point on at least one of the subscales of the Conner's Adult ADHD Rating Scale (CAARS-S:SV).
2zmw | Fig. 2. Mean scores of the CAARS-S:SV DSM-IV total symptoms T-scores at baseline (0W) and two (2W) and four weeks (4W) after MD (A) of the whole sample, and (B) per conventional ADHD medication use. Error bars represent mean error.
sdk3 | <LATEX>\lim _ { x ightarrow \infty } rac { 6 x ^ { 2 } + 1 0 0 } { 7 x ^ { 2 } - 1 0 } =</LATEX>
x972 | 2.2. Study procedure
k221 | Mean performance measures of the CAARS-

EXAMPLE OUTPUT:
1pjs | headerOrFooter
o2kr | publisher
v6sk | publisher
1wj6 | publisher
936l | headerOrFooter
06yq | title
dpv6 | other
8r5j | heading
2taz | keywords
o3ya | body
r5il | heading
5gui | body
9d4o | imageDescription
82qc | body
ls7d | body
5esx | imageDescription
t8vv | body
xrd1 | heading
5746 | subheading
7toz | body
j346 | headerOrFooter
m5ka | authors
kx2c | headerOrFooter
v8uq | body
2zmw | imageDescription
sdk3 | math
x972 | heading
k221 | body




1pmc | In summary, the descriptions of Kramer and Pollnow "on a hyperkinetic disease of infancy" meet all three main symptoms of ADHD and two additional DSM-IV-TR cri- teria. In particular, their description of motor symptoms is
5z6q | Springer
yeoh | K. W. Lange et al.
b8hf | highly consistent with the current classification systems (Rothenberger and Neumärker 2005). The introductory remark of Kramer and Pollnow that the pathological manifestation of the disorder had been known previously, but had not been recognized as a distinct disorder which had to be differentiated from other disorders with similar symptoms, is consistent with the historical literature. In summary, Kramer and Pollnow established a concept of the hyperkinetic disease that closely resembles the current concept of ADHD.
hntf | The first treatment of hyperactivity (Charles Bradley 1902-1979)
99fo | In 1937, Charles Bradley reported a positive effect of stimulant medication in children with various behavior disorders (Bradley 1937). Bradley was medical director of the Emma Pendleton Bradley Home, today called Bradley Hospital, in East Providence, Rhode Island, which was founded by his great-uncle George Bradley (Brown 1998) to treat neurologically impaired children (Conners 2000). Apart from children with definite neurological disorders or residual effects of encephalitis (Conners 2000), there where children hospitalized with "emotional problems" and major difficulties in learning and behavior. Some of these children would possibly be diagnosed with ADHD today (Gross 1995). Bradley's discovery of the improvement by stimulants of the behavior of children was based on a chance finding during his neurological examinations (Gross 1995). Bradley performed pneumoencephalograms in order to examine structural brain abnormalities (Rothenberger and Neumärker 2005). This usually caused severe head- aches, which were supposed to be the result of a significant loss of spinal fluid. Bradley attempted to treat the head- aches by stimulating the choroid plexus with benzedrine which was "the most potent stimulant available at the time" (Gross 1995). However, benzedrine had a negligible effect on the headaches, but caused a striking improvement in behavior and school performance in some of the children (Brown 1998; Gross 1995). Bradley subsequently started a systematic trial in 30 children of his hospital and observed remarkable alterations in behavior. "The most spectacular change in behavior brought about by the use of benzedrine was the remarkably improved school performance of approximately half the children" (Bradley 1937, p. 582). The children "were more interested in their work and performed it more quickly and accurately" (Gross 1995). In addition, some decrease in motor activity was usually noted in the children who also "became emotionally sub- dued without, however, losing interest in their surround- ings" (Bradley 1937, p. 580). Bradley was surprised at this effect. "It appears paradoxical that a drug known to be a
y5r7 | The history of attention deficit hyperactivity disorder
lrry | stimulant should produce subdued behavior in half of the children. It should be borne in mind, however, that portions of the higher levels of the central nervous system have inhibition as their function, and that stimulation of these portions might indeed produce the clinical picture of reduced activity through increased voluntary control" (Bradley 1937, p. 582). He later identified children who were most likely to benefit from benzedrine treatment as "characterized by short attention span, dyscalculia, mood lability, hyperactivity, impulsiveness, and poor memory" (Conners 2000). These features are nowadays associated with ADHD. Bradley's observations of stimulant effects in hyperactive children were revolutionary (Gross 1995) and are considered important discoveries in psychiatric treat- ment (Brown 1998).
hvhm | Methylphenidate (Leandro Panizzon)
863b | Although Bradley and his colleagues published their pio- neering discovery in prominent journals (Brown 1998), their reports had almost no influence on research and practice for at least 25 years (Brown 1998; Conners 2000). This was possibly due to the wide influence of psycho- analysis at that time (Rothenberger and Neumärker 2005) and the assumption that behavioral disorders have no bio- logical basis and require psychological interventions (Brown 1998). However, further investigations into this issue, for example by Laufer et al. (1957), produced growing interest in stimulant treatment of hyperkinetic children (Rothenberger and Neumärker 2005). At present, stimulant medication is the most frequently used treatment of children with ADHD (Wender 2000/2002). Benzedrine was the first stimulant drug administered to hyperactive children and is no longer in use. Methylphenidate is now- adays considered as drug of first choice (Leonard et al. 2004; Morton and Stockton 2000). The compound was first synthesized in 1944 by Leandro Panizzon and marketed as "Ritalin" by Ciba-Geigy Pharmaceutical Company in 1954 (Morton and Stockton 2000; Rothenberger and Neumärker 2005). The name "Ritalin" derives from the first name of Panizzon's wife, i.e. Marguerite or "Rita" (Rothenberger and Neumärker 2005). Methylphenidate is "a piperazine- substituted phenylisopropylamine that is traditionally related to amphetamine" (Leonard et al. 2004, p. 151) and was initially used in the treatment of "a number of indi- cations such as chronic fatigue, lethargy, depressive states, disturbed senile behavior, psychosis associated with depression and narcolepsy" (Leonard et al. 2004, p. 151). "However, its most impressive effect has been the reduc- tion of symptoms seen in ADHD" (Morton and Stockton 2000, p. 159). Methylphenidate is regarded by now as the most effective psychostimulant and is the most frequently
fj24 | 249
uz3c | prescribed drug in the treatment of ADHD (Döpfner et al. 2000).
d5bi | Minimal brain damage
ba4l | The scientific history of hyperactivity was characterized by reports of brain damage in children presenting with abnormal behavior (Ross and Ross 1976). Following the lectures of Sir George Frederic Still in 1902, the assump- tions of Tredgold in 1908, and the reports of the epidemic encephalitis from 1917 to 1928, several cases of children with behavior disorders were depicted who suffered from "gross lesions of the brain and a variety of acute diseases, conditions, and injuries that presumably had resulted in brain damage" (Ross and Ross 1976, p. 15). This indicated the growing notion that brain damage was the cause of hyperactive behavior (Ross and Ross 1976). Further research in the 1930s and 1940s supported the idea of a causal connection between brain damage and deviant behavior (Ross and Ross 1976). Children with a history of head injury were found to develop behavior disorders similar to the postencephalitic behavior disorder, while studies of birth trauma discovered a causative link between birth injury and mental retardation in children (Kessler 1980). Infections, lead toxicity, and epilepsy were also found to be associated with various cognitive and behav- ioral problems (Barkley 2006a). In the 1930s, several researchers found a striking similarity in behavior between hyperactive children and monkeys with a frontal lobe ablation (Barkley 2006a; Rothenberger and Neumärker 2005) and "experiences with brain-injured soldiers in particular have taught us that many a symptom considered psychogenic may be due to an organic cause" (Goldstein 1942, cited by Kessler 1980, p. 22). Rosenfeld and Bradley (1948) gave an account of typical behavior sequelae in children who suffered asphyxiant illness in infancy. They reported,
ffx8 | a fairly uniform overt behavior pattern in maladjusted children who have experienced asphyxiant illness in infancy. Six cardinal behavior characteristics make up this syndrome and may be listed as follows: 1. Unpredictable variability in mood; 2. Hypermotility; 3. Impulsiveness; 4. Short attention span; 5. Fluctuant ability to recall material previously learned; and 6. Conspicuous difficulty with arithmetic in school. (p. 74)
s6su | The notion of a physiological explanation of behavior disorders was remarkable (Rothenberger and Neumärker 2005). This led to the concept of "brain damage" (Kessler 1980) and the idea that hyperactivity in children may be caused by damage to the brain (Barkley 2006a). The new
y219 | Springer
06ht | 250
v3r2 | concept of "minimal brain damage" (Kessler 1980) was based on several considerations. First, Tredgold had stated that mild forms of brain damage in infancy, although unnoticed at the time, could lead to behavioral sequelae, which became first apparent at school (Ross and Ross 1976). Second, possible variations of brain damage in extent, locus, or type of lesion were discussed (Kessler 1976). Third, the concept of "a continuum of cerebral damage ranging from severe abnormalities, such as cere- bral palsy and mental deficiency, to minimal damage" was introduced by Knobloch and Pasamanick (1959, p. 1384).
nv42 | This new concept was characterized by the assumption that minimal damage to the brain, even when it cannot be demonstrated objectively, causes hyperactive behavior (Barkley 2006a; Ross and Ross 1976) and, in turn, "that even when brain damage could not be demonstrated it could be presumed to be present" (Ross and Ross 1976, p. 16). Under the influence of the work of Strauss and Lehtinen (1947) and Strauss and Kephart (1955), it became general practice to infer brain damage solely from behav- ioral signs without any neurological evidence of damage (Barkley 2006a; Ross and Ross 1976). In brain-injured and non-brain-injured mentally retarded children, Strauss and his colleagues identified a number of behavior patterns, on the basis of which they could distinguish these two groups (Ross and Ross 1976). In particular, they considered the symptom of hyperactivity as a sufficient diagnostic sign of underlying brain damage (Ross and Ross 1976). Minimal brain damage was therefore supposed to be clearly asso- ciated with a specific syndrome (Conners 2000). Most symptoms described in this context meet the current DSM- IV-TR criteria, and the concept of minimal brain damage can be regarded as historical antecedent to ADHD. Laufer et al. (1957) describe the following characteristics of the syndrome:
xags | It has long been recognized and accepted that a per- sistent disturbance of behavior of a characteristic kind may be noted after severe head injury, epidemic encephalitis and communicable disease encephalop- athies, such as measles, in children. It has often been observed that a behavior pattern of a similar nature may be found in children who present no clear-cut history of any of the classical causes mentioned. This pattern will henceforth be referred to as hyperkinetic impulse disorder. In brief summary, hyperactivity is the most striking item. This may be noted from early infancy on or not become prominent until five or six years of age. There are also a short attention span and poor powers of concentration, which are particularly noticeable under school conditions. Variability also is frequent, with the child being described as quite unpredictable and with wide fluctuations in
jc47 | Springer
ko3c | K. W. Lange et al.
xek3 | performance. The child is impulsive and does things "on the spur of the moment," without apparent pre- meditation. Outstandingly also these children seem unable to tolerate any delay in gratification of their needs and demands. They are irritable and explosive, with low frustration tolerance. (Laufer et al. 1957)
bbpr | Minimal brain dysfunction
5zyf | The hypothesis that minimal brain damage may lead to behavior disorders became well established. In the 1960s, however, many critics emerged who criticized the tests commonly used in the assessment of brain damage (Herbert 1964) and challenged the argument that every child presenting with abnormal behavior was to have minimal brain damage, even if this could neurologically not be demonstrated (Birch 1964; Rapin 1964, cited by Rothenberger and Neumärker 2005). Laufer et al. (1957) regarded it as a problem that there were "children who present the hyperkinetic impulse disorder without having any of the classic etiologic traumatic or infectious factors in their historical backgrounds" (Laufer et al. 1957). In their study, they found that "children with the hyperkinetic impulse disorder, regardless of whether or not their history contains clear-cut evidence of any agent causing injury to the central nervous system" (Laufer et al. 1957, p. 42) had a lower threshold for clinical responses in EEG to the administration of metrazol than children without the hyperkinetic syndrome. Following the administration of amphetamines, however, the threshold was similar to that of children without evidence of the syndrome (Laufer et al. 1957). Laufer and his colleagues supposed a dysfunction of the diencephalon to be the cause of the hyperkinetic syn- drome (Laufer et al. 1957). Their results suggested a functional disturbance rather than damage to the brain as the cause of the characteristic syndrome (Conners 2000). In 1963, the Oxford International Study Group of Child Neurology (Bax and MacKeith 1963) held a conference and stated that brain damage should not be inferred from problematic behavior signs alone.
9own | It became clear that this term has, for most people, the anatomical and aetiological implications that there has been an episode of injury and that this has produced anatomical change. Yet closer examination makes it clear that evidence of anatomical damage is usually absent, that evidence or history of an injuring process is often absent, and that disorder of function is the evidence used for applying the diagnostic label of "minimal brain damage" (Bax and MacKeith, 1963, unpaginated foreword, cited by Conners, 2000).
bqfb | The history of attention deficit hyperactivity disorder
wwdt | The Oxford International Study Group of Child Neurology therefore advocated a shift in terminology by replacing the term "minimal brain damage" by "minimal brain dysfunction" (Ross and Ross 1976; Rothenberger and Neumärker 2005). They furthermore recommended that any effort should be undertaken to classify the heteroge- neous group of children subsumed under the concept of minimal brain dysfunction into smaller and more homog- enous subgroups (Ross and Ross 1976). Another confer- ence held in 1963 by the National Institute of Neurological Diseases and Blindness (Conners 2000; Kessler 1980) assigned a national task force to work on terminology and identification of minimal brain dysfunction (Rie 1980). The national task force formulated the following official definition (Clements 1966):
