You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
n9ms | The earliest evidence suggesting a role for GPCRs in tumorigenesis stems from work demonstrating that expression of a GPCR encoded by the mas oncogene (MAS1 gene), had the ability to transform and induce foci formation in NIH3T3 fibroblasts, as well as develop tumors in nude mice18. This pivotal work was novel in contrast to the many known oncogenes at the time, most of which were discovered based on the transforming activity of oncogenic viruses. These findings were reinforced by the observation that ectopic expression of the 5HT1c serotonin receptor (HTR1C) led to transformation of NIH3T3 cells19. However, in both cases the receptors did not harbour any identifiable mutations, contrasting with most viral and human oncogenes, and these observations were not widely appreciated. Subsequent studies examining the transforming potential of GPCRs led to the discovery that coupling specificity and excess ligand availability were key determinants of the oncogenic activity of wild type GPCRs. Specifically, overexpression alone of muscarinic cholinergic receptors (CHRMs), which span across Ga-coupling subtypes, was found to be insufficient to transform NIH3T3 cells. However, in the presence of the agonist carbachol foci were readily induced for Gaq-coupled CHRMs, thereby establishing that wild-type GPCRs can act as agonist-dependent oncogenes based on their G protein coupling capacity20. The a1B-adrenergic receptor (ADRA1B) was found to behave similarly by inducing neoplastic transformation when ectopically expressed in NIH3T3 cells, and triggering formation of foci in an agonist-dependent manner21. However, mutation of this receptor eliminated agonist dependency of receptor activation, rendering it constitutively active, thus raising the possibility that mutations may be a mechanism to enhance the oncogenic potential of GPCRs. As time has progressed, massive advances in the field of cancer genomics have transformed our understanding of oncogenesis and drivers of cancer. Aligned with this, GPCRs and heterotrimeric G proteins have emerged as candidate drivers supported by a diverse body of work underscoring the cancer relevance of mutations in GPCRs and heterotrimeric G proteins.
icdp | The Hallmarks of Cancer
wtse | The hallmarks of cancer were originally proposed as a conceptual framework to better describe and understand the fundamental underpinnings of neoplastic disease and have since revolutionized our paradigm of the intricate processes driving cancer22,23. Composed of multiple interrelated processes, 1) sustaining proliferative signalling, 2) evading growth suppressors, 3) resisting cell death, 4) enabling replicative immortality, 5) inducing angiogenesis, 6) activating invasion and metastasis, 7) metabolic reprogramming, 8) evading immune destruction, and the enabling characteristics of 9) genome instability and 10) inflammation, this collection of capabilities cooperatively interact to facilitate the transformation of cells, and drive malignant growth and metastasis.
bm7g | Aimed towards characterizing the unifying features of all cancers irrespective of tumor type, these guiding principles address the complex and dynamic interactions between and within the tumor and the tumor microenvironment, and have grown to encompass the numerous cell types that participate in these interactions, including normal cells whose functions can be co-opted to help drive tumorigenesis. Moreover, the dynamic and interrelated nature of these hallmarks necessitate the coordination of different signalling programs and their associated molecular mechanisms.
jr68 | The remarkable functional repertoire of GPCRs and heterotrimeric G proteins, and their centrality to numerous cellular and physiological processes make them key participants in facilitating each of these hallmarks. In particular, given the complexity of signal transduction networks controlled by GPCRs, coupled with the cell-context specificity of signal integration and output, it is likely that GPCRs and heterotrimeric G proteins participate in multiple hallmarks within cancer cells and their tumor microenvironment. Specifically, there are likely to be numerous and overlapping mechanisms by which mutations and/or aberrant expression of GPCRs and heterotrimeric G proteins drive proliferative signalling, induce evasion of growth suppressors and enable replicative immortality, which will be described in detail below. The role of GPCRs in the remaining hallmarks will be described under each respective heading.
axix | GPCRs in Cancer Initiation: Proliferative Signalling, Evasion of Growth Suppressors, and Replicative Immortality
05y4 | GPCRs and Viral-Associated Cancers
2fb0 | Numerous viruses have evolved to take advantage of the diverse signalling outcomes downstream of GPCRs for their survival and propagation. Together, these mechanisms facilitate viral entry of the host cell, evasion of the host immune response, viral replication, and modulation
s9fn | of host survival pathways in order to promote viral pathogenesis24,25. Several viruses have been found to encode GPCRs in their genomes, including Kaposi's Sarcoma associated herpesvirus (KSHV), Human cytomegalovirus <LATEX>\left( H C M V \right) ,</LATEX> Human Herpesvirus 6 and 7, and Epstein-Barr Virus <LATEX>\left( E B V \right) ^ { 2 6 - 3 2 } .</LATEX> These viral GPCRs (vGPCRs) all encode GPCRs that are distantly related to human chemokine receptors24.
k5r6 | In many cases, infections by these viruses can lead to development of viral-associated cancer. For example, KSHV, a y-2-herpesvirus, is the causative agent of Kaposi's sarcoma (KS), most frequently found in immunosuppressed individuals, and a significant driver of mortality among AIDS patients25,27,28. The KSHV vGPCR is most closely related to human CXCR1/2 receptors; however, it possesses several substitutions in residues which confer constitutive activity and enhanced coupling to G proteins24,33. Indeed, expression of KSHV vGPCR is alone sufficient to induce angiosarcomas when expressed in endothelial cells25,27,34 (Figure 1). Studies examining the etiology of KS, have found that vGPCR can initiate Kaposi's sarcomagenesis and contribute to progression of KS lesions34. KSHV has also been shown to play key roles in lymphoproliferative disorders, namely primary effusion lymphoma (PEL) and multicentric Castleman's disease (MCD), both of which are B cell lymphomas primarily seen in AIDS patients24. Here, vGPCR has been shown to elicit a broad range of signalling and transcriptional events ultimately driving B cell recruitment and hyper-proliferation35.
z9v9 | Viruses can also exploit host GPCRs to promote viral pathogenesis and survival by expressing virally encoded GPCR agonists or antagonists in order to modulate host cell signalling. For example, KHSV encodes multiple viral cytokines, which have significant sequence similarity to host chemokine agonists and antagonists and can bind to host GPCRs to mediate functions such as chemotaxis of immune cells, and resistance to apoptosis25,36,37. Alternatively, these proteins can bind to and inactivate host-produced ligands in order to shut off or abrogate host immune response38.
gpu9 | The Mutation Spectrum of GPCRs in Cancer
u5ws | The generation of vast cancer sequencing resources including The Cancer Genome Atlas (TCGA), and the Catalogue of Somatic Mutations in Cancer (COSMIC) have revealed that GPCRs and heterotrimeric G proteins are collectively mutated in roughly 20% of all cancers, spanning across numerous tumor types39-42. This is aligned with mutation frequencies of some of the most well-studied cancer-related pathways, including the receptor tyrosine kinase (RTK)/RAS/MAPK and p53 pathways, which are mutated at 46% and 29% of all cancers
