You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
txkp | <LATEX>\mathcal{A} \left( \mathrm { x } _ { k } , \delta \right) = \mathcal{A} \left( \mathrm { x } _ { * } , 0 \right) .</LATEX> Proof. Define
mxqe | <LATEX>\Delta _ { \mathrm { s e p } } \triangleq \min \left\{ \frac { 1 } { 2 } \left( \min _ { i \in \mathcal{I} \left( \mathrm { x } _ { * } , 0 \right) } \mathrm { x } _ { * } ^ { i } - \delta \right) , \delta \right\} > 0 .</LATEX> We first we prove <LATEX>\mathcal{I} \left( \mathrm { x } _ { k } , \delta _ { k } \right) \supseteq \mathcal{I} \left( \mathrm { x } _ { * } , 0 \right) .</LATEX> For any <LATEX>i \in \mathcal{I} \left( \mathrm { x } _ { * } , 0 \right)</LATEX> and <LATEX>\mathrm { x } _ { k } \in B \left( \mathrm { x } _ { * } , \Delta _ { \mathrm { s e p } } \right)</LATEX> we have
y9ob | <LATEX>\mathrm { x } _ { * } ^ { i } - \mathrm { x } _ { k } ^ { i } < \Delta _ { \mathrm { s e p } } \leq \frac { \mathrm { x } _ { * } ^ { i } - \delta } { 2 }</LATEX> <LATEX>\Longrightarrow \frac { \mathrm { x } _ { * } ^ { i } } { 2 } - \mathrm { x } _ { k } ^ { i } \leq - \frac { \delta } { 2 }</LATEX> <LATEX>\Longrightarrow \frac { \mathrm { x } _ { * } ^ { i } } { 2 } + \frac { \delta } { 2 } \leq \mathrm { x } _ { k } ^ { i }</LATEX> <LATEX>\Longrightarrow \frac { 3 \delta } { 2 } \leq \mathrm { x } _ { k } ^ { i }</LATEX> <LATEX>\Longrightarrow \delta < \mathrm { x } _ { k } ^ { i }</LATEX> ,
twm6 | where the second to last line follows from (44).
8qsp | Next we show that <LATEX>\mathcal{I} \left( \mathrm { x } _ { k } , \delta \right) \subseteq \mathcal{I} \left( \mathrm { x } _ { * } , 0 \right) .</LATEX> In particular, we prove the contrapositive <LATEX>i \in \mathcal{A} \left( \mathrm { x } _ { * } , 0 \right) \Longrightarrow i \in \mathcal{A} \left( \mathrm { x } _ { k } , \delta \right) .</LATEX> For <LATEX>i \in \mathcal{A} \left( \mathrm { x } _ { * } , 0 \right)</LATEX> we know that <LATEX>\mathrm { x } _ { * } ^ { i } = 0</LATEX> and so for <LATEX>\mathrm { x } _ { k } \in B \left( \mathrm { x } _ { * } , \Delta _ { \mathrm { s e p } } \right)</LATEX> we have
yck2 | Inexact Newton-type Methods for Optimisation with Nonnegativity Constraints
hthe | That is,
otjm | <LATEX>i \in \mathcal{A} \left( \mathrm { x } _ { k } , \delta \right) .</LATEX> With this result in hand, we know that we apply the "correct" update to <LATEX>\mathrm { x } _ { k } .</LATEX> That is, true active indices receive a projected gradient update, while indices in the true inactive set receive a Newton-type step.
q0fv | Recall the the second-order sufficient condition in Assumption 3.12. This condition is equivalent to
v9vo | <LATEX>\langle \mathrm { z } , \nabla ^ { 2 } f \left( \mathrm { x } _ { * } \right) \mathrm { z } \rangle > 0 , \mathrm { z } \in X _ { * } .</LATEX> By the continuity of the Hessian, we are free to choose <LATEX>\Delta _ { \mathrm { c v x } } > 0</LATEX> such that for any <LATEX>\mathrm { x } \in B \left( \mathrm { x } _ { * } , \Delta _ { \mathrm { c v x } } \right)</LATEX> the Hessian remains strongly positive definite <LATEX>o n \quad t h e \quad s u b s p a c e \quad X .</LATEX> In other words, the constant, <LATEX>\mu ,</LATEX> satisfying
