You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
7hew | Hessian-free Inexact Methods. In high-dimensional set- tings, storing the Hessian matrix may be impractical. More- over, an approximate direction can often be computed at a fraction of the cost of a full Newton step. In this con- text, Hessian-free inexact Newton-type algorithms leverage Krylov subspace methods (Saad, 2003), which are partic- ularly well-suited for these scenarios. Krylov subspace solvers can recover a reasonable approximate direction in just a few iterations and only require access to the Hessian- vector product mapping, <LATEX>\mathrm { v } \mapsto \mathrm { H } \left( \mathrm { x } \right) \mathrm { v } .</LATEX> The computational cost of a Hessian-vector product is comparable to that of a gradient evaluation and does not require the explicit forma- tion of H. Indeed, <LATEX>\mathrm { H } \left( \mathrm { x } \right) \mathrm { v }</LATEX> can be computed by obtaining the gradient of the map <LATEX>\mathrm { x } \mapsto \langle \mathrm { g } \left( \mathrm { x } \right) , \mathrm { v } \rangle</LATEX> using automatic differentiation, leading to one additional back propagation compared to computing
onvv | <LATEX>\mathrm { g } \left( \mathrm { x } \right) .</LATEX> Complexity in Optimisation. Recently, there has been a growing interest in obtaining global worst case iteration complexity guarantees for optimisation methods, namely a bound on the number of iterates required for the algo- rithm to compute an approximate solution. For instance, in unconstrained and nonconvex settings, gradient descent produces an approximate first-order optimal point satisfying <LATEX>\| \mathrm { g } \left( \mathrm { x } \right) \| \leq \epsilon _ { g }</LATEX> in at most <LATEX>\mathcal{O} \left( \epsilon _ { g } ^ { - 2 } \right)</LATEX> iterations for objectives with Lipschitz continuous gradients (Nesterov, 2004). This rate has been shown to be tight (Cartis et al., 2010). Without additional assumptions, similar rates have also been shown for second-order methods (Cartis et al., 2022). However, for objectives with both Lipschitz continuous gradient and Hes- sian, this rate can be improved to <LATEX>\mathcal{O} \left( \epsilon _ { g } ^ { - 3 / 2 } \right) ,</LATEX> which is also shown to be tight over a wide class of second-order algo- rithms (Cartis et al., 2011b). Second-order methods which achieve this rate include cubic regularised Newton's method and its adaptive variants (Nesterov & Polyak, 2006; Cartis et al., 2011c;a; Xu et al., 2020a), modified trust region based methods (Curtis et al., 2016; 2021; Curtis & Wang, 2023) and line search methods including Newton-CG (Royer et al., 2018) and Newton-MR (Liu & Roosta, 2022b) as well as their inexact variants (Yao et al., 2022; Lim & Roosta, 2023). Many of the above works also provide explicit bounds on the operational complexity, that is, a bound on the number
adbb | Inexact Newton-type Methods for Optimisation with Nonnegativity Constraints
h6cg | of fundamental computational units (e.g. gradient evalua- tions, Hessian vector products) to obtain an approximate solution.
unxh | In the constrained setting, direct comparison between bounds is difficult due to differences in approximate op- timality conditions; see discussion in Xie & Wright (2023, Section 3) for the bound constraint case. However, the al- gorithms in Cartis et al. (2020); Birgin & Martínez (2018) achieve O(Eg 3/2) for a first-order optimal point with certain types of constraints, which is shown to be tight in Cartis et al. (2020). More specific to the bound constraint case, the Newton-CG log barrier method of O'Neill & Wright (2020) achieves a complexity of O(deg I-1/2 2 + €g 3/2), while the projected Newton-CG algorithm of Xie & Wright (2023) obtains a rate of O(Eg ) under a set of approximate opti- mality conditions similar to this work.
ycmp | Optimality Conditions. Recall that x satisfies the first- order necessary conditions for (1) if
wabe | x¥ ≥ 0, and [Vf(x*)]i =0, if xi > 0, [f(x)] >0, if x4 = 0.
vpyq | (6)
ai73 | We seek a point which satisfies these conditions to some "e" tolerance. There are a number of ways to adapt (6) into an approximate condition (Xie & Wright, 2023, Section 3). In this work we adopt Xie & Wright (2023, Definition 1).
1lzj | Definition 2.1 (€-Optimal Point). A point, x, is called €- approximate first-order optimal (€-FO) if
boyi | gi ≥ -VE, Vi E A(x, VE) (7a)
9lwd | |diag(xA)g4|| ≤ €, (7b)
d2vd | lgI| SE. (7c)
ow2p | We take (7a) and (7b) to be trivially satisfied if A(x, Ve) = Ø and similar for (7c) if I(x, VE) = Ø.
q5v1 | This definition has been shown to be asymptotically exact. Lemma 2.2. (Xie & Wright, 2023, Lemma 1) Suppose that Ek 4 0 and we have a sequence {Xk }&-1 where each Xk satisfies the corresponding Ex-FO optimality condition. If Xk -> X* then x, satisfies (6).
ty34 | 3. Newton-MR Two-Metric Projection
gzzp | We now propose and theoretically study our extensions of the TMP framework, which involves simultaneously em- ploying gradient and inexact Newton steps, which are, re- spectively, restricted to the active and inactive sets.
kh7y | 3.1. MINRES and Its Properties
7xl2 | The inexact Newton step is based on the recently proposed Newton-MR framework (Liu & Roosta, 2022b; Roosta et al.,
