You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
aq7b | It is possible to modify Algorithm 1 to improve upon the convergence rate of Theorem 3.3, albeit under stronger as- sumptions. This is done in Algorithm 2 where, by appropri- ate use of curvature information, we can obtain an improved complexity rate. Algorithm 2 shares the same inactive/active sets, line search strategies, and projection based feasibility with Algorithm 1.There are, however, some main differ- ences. A key distinction lies in the certification of strictly positive curvature (9) rather than strongly positive curvature, i.e., unlike Algorithm 1 where we set <LATEX>\bar { \varsigma } > 0 ,</LATEX> in Algorithm 2 we set the NPC tolerance to <LATEX>\bar { \varsigma } = 0 .</LATEX> Another notable differ- ence is the introduction of Type II steps. Type II steps set the active portion of the step to zero and occur when the active set optimality conditions (7a) and (7b) are satisfied (other- wise Type I steps, i.e., steps similar to Algorithm 1, are used) but the inactive set tolerance (7c) is unsatisfied. Because the active set termination conditions are satisfied, removing the active portion of the step is not expected to significantly impede the algorithm's progress. By the same token, we can analyse Type II steps using second-order curvature informa- tion, similar to the unconstrained Newton-MR algorithm, without having to account for the curvature related to the pro- jected gradient portion of the step. Additionally, to achieve an improved rate over Algorithm 1, MINRES inexactness tolerance must scale with <LATEX>\epsilon _ { k }</LATEX> in Algorithm 2.
d9lc | For our analysis, we need additional assumptions including the Lipschitz continuity of the Hessian.
cciv | Assumption 3.5. There exists <LATEX>0 \leq L _ { H } < \infty \mathrm { s u c l }</LATEX> that for all x,
b47m | <LATEX>\mathrm { y } \in \mathbb{R} _ { + } ^ { d } ,</LATEX> <LATEX>\| \mathrm { H } \left( \mathrm { x } \right) - \mathrm { H } \left( \mathrm { y } \right) \| \leq L _ { H } \| \mathrm { x } - \mathrm { y } \| .</LATEX> Additionally, we make some regularity assumptions on the output of the MINRES iterations.
3va3 | Assumption 3.6. There exists a contant <LATEX>\omega > 0 ,</LATEX> independent of x, such that the NPC direction from MINRES, <LATEX>p =</LATEX> <LATEX>\mathrm { r } ^ { \left( t - 1 \right) } ,</LATEX> satifies
900o | <LATEX>\| \mathrm { r } ^ { \left( t - 1 \right) } \| \geq \omega \| \mathrm { g } \| .</LATEX> We note that a lower bound for the relative residual is available directly prior to termination. In fact, recall that if an NPC direction is returned, the termination condi- tion (10) must not yet be satisfied. In this case, Assump- tion 3.1 and Lemma A.1 together imply that <LATEX>\| \mathrm { r } ^ { \left( t - 1 \right) } \| \geq</LATEX> <LATEX>\eta \| \mathrm { g } \| / \sqrt { \eta ^ { 2 } + L _ { g } ^ { 2 } } .</LATEX> For Algorithm 1, this lower bound is di- rectly utilised to establish convergence with no requirement for Assumption 3.6. However, for Algorithm 2, n depends on <LATEX>\epsilon _ { k } ,</LATEX> which could lead us to believe that the lower bound
4am3 | Algorithm 2 Newton-MR TMP (Improved Rate)
ggbb | 1: Input Initial point <LATEX>\mathrm { x } _ { 0 } \geq 0 ,</LATEX> active set tol <LATEX>\left\{ \delta _ { k } \right\} ,</LATEX> opti- <LATEX>\left\{ \epsilon _ { k } \right\}</LATEX> <LATEX>\left\{ \epsilon _ { k } \right\} ,</LATEX> MINRES inexactness tol <LATEX>\eta = \epsilon _ { k } \theta</LATEX> and <LATEX>\theta > 0 ,</LATEX> search parameter <LATEX>\rho < 1 / 2 ,</LATEX> NPC tol
51t4 | <LATEX>\bar { \varsigma } = 0 .</LATEX> 2: for
f9z3 | <LATEX>k = 0 , 1 , \ldots \mathrm { d } 0</LATEX> 3: Update sets <LATEX>\mathcal{A} \left( \mathrm { x } _ { k } , \delta _ { k } \right)</LATEX> and <LATEX>\mathcal{I} \left( \mathrm { x } _ { k } , \delta _ { k } \right)</LATEX> as in (2).
jaw0 | 4: if <LATEX>\mathcal{A} \left( \mathrm { x } _ { k } , \delta _ { k } \right) \neq \emptyset</LATEX> and (not (7a) or not (7b)) then
7fiw | <LATEX>\mathrm { F l a g } = \mathrm { T y p e } \mathrm { I } .</LATEX> 5:
3koz | 6: else if <LATEX>\mathcal{I} \left( \mathrm { x } _ { k } , \delta _ { k } \right) \neq \emptyset</LATEX> and not (7c) then
crjb | <LATEX>F l a g = T y p e \quad I I .</LATEX> 8: else
