You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
qkak | For all applicable methods we terminate according to (7) with <LATEX>\epsilon _ { g } = 1 0 ^ { - 8 } .</LATEX> Instead of the highly implementation dependent "wall-clock" time, here we plot the objective value against the number of oracle calls, i.e., the number of equivalent function evaluations. For completeness, however, we also include plots of objective value against wall-clock time in Appendix F.5. The PyTorch (Paszke et al., 2019) implementation for our experiments is available here. All experiments were performed on a GPU cluster. See Ap- pendix F.3 for further experimental details.
39ur | 4.1. Sparse Regularisation With <LATEX>\ell _ { 1 }</LATEX> Norm
nlm3 | We first consider sparse regression using {1-regularisation
muf5 | <LATEX>\min _ { \mathrm { x } \in \mathbb{R} ^ { d } } f \left( \mathrm { x } \right) + \lambda \| \mathrm { x } \| _ { 1 } ,</LATEX> (12)
lqjf | where <LATEX>f</LATEX> is a smooth function. Although the objective function in (12) is nonsmooth, it can be reformulated into a smooth optimisation problem with nonnegativity con- straints; see Appendix F.2 for details. We consider two examples in this context.
7z7b | Multinomial Regression. In Figures 1 and 2, we consider convex multinomial regression with <LATEX>C</LATEX> classes where <LATEX>f \quad i s</LATEX> given by (62). The FISTA method is applied directly to (12). While FISTA clearly outperforms the others, our method is competitive. Further simulations showing fast local con- vergence of our method on these examples are given in Appendix F.4.
tv8z | Neural Network. Figure 3 shows the results using a two layer neural network where <LATEX>f</LATEX> is non-convex and defined by (63). Again, PGM is applied directly to (12) and its step size is fine-tuned for best performance. We once again observe superior performance of our method compared with the alternatives.
wj6v | <LATEX>\left( d = 2 7 , 6 5 7 \right) \text { with } \lambda = 1 0 ^ { - } .</LATEX> 4.2. Nonnegative Matrix Factorisation
ax4d | Given a nonnegative data matrix <LATEX>\mathrm { Y } \in \mathbb{R} _ { + } ^ { n \times m }</LATEX> nonnegative matrix factorisation (NNMF) aims to produce two low rank, say <LATEX>r ,</LATEX> nonnegative matrices <LATEX>\mathrm { W } \in \mathbb{R} _ { + } ^ { n \times \eta }</LATEX> and <LATEX>\mathrm { H } \in \mathbb{R} _ { + } ^ { r \times m }</LATEX> such that <LATEX>\mathrm { Y } \approx \mathrm { W H } .</LATEX> This can be formulated as
gtbn | <LATEX>\min _ { \mathrm { W } \geq 0 , \mathrm { H } \geq 0 } D \left( \mathrm { Y } , \mathrm { W H } \right) + R _ { \lambda } \left( \mathrm { W } , \mathrm { H } \right) ,</LATEX> (13)
ui4d | where <LATEX>D \left( \cdot , \cdot \right)</LATEX> is a 'distance' and <LATEX>R _ { \lambda } \left( \cdot , \cdot \right)</LATEX> is a regularisation term. In Figure 4, we consider a text dataset and cosine similarity based distance function, while in Figure 5, we use an image dataset and a Euclidean distance function with a nonconvex regulariser; see Appendix F.3 for details. Clearly, our method outperforms all others across both problems.
2h4x | 5. Conclusions and Future Directions
0s3f | We developed Newton-MR variants of the two-metric pro- jection framework. By inexactly solving the subproblems using MINRES as well as employing non-positive curva- ture directions, our proposed variants are suitable for large scale and nonconvex settings. We demonstrated that, under
1ajd | Inexact Newton-type Methods for Optimisation with Nonnegativity Constraints
qj5b | certain assumptions, the convergence rates of our methods match the state-of-the-art and showcased competitive practi- cal performance across a variety of problems.
15wh | Possible avenues for future research include extensions to box constraints, variants with second-order complexity guar- antees, and the development of stochastic algorithms.
ad3x | Impact Statement
6zdx | This paper presents work whose goal is to advance the field of Machine Learning. There are many potential societal consequences of our work, none which we feel must be specifically highlighted here.
lwg2 | Inexact Newton-type Methods for Optimisation with Nonnegativity Constraints
zsvp | Inexact Newton-type Methods for Optimisation with Nonnegativity Constraints
ssmj | Inexact Newton-type Methods for Optimisation with Nonnegativity Constraints
nda1 | Inexact Newton-type Methods for Optimisation with Nonnegativity Constraints
5mk0 | Inexact Newton-type Methods for Optimisation with Nonnegativity Constraints
5bgd | A. MINRES and Newton-MR
m3bl | In this section, for completeness, we discuss MINRES (Algorithm 3) and provide some of its fundamental properties. We note that our presentation is essentially that of Liu & Roosta (2022b, Appendix A) as the notation and implementation is well adapted to our setting. Recall that MINRES combines the Lanczos process, a QR decomposition, and an updating formula to iteratively solve a symmetric linear least-squares problem of the form
7ul5 | min |Hs + g||2.
1b57 | We now discuss each of these aspects in detail.
rwom | Lanczos Process. Recall that, starting from v1 = g/||g||, after t iterations of the Lanczos process, the Lanczos vectors {V1, V2, ... , V+1}, form a basis for the Krylov subspace K+1 (H, g). Collecting these vectors into an orthogonal matrix
w1qt | Vt+1 =[V1, ... Vt+1] € Rdx(t+1)
emp6 | we can write
vm2i | HVt = Vt+1Tt, where Tt E R(t+1),t is an upper Hessenberg matrix of the form
u7au | Tt = ã1 ₿2
1ti5 | B2 ã2
vpp5 | , Ť, A B+1eŢ .
y9yd | Tt
rwaf | ₿3
xbze | 10° 18 10
p2wh | This relation yields the underlying update process of the MINRES iterations for t ≥ 2 as,
