You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
r3r5 | <LATEX>\alpha _ { k } \leftarrow \text { Algorithm } 5 \text { with } \alpha _ { 0 } = 1 \text { and } \left( 1 1 \right) .</LATEX> 10: else if <LATEX>\mathrm { D } _ { \mathrm { t y p e } } = \mathrm { N P C }</LATEX> then
pgo2 | <LATEX>\alpha _ { k } \leftarrow \mathrm { A l g o r i t h m } 6 \mathrm { w i t h } \alpha _ { 0 } = 1 \mathrm { a n d } \left( 1 1 \right) .</LATEX> 12: end if
v6zz | 13:
7zt5 | <LATEX>\mathrm { x } _ { k + 1 } = \mathcal{P} \left( \mathrm { x } _ { k } + \alpha _ { k } \mathrm { p } _ { k } \right)</LATEX> 14: end for
77ir | In Liu & Roosta (2022b), it was shown that when MINRES algorithm the returns an NPC step, the line search for <LATEX>\alpha</LATEX> could run in a forward tracking mode (cf. Algorithm 6). In numerical experiments, it was demonstrated that the forward tracking line search was beneficial because it allowed for very large steps to be taken, particularly in flat regions where progress would otherwise be slow. Our theoretical analysis in Appendix B demonstrates that a forward tracking line search can also be used in Algorithm 1 for NPC type steps.
wbov | To analyse the global complexity of Algorithm 1, we only require typical assumptions on Lipschitz continuity of the gradient and lower-boundedness of the objective.
4bll | Assumption 3.1. There exists <LATEX>0 \leq L _ { g } < \infty</LATEX> such that for all <LATEX>x ,</LATEX> <LATEX>\mathrm { y } \in \mathbb{R} _ { + } ^ { d } ,</LATEX> <LATEX>\| \mathrm { g } \left( \mathrm { x } \right) - \mathrm { g } \left( \mathrm { y } \right) \| \leq L _ { g } \| \mathrm { x } - \mathrm { y } \| .</LATEX> Assumption 3.2. We have
fl9r | <LATEX>- \infty < f _ { * } \leq f \left( \mathrm { x } \right) ,</LATEX> <LATEX>\forall \mathrm { x } \in \mathbb{R} _ { + } ^ { d } .</LATEX> With these minimal assumptions we can provide a guarantee of convergence of Algorithm 1 in Theorem 3.3, the proof of which we deferred to Appendix B.
c297 | Theorem 3.3 (Global Complexity of Algorithm 1). Let <LATEX>\epsilon _ { g } \in \left( 0 , 1 \right)</LATEX> and <LATEX>\varsigma > 0 .</LATEX> Under Assumptions 3.1 and 3.2, if we choose <LATEX>\delta _ { k } = \epsilon _ { k } = \epsilon _ { g } ^ { 1 / 2 }</LATEX> and <LATEX>\bar { \varsigma } = \left( d + 1 \right) \varsigma ,</LATEX> Algorithm 1 produces an <LATEX>\epsilon _ { g } - F O</LATEX> point in at most <LATEX>\mathcal{O} \left( \epsilon _ { g } ^ { - 2 } \right)</LATEX> iterations.
vo3u | Remark 3.4. The "big-O" rate obtained in Theorem 3.3 hides a dependence on the problem constants and algorithm parameters <LATEX>\rho ,</LATEX> <LATEX>\varsigma</LATEX> s, <LATEX>L _ { g } ,</LATEX> <LATEX>\eta ,</LATEX> which are, in particular, independent of d. However, the proof of Theorem 3.3 (and, indeed, The- orem 3.8) implies that the worst case constant hidden by the
gxrz | Inexact Newton-type Methods for Optimisation with Nonnegativity Constraints
hkkk | big-O notation could have an unfortunate dependence on the problem constants (e.g., <LATEX>L _ { g } ^ { 3 } .</LATEX> This could suggest poor prac- tical performance despite the desirable dependence on <LATEX>\epsilon _ { g } .</LATEX> However, as we show numerically in Section 4, such worst case analyses are rarely indicative of typical performance in practice.
zmxa | 3.3. Global Convergence: Improved Rate
