You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
b8hf | engage individuals more fully in the evaluation process, limiting distractions that may compete for attention. Pollak et al53 reported that young participants (aged 9 to 17) rated a VR attention-deficit/hyperactivity disorder (ADHD) assessment significantly more enjoyable than a computer- ized test of attention. The affordances inherent within VR technology have the potential to increase engagement with clinical evaluation for all individuals across presenting disorders, potentially improving the reliability and validity of the assessments.
hntf | Applications of VR for assessment in clinical research studies
99fo | Owing to the ecological validity, immersive capabilities, and ease of standardized data collection as discussed above, the field has begun to explore the use of VR for the assess- ment of clinically relevant outcomes. To date, these have fallen into three main areas: social functioning, cognition, and symptomatology. Social functioning can be assessed using automatic data capture such as eye gaze, proximity to VR avatars, and recording of responses to simulated social situations.25,56 Across studies, individuals with mental health conditions known to impact social functioning differed from control participants on VR-recorded measures. Cognition was among the first outcomes to be assessed with early- stage VR programs,61-63 focusing on memory and executive function, commonly assessed using maze navigation and attention tasks. For example, response to a VR-adminis- tered continuous performance task assessed attention and response inhibition in children and teens with ADHD compared with controls.64 Finally, VR environments have also been used to elicit and assess symptoms, such as para- noid ideation in the general population,19,65 individuals at risk for psychosis, 32,37 those with a first-episode psychosis,57 and individuals with long-standing persecutory delusions.66 Other symptoms such as auditory hallucinations,67 disor- dered eating,68 addiction,69 and phobia47 have also been studied using VR.
y5r7 | Considerations and limitations
lrry | Whereas VR offers exciting opportunities to advance multiple areas of mental health, it is important to remain cautiously optimistic. Mirroring broader issues within the field of digital mental health, the following are major areas where caution is needed.
hvhm | Cost and access
863b | Although VR has been around for several decades, only recently has the technology advanced to the point of commercial readiness. A major milestone occurred in 2010 with the release of the Oculus Rift, a relatively affordable VR device directed at consumers. Prior to this, VR tech- nology mainly existed behind the closed doors of software companies and specialized research labs.1 Over the past decade, we have seen rapid technological advancement and proliferation of the marketplace, with various companies offering a range of devices suited to different consumers and budgets. Critical to VRs viability, 2019 saw the release of the fully mobile HMD Oculus Quest.70 Mobile HMDs can be run without a cable connecting them to a computer, overcoming earlier problems with mobility and ease of use. It is now easier to imagine VR becoming commonplace in clinics, hospitals, and people's homes because it is easier to set up and more convenient to use. However, the cost of these devices is still prohibitive for many, with the most recent version of the Oculus Quest costing around US $400.
fj24 | The biggest limiting factor to the implementation of VR into clinical practice at present is the lack of evidence-based VR programs that can be bought off the shelf and used by clini- cians and researchers. A number of labs around the world are developing their own software packages and testing them, but they are not yet commercially available. The few commercially available products developed by software companies have not been tested to show whether they are safe and effective. Additionally, because the technology is advancing so rapidly, hardware becomes outdated quickly and proprietary issues limit the availability of VR applica- tions across newer platforms. Consequently, we are yet to see VR have the same market penetration as smartphones, with only a small proportion of consumers currently owning these devices. Some clinicians have integrated VR into their practice,71 but again we are yet to see these treatments become widely available despite good evidence base for some approaches, particularly exposure therapy for anxiety disorders.2 In comparison, there has been a more steady increase in the use of VR within mental health research.72 The slow integration of VR into clinical care is due to many factors. These include a lack in infrastructure to support the technology within services, absence of training and stan- dardized evidence-based VR packages, the learning curve and costs associated with adopting new technologies, and more broadly, fears that technology may hinder engage-
uz3c | Original article VR in mental health research and practice - Bell et al
d5bi | ment or even replace mental health professionals' roles.73 For these reasons, it is imperative that new VR applications, and in fact any digital technology, are designed with consid- erations for the systems and context in which they will be implemented.74,75
ba4l | Developing evidence base
ffx8 | Traditionally, medical research is painstakingly slow at developing new evidence.76 Research is costly, time consuming, and in many ways, inefficient. This is partic- ularly problematic in digital mental health, where research operates at a much slower pace compared with technology development. Therefore, research often lags behind in providing the evidence base necessary to justify the hype surrounding many technologies.74 As a result, the market- place is largely dominated by mental health technologies that lack the evidence to substantiate their claims.77 VR is no exception, with a booming market of HMDs, games, and applications ready for consumer use.
s6su | In addition to the complexities in developing and validating new VR technologies, it is also difficult to maintain them. Updates to software and hardware require ongoing mainte- nance costs that are not afforded in the traditional funding model offered by research grants. Potential solutions are still unfolding; however, currently, it is rare for the tech- nologies and applications developed by researchers to be widely available for consumers and clinicians.78 They are also often developed in isolation, with collaboration across research centers lacking. Better partnerships across insti- tutions as well as with commercial companies may offer solutions to this problem, but until this time, clinicians and researchers may find themselves frustrated by the lack of readily available VR assessment tools.
y219 | Technical requirements and issues
06ht | Technology can be complex and unstable, with teams of experts required for effective development and maintenance. Anyone interested in developing new VR applications for research should be warned that considerable technical, design, and computational expertise is required.79 Enhancing ecological validity is a major offering of VR; however, the degree of immersion necessary to generate the sense of pres- ence is a matter of ongoing research. Features that affect this sense of immersion include the display parameters of the VR system (eg, frame rate and resolution), design features (eg, realism of visual objects), and multisensory
