You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document.

Your task is to label each textbox with exactly one of the following labels:
  title: the primary document title, no more than one per document
  heading: the name of the following chapter or section (should never start in the middle of the previous paragraph)
  subheading: a secondary heading, often following another heading (should never start in the middle of the previous paragraph)
  body: main paragraph content: may start or end in the middle of a word, use context to follow paragraphs that are split across textboxes (if a textbox contains both heading and body text, label it "body")
  math: textbox primarily containing math
  imageDescription: standalone callout that only describes an image, chart, table, or similar (typically begins with "Table...", "Figure...", "Fig. ...", "Above...", "Left...", etc.)
  authors: names of contributors to this document
  institutions: list of universities, business, and other institutions affiliated with this document
  publisher: info about the publisher, or provided by the publisher, including copyright info
  pagenum: the page number
  headerOrFooter: boilerplate text page number, or redundant headings at the top/bottom of the page
  toc: the table of contents
  references: bibliographic references and resources
  acknowledgements: thanks and credits to contributors
  appendix: index, appendix, or any other end matter not part of the main thread (including related headings)
  table: tabular data, label, title, or subheading for a grid or list of data
  datum: numeric data or data label from a chart or list
  advertisement: promotional ads and marketing
  layout: non-content related to the layout of the page, e.g. sidebar navigation
  callout: pull quote or long block text that stands apart from the main text
  footnote: footnotes and endnotes near the bottom of the page
  keywords: list of keywords or tags
  url: web address or email
  other: any other text that does not belong to the main thread

Each line of input is prefixed with a textbox ID in the format `id | Text content`. The output must be in the format `id | label`.

Note that body text may be split across multiple textboxes, and textboxes may start or end in the middle of a sentence or word. Because the text was extracted from a web page or document, paragraphs of body text may be interrupted by multiple textboxes of redundant headers, footnotes, page numbers, tables, images, etc. For example, a real heading will never interrupt the middle of a sentence. Use context clues like this to carefully label each textbox.

EXAMPLE INPUT:
1pjs | Neuroscience Applied 1 (2022) 101012
j346 | Neuroscience Applied 1 (2022)
m5ka | E.C.H.M. Haijen et al.
kx2c | REVIEW
v8uq | before they start MD on their own initiative, and at two and four weeks after MD initiation. The target population included adults diagnosed with ADHD and individuals who experienced ADHD symptoms to the extent that these interfered with their daily lives and who had not been diag- nosed with ADHD before. To be included in the analyses, participants needed to score above a cut-off point on at least one of the subscales of the Conner's Adult ADHD Rating Scale (CAARS-S:SV).
2zmw | Fig. 2. Mean scores of the CAARS-S:SV DSM-IV total symptoms T-scores at baseline (0W) and two (2W) and four weeks (4W) after MD (A) of the whole sample, and (B) per conventional ADHD medication use. Error bars represent mean error.
sdk3 | <LATEX>\lim _ { x ightarrow \infty } rac { 6 x ^ { 2 } + 1 0 0 } { 7 x ^ { 2 } - 1 0 } =</LATEX>
x972 | 2.2. Study procedure
k221 | Mean performance measures of the CAARS-

EXAMPLE OUTPUT:
1pjs | headerOrFooter
o2kr | publisher
v6sk | publisher
1wj6 | publisher
936l | headerOrFooter
06yq | title
dpv6 | other
8r5j | heading
2taz | keywords
o3ya | body
r5il | heading
5gui | body
9d4o | imageDescription
82qc | body
ls7d | body
5esx | imageDescription
t8vv | body
xrd1 | heading
5746 | subheading
7toz | body
j346 | headerOrFooter
m5ka | authors
kx2c | headerOrFooter
v8uq | body
2zmw | imageDescription
sdk3 | math
x972 | heading
k221 | body




jc47 | Bulk compositions of the seafloor chimneys and mineralized volcanic breccias are listed in Table 1. The seafloor chimneys
ko3c | 869
xek3 | contain abundant <LATEX>Z n</LATEX> up to 52.60 wt % (avg 19.20 wt %; <LATEX>\left. n = 3 6 \right)</LATEX> and Cu up to 30.00 wt % (avg 5.82 wt %; <LATEX>\left. n = 3 6 \right)</LATEX> but generally low Pb (<0.01-2.93 wt % Pb; avg 0.35 wt %; <LATEX>n = 3 6 ;</LATEX> Fig. 9) compared to other modern back-arc basin sulfide deposits (cf. Hannington et al., 2005; Monecke et al., 2016). Calcium concentrations are low in the chimneys (avg 0.06 wt %; <LATEX>\left. n = 3 6 \right) ,</LATEX> but <LATEX>B a</LATEX> (avg 6.49 wt %; <LATEX>\left. n = 3 6 \right)</LATEX> and Sr (avg 2,157 ppm; <LATEX>n = 3 6 ;</LATEX> up to 0.85 wt % in barite-rich samples) are high. The SiO2 contents average 11.67 wt % <LATEX>\left( n = 3 6 \right) ,</LATEX> but one chimney contains 75.09 wt % SiO2 together with 1.75 wt % Ba. The Cu-rich chimneys have high Mo (avg 343 ppm; n = 2) and In (avg 262 ppm; <LATEX>\left. n = 2 \right) ,</LATEX> with high Au (9,260 ppb) present in one sample. The Zn-rich samples contain very high Ga (up to 1,540 ppm), Ge (up to 99 ppm), Hg (up to 95 ppm), and Se (up to 20 ppm). Concentrations of Ag, Sb, As, and Au are also higher than in the Cu-rich chimneys, although high As is found in both Zn- and Cu-rich samples. Mercury concentra- tions are especially high in samples containing marcasite and late sphalerite + galena. The four sampled barite-rich chim- neys also have high Pb (avg 7,073 ppm), As (avg 299 ppm), Sb (avg 82 ppm), Au (avg 2,038 ppb), and <LATEX>\mathrm { A g }</LATEX> (avg 121 ppm). Statistical correlations between the different trace elements clearly reflect the higher (>250℃) and lower temperatures <LATEX>\left( < 2 5 0 ^ { \circ } C \right)</LATEX> of the Cu-rich and Zn-rich assemblages, respec- tively (App. Figs. A21, A22), as well as various lattice substitu- tions in the corresponding minerals (e.g., Cd in sphalerite, Sr in barite, As and Sb in Pb-rich sulfosalts, etc .; App. Table A2; cf. Hannington et al., 2005; Monecke et al., 2016). Gallium is incorporated mainly in galena in low-temperature assem- blages, whereas in higher-temperature assemblages it mainly resides in sphalerite with moderate to high Fe contents. Arse- nic is high in low-temperature assemblages, reflecting the presence of As in low-temperature minerals such as galena and sulfosalts. In a single sample containing secondary born- ite (chalcopyrite-rich chimney GMA13-010), Ag concentra- tions are 1,253 ppm. Contents of Co, Ni, Sn, W, Bi, and Te are generally below detection limits in all samples, unlike other arc-related hydrothermal systems that commonly contain dis- crete Bi and Te minerals, e.g., Monecke et al. (2016).
bbpr | Subseafloor mineralization consists of (1) unconsolidated and locally hydrothermally cemented chimney talus (Fig. 10A, B), (2) chimney talus, mixed with altered volcanic clasts, that is generally hydrothermally cemented (Fig. 10C), (3) chim- ney talus associated with oxidized intervals (Fig. 10D), (4) dis- seminated to patchy sulfides (chalcopyrite, pyrite, sphalerite) within altered volcaniclastic rocks (Fig. 10E, F), and (5) sul- fide minerals associated with late sulfate veins that extend to maximum depths of ~21 m b.s.l. (e.g., Figs. 3E, 4G, H; App. Fig. A2). Drilling shows that the majority of the mineraliza- tion at Tinakula comprises chimney talus that occurs directly beneath the unconsolidated volcaniclastic material (generally between 0.6 and 5.3 m b.s.f.). The oxidized intervals contain variable amounts of sulfide material (mostly chimney talus). Disseminated and vein-controlled sulfide (pyrite, chalcopyrite, and sphalerite) occur in <LATEX>t h e \quad u p p e r \sim 0 . 5</LATEX> to 2.6 m of most drill holes (e.g., Fig. 4F, G). Seven samples of mineralized volcanic breccia down to 5.8 m b.s.f. contain mostly pyrite (9.7-30.1 wt % sulfide S) with minor anhydrite accounting for ~0.1 to 0.5 wt % sulfate S. Taking into account the dilution from wall rock, mineralized portions of the
5zyf | 870
9own | Fig. 7. Features of chimney types at the Tinakula deposit with high porosities reflecting fluid channels. (A) Hand sample photo of chalcopyrite-rich chimney (sample GMA13-048). (B) Reflected-light in plane-polarized light (RL-PPL) photomi- crograph of chalcopyrite-rich chimney with pyrite lining former vent conduit (sample GMA13-038). (C) RL-PPL photo- micrograph of chalcopyrite-rich chimney with fine-grained gold inclusions within chalcopyrite (sample GMA13-048). (D) Hand sample photo of zoned chimney (sample GMA13-031). (E) RL-PPL photomicrograph of zoned chimney with chalco- pyrite, marcasite (filling former vent conduit), and sphalerite (sample GMA13-050). (F) RL-PPL photomicrograph of zoned chimney with banded chalcopyrite and sphalerite (sample GMA13-031). (G) Hand sample photo of sphalerite-rich chimney (sample GMA13-012). (H) RL-PPL photomicrograph of dendritic to acicular barite, followed by sphalerite with minor late barite (sample GMA13-022). (I) RL-PPL photomicrograph of sphalerite-rich chimney, with early barite + spherulitic pyrite, followed by coarse-grained barite, and marcasite replaced by sphalerite (zone refining), with a late generation of globular sphalerite + galena (not shown) (sample GMA13-058). (J) Hand sample photo of barite-rich chimney (sample GMA13-045). (K) Transmitted-light in plane-polarized light (TL-PPL) photomicrograph of banded dendritic barite + pyrite, with minor sphalerite, and late tabular barite (sample GMA13-018B). (L) TL-PPL photomicrograph of dendritic to radial barite, tabular barite, and late amorphous silica with very fine grained inclusions of iron and manganese oxyhydroxides (sample GMA13- 009B). Abbreviations: Am-Si = amorphous silica, Au = gold, Brt = barite, Ccp = chalcopyrite, Fe-MnOx = iron and manga- nese oxyhydroxides, Mrc = marcasite, Py = pyrite, Sp = sphalerite.
bqfb | 871
wwdt | MINERALIZATION AND ALTERATION OF THE TINAKULA SMS DEPOSIT
mn1r | Fig. 8. Frequency histograms of FeS (mol %) concentrations in sphalerite (uncorrected for chalcopyrite inclusions) from different chimney types at the Tinakula deposit (n = 598), calculated following Scott and Barnes (1971). Abbreviations as in Figure 7.
5vqw | samples contain slightly higher Co and Se and lower Cd, Hg, Sb, and Ag than the seafloor chimneys, consistent with higher temperatures of mineralization (e.g., Monecke et al., 2016).
meyw | buried sulfide mineralization is estimated to have an area at least three times larger than that of the seafloor chimneys and mounds, although more drilling is required to establish the full extent and continuity.
2e62 | The chimney talus and oxidized intervals appear continu- ous between drill holes at sites A, B, and D, but mineraliza- tion was not encountered in the two drill holes at site C (Figs. 11, 12). Since the drill platform required relatively flat slopes, drilling at this site was limited to the areas beside the known chimney mounds. Therefore, the occurrence of chimney talus below the mounds was not confirmed at the location. The
75y3 | Subseafloor Alteration
s2g2 | Below the mineralized interval, the volcaniclastic breccias have been intensely hydrothermally altered, with clay min- erals occurring as replacements of volcanic material and infills of pore spaces (e.g., Fig. 4D-F). The predominant
q1q2 | Fig. 9. Ternary diagram of Cu, Pb, and Zn concentrations in bulk whole-rock chimney samples from the Tinakula deposit, classified according to sample type (see text for classification). Abbreviations: Anh = anhydrite, Gp = gypsum, Volc. = volcanic; others as in Figure 7.
cb7r | 872
68xu | Chalcopyrite- rich Zoned chalcopyrite-rich
hd35 | Table 1. Average Whole-Rock Geochemistry of Sulfide-Sulfate Samples by Chimney Type at Tinakula Deposit
2zpk | Dendritic sphalerite-rich
epu7 | 873
7od1 | MINERALIZATION AND ALTERATION OF THE TINAKULA SMS DEPOSIT
0bqy | Table 1. (Cont.)
b780 | Abbreviations: Am-Si = amorphous silica, Anh = anhydrite, bdl = below detection limit, Brt = barite, Ccp = chalcopyrite, Gp = gypsum, Mrc = marcasite, Py = pyrite, Sp = sphalerite, Volc. = volcanic
ccmb | Fig. 10. Subseafloor mineralization at the Tinakula deposit. (A) Fragment of barite- and sphalerite-rich chimney with a 3-cm-wide barite rim preserved in drill core (sample MA13-011). (B) Chimney talus with clasts of various sizes, shapes, and mineralogy, cemented by fine-grained sulfides and minor sulfates (sample MA13-030). (C) Clastic massive sulfides with sphal- erite, chalcopyrite, and pyrite, and altered volcanic clasts, hydrothermally cemented by barite and fine-grained amorphous silica (sample MA13-032). (D) Oxidized unit characterized by abundant orange iron oxides and chimney fragments (bottom right: fragment of barite- and silica-rich chimney), with variable rounding from transport (sample MA13-022). (E) Barite-rich silicified volcaniclastic breccia with abundant chalcopyrite + pyrite (sample P011). (F) Lapilli-rich volcaniclastic tuff intensely altered to white clay, with disseminated pyrite, chalcopyrite, and minor sphalerite (sample MA13-013). Abbreviations: Si = amorphous silicon; others as in Figure 7.
ma93 | Fig. 11. Cross sections of the geology and alteration types interpreted from drill core (collars shown by circles), seafloor mor- phologies, and seafloor observations from (A) site A (looking north) and (B) site B (looking north-northwest). Cross section locations are shown in Figure 5A, B. Temperatures are calculated from 818O data. Abbreviations: Cham = chamosite, Corr = corrensite, I/S = illite/smectite, Non = nontronite, Py = pyrite. Datum: WGS84 Zone 58S.
c6hh | lithology of the footwall is monomict to polymict lapillistone that is crudely bedded with both matrix- and clast-supported horizons. Alteration and late infill by patchy sulfate cement obscures many of the primary volcanic textures, resulting in a high degree of uncertainty regarding facies interpreta- tions. The altered volcaniclastic material extends to maximum drilled depths of 22.32 m b.s.f .; however, the full depth and areal extent of the alteration is unknown, with most of the drilling having been focused along the central row of cinder cones (sites A-E; Fig. 2). Alteration minerals in the footwall breccias identified by XRD include dioctahedral smectite (montmorillonite and nontronite), chlorite (mainly chamosite,
y7ea | with minor clinochlore), minor chloritoid, illite, and mixed- layer clays: illite/smectite, muscovite/illite (rectorite), and chlorite/smectite (corrensite) (Table 2; App. Fig. A23). These minerals constitute five alteration facies that are distinguished in drill core by different colors (Table 2): (1) montmorillonite/ nontronite, with yellow-orange, yellow-gray, and red-brown hues; (2) nontronite + corrensite, with greenish-yellow to greenish-gray hues; (3) illite/smectite + pyrite, with yellowish- gray to olive-gray hues; (4) illite/smectite + chamosite, with bluish-white, olive, olive-gray, and greenish-yellow hues; and (5) chamosite + corrensite, with greenish-yellow to pale olive, with minor brown to reddish-brown hues.
nav4 | 875
gem8 | MINERALIZATION AND ALTERATION OF THE TINAKULA SMS DEPOSIT
e8nr | Fig. 12. Cross sections of the geology and alteration interpreted from drill core (collars shown by circles), seafloor morpholo- gies, and seafloor observations from (A) site C (looking north) and (B) site B (looking north). Cross section locations are shown in Figure 5C, D. Temperatures are calculated from 818O data. Abbreviations as in Figure 11. Datum: WGS84 Zone 58S.
