You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
l0a3 | <LATEX>A</LATEX> word cloud analysis (Fig. 6a) extracted 518 terms that were used more than five times in 2198 of 4479 place-based studies with author-provided key words. We subsequently searched all abstracts and key words of the full dataset of articles (4479 studies) for the identified key words. Searching the full dataset, and combining some key terms (see Appendix 2), changed the prominence of key terms slightly. In the final analysis, the top 20 terms differed significantly <LATEX>\left( x ^ { 2 } = 5 3 2 6 . 3 7 7 \right. ,</LATEX> <LATEX>d f = 2 5 ,</LATEX> <LATEX>\mathrm { p } < 0 . 0 0 0 1</LATEX> in the frequency with which they were used in the literature. The terms that were most frequently encountered in author key words were (variations of) "policy" (30.8% of publications), "trade" (23.8%), "conservation"(22.3%), "adaptation" (22.3%), "land use change" (21.9%), "water" (20.2%), "forest loss" (19.9%), "sustainability" (18.8%) and "urban" (18.8%) and "governance and institutions" (17.5%; Fig 6b, Appendix 2).
u8nw | Methods used
l2v9 | We grouped 311 methods (reduced from an initial list of 632, Appendix 3) into 27 categories (Fig. 7). Frequency of use (in 2742 significantly between categories <LATEX>\left( x ^ { 2 } = 4 2 3 1 . 0 6 8 \right. ,</LATEX> <LATEX>\left. D F = 2 6 , p - v a l u e < 0 . 0 0 1 \right) .</LATEX> Spatial mapping and analysis (27.5%), historical profiling and reconstruction (15.7%), interviews
afbe | used method categories (Fig. 7). "Historical profile and reconstruction," "futures analysis," "spatial mapping and analysis," "livelihood and vulnerability analysis," "impact
78r8 | analysis," "network analysis," "participatory modeling and planning," and "decision analysis" were the categories that were most frequently associated with the 20 most identified focus topics (Table 3).
320g | Methods addressing complexity features
tp8g | Table 4 shows how well each method category scores in terms of its ability to account for each characteristic of complexity, zero ("0") being "usually not well" and "x" being "usually well," along with a justification for each scoring decision. We judged "futures analysis," "comparative case study analysis," "behavioral analysis," "decision analysis," "games," "systems scoping," "participatory modeling and planning," "state-and-transition analysis," "historical profiling and reconstruction," "discourse analysis," and "facilitated dialogues" to be method categories that usually address all six features of CAS (mean score = 1). Method categories "optimization analysis," "impact analysis," "quantitative pattern recognition," and "statistical analysis" were reasoned to address features of complexity least well. The features of complexity that were best addressed were "constituted relationally," followed by "contextual" and "dynamic," "adaptive," "complex causality" and "radically open."
gxfd | DISCUSSION
s2v1 | Our study provides insights on trends in the SES research field in terms of the terminology used, journals being published in, the type of research, where it is being done and by whom, topics being investigated, and the methods being used. Although a number of reviews (Brandt et al. 2013, Droste et al. 2018, Herrero-Jáuregui et al. 2018, Partelow 2018, Colding and Barthel 2019) exploring
jkp9 | similar issues have recently been published, our analysis takes a particularly broad view, and specifically focuses on the methods used in SES field through a list of method "categories" or typologies, also assessing the extent to which they account for the underlying organizing principles of CAS. Here we discuss five broad conclusions from these results, and their implications for advancing SES research.
