You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
cuin | The commonly used ML algorithms have different attributes (Table 4) and therefore it is crucial to choose an appropriate algorithm for the multi-omics analysis. In the literature, many reviews cover the key strengths and weaknesses of different ML algorithms using single omics (Amancio et al., 2014; López Pineda et al., 2015; Sakr et al., 2017; Uddin et al., 2019) and multi-omics (Ma et al., 2016; Francescatto et al., 2018; Xu et al., 2019a; Sathyanarayanan et al., 2020) datasets. Most of them use a systematic workflow that involves simultaneous performance evaluation of different algorithms using a common dataset. Since each multi-omics dataset is unique, using a similar workflow could allow the selection of the best-suited algorithm. Later, in Section 6 a recommen- dation flowchart is proposed which can help the inter-disciplinary user to choose from available methods.
n1i7 | Recently, various artificial intelligence-driven automated ML plat- forms and tools (Feurer et al., 2015; Olson et al., 2018; Waring et al., 2020) have also emerged which can be utilised to exhaustively search for the best ML model and corresponding parameter tuning, however, they are computationally expensive.
0r5m | 3.6. Translating ML: bench to bedside
ne2o | Various ML-based multi-omics publications have emerged in the past 5 years (see Fig. 1) and some use performance metrics such as decision curve (Vickers and Elkin, 2006) and calibration (Dankers et al., 2019) analytics to evaluate their diagnostic utility. Still, only very few have been translated into clinical practice, for example, Idx (diabetic reti- nopathy detection), FerriSmart (measure liver iron concentration) and SubtleMR (image processing software for radiology) (Benjamens et al., 2020; Hamamoto et al., 2020).
sqxn | One of the key issues which hinder the clinical deployment of ML methods is transparency and explainability (Black box medicine and transparency, 2020). A transparent and explainable ML algorithm seems essential to building trust for clinical decision making (Gunning et al., 2019). Recently, the U.S. Food and Drug Administration (FDA) has is- sued the "Artificial Intelligence/Machine Learning (AI/ML)-Based Software as a Medical Device Action Plan" to ensure deployment of ML-based products is safe for patients to better assist the health care providers (Health, 2021). A recent in-depth analysis by Muehlematter showed most of the FDA approved and "Conformité Européenne" marked ML products are in the field of radiology. It also highlighted the key dif- ferences between U.S. and European policy implications around the approval of AI/ML-based devices (Muehlematter et al., 2021).
6pmo | All the above challenges directly impact the use of ML for multi- omics analysis. However, there are few other challenges related to multi-omics studies which are not ML related such as study design (Haas et al., 2017), multi-site sample collection & management (Pinu et al., 2019), multi-site data sharing and governance (Saulnier et al., 2019), visualisation (Mougin et al., 2018), ethical standards (Lévesque et al., 2018), and finally making the research reproducible (Conesa and Beck, 2019) and translational (Schumacher et al., 2014). A broader checklist of criteria is investigated by McShane while focussing on various aspects ranging from specimen requirements, predictive model development to clinical trial designing and related regulatory approvals (McShane et al., 2013b; McShane et al., 2013a).
195r | 4. Data integration methods for multi-omics
kqmi | In recent years, various new data integration methods have been introduced from the modern developments in mathematical, statistical and computational sciences. For the benefit of the readers, Table 5 in- cludes a summary of a few reviews which cover the breadth of multi- omics integration for generic as well as specialised domains such as oncology (Buescher and Driggers, 2016; Nicora et al., 2020) and toxi- cology (Canzler et al., 2020). Most of these reviews have strived to introduce different categorical terminologies (for example: "early', 'late' and 'intermediate' in (Gligorijević and Pržulj, 2015) or 'bottom-up' and 'top-down' in (Yu and Zeng, 2018)) which enable them to group the integration methods based on different factors/parameters.
g8rd | As mentioned earlier, this section adopts the categorical terminol- ogies from Ritchie (Ritchie et al., 2015) and builds upon it to summarise a complete spectrum of recent integration methods. It concisely covers them giving a clear perspective to a new interdisciplinary user. The various integration methods are classed as either 'concatenation-', 'model-' or 'transformation'-based and described below in detail.
nns9 | 4.1. Concatenation-based integration methods
9uwy | Concatenation-based integration methods consider developing a model using a joint data matrix which is formed by combining multiple omics datasets. Fig. 2 shows the stages of concatenation-based integration. Stage 1 includes the raw data from three individual omics (e.g. genomics, proteomics, and metabolomics) along with the corresponding pheno- typic information. Commonly, concatenation-based integration does not require any pre-processing and hence does not have a Stage 2. In Stage 3, the data from the individual omics is concatenated to form a single large
srly | matrix of multi-omics data. Finally, in Stage 4 the joint matrix is used for supervised or unsupervised analysis. The main advantage of using concatenation-based methods is the simplicity of employing ML for analysing continuous or categorical data, once the concatenation of all individual omics is completed. These methods use all the concatenated features equally and can select the most discriminating features for a given phenotype.
dl6i | The different concatenation-based integration methods can be further classed as:
89ub | 4.1.1. Supervised learning concatenation-based methods
dhle | Different concatenation-based supervised learning methods have been used for phenotypic prediction. In scenarios where the number of features in the joint matrix are higher, different feature selection methods described in Section 3 can be employed during concatenation (Sorzano et al., 2014).
