You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
jnqv | <LATEX>\int d t \left[ \frac { \delta \mathcal{Z} } { \delta J _ { \varphi } \left( t \right) } \dot { \widetilde { \zeta } } + i \frac { \delta \mathcal{Z} } { \delta J _ { \widetilde { F } } \left( t \right) } \bar { \zeta } - \frac { \delta \mathcal{Z} } { \delta \zeta \left( t \right) } \left( i J _ { \varphi } - \dot { J } _ { \widetilde { F } } \right) \right]</LATEX> <LATEX>= \int \mathcal{D} \Phi \left[ - \bar { \rho } _ { \mathrm { i n } } \left( i \dot { \varphi } _ { \mathrm { i n } } + \widetilde { F } _ { \mathrm { i n } } + 2 i W _ { \mathrm { i n } } ^ { \prime } \right) \right] e ^ { \left. - \mathcal{S} _ { B M } + \int d t J \Phi _ { \left( \right. } \right) }</LATEX> These are the master equations from which so-called Ward-Takahashi identities between various correlators can be obtained. For example, differentiating (73) w.r.t. <LATEX>J _ { \varphi } \left( t ^ { \prime } \right) ,</LATEX> <LATEX>\zeta \left( \tau \right)</LATEX> and setting <LATEX>J = 0</LATEX> gives
unp3 | <LATEX>\frac { d } { d \tau } \langle \varphi \left( t ^ { \prime } \right) \varphi \left( \tau \right) \rangle + \langle \varphi \left( t ^ { \prime } \right) W ^ { \prime } \left( \varphi \left( \tau \right) \right) \rangle - i \langle \rho \left( t ^ { \prime } \right) \bar { \rho } \left( \tau \right) \rangle = 0</LATEX> (75)
v8vk | which, along with the original Langevin equation, allows us to infer that
sr40 | <LATEX>i \langle \rho \left( t ^ { \prime } \right) \bar { \rho } \left( \tau \right) \rangle = \frac { 1 } { \sqrt { \Upsilon } } \langle \varphi \left( t \right) \eta \left( \tau \right) \rangle ,</LATEX> (76)
5zjj | meaning that <LATEX>\langle \rho \left( t ^ { \prime } \right) \bar { \rho } \left( \tau \right) \rangle</LATEX> is proportional to the response of <LATEX>\varphi \left( t ^ { \prime } \right)</LATEX> to noise <LATEX>\eta \left( \tau \right)</LATEX> (clearly a retarded quantity <LATEX>\propto \Theta \left( t ^ { \prime } - \right.</LATEX> T)). Furthermore, equation (75) can be rewritten as
f56l | <LATEX>\sqrt { \Upsilon } \langle \widetilde { x } \left( \tau \right) \varphi \left( t ^ { \prime } \right) \rangle = - \langle \bar { \rho } \left( \tau \right) \rho \left( t ^ { \prime } \right) \rangle</LATEX> (77)
ar2z | which confirms that <LATEX>\langle \varphi \left( t ^ { \prime } \right) \widetilde { x } \left( \tau \right) \rangle</LATEX> is the retarded response function or propagator. Importantly, equation (77) also establishes that in a diagrammatic expansion closed ghost loops act to cancel closed loops involving the re- tarded propagator. This ensures <LATEX>\mathcal{Z} \left[ \mathrm { J } = 0 \right] = 1 ,</LATEX> which simply reflects conservation of probability, and further- more that correlators do not depend on the ill-defined quantity <LATEX>\Theta \left( 0 \right) ,</LATEX> reflecting the well-known fact that, for additive noise, the discretization of the stochastic differ- ential equation (Ito, Stratonovic etc) does not matter.
yad0 | Differentiating (74) w.r.t. <LATEX>J _ { \varphi } \left( t ^ { \prime } \right) ,</LATEX> <LATEX>\bar { \zeta } \left( \tau \right)</LATEX> and setting <LATEX>J =</LATEX> 0 gives, with the use of (77) and recalling that integration over <LATEX>\widetilde { F }</LATEX> gives
3g38 | <LATEX>\widetilde { F } \rightarrow - i W _ { , \varphi } ,</LATEX> <LATEX>2 \frac { d } { d \tau } \langle \varphi \left( t ^ { \prime } \right) \varphi \left( \tau \right) \rangle - i \sqrt { \Upsilon } \langle \widetilde { x } \left( \tau \right) \varphi \left( t ^ { \prime } \right) \rangle + i \sqrt { \Upsilon } \langle \widetilde { x } \left( t ^ { \prime } \right) \varphi \left( \tau \right) \rangle</LATEX> <LATEX>= - i \Upsilon \langle \widetilde { x } _ { \mathrm { i n } } \varphi \left( \tau \right) \rangle \langle \widetilde { x } _ { \mathrm { i n } } \varphi \left( t ^ { \prime } \right) \rangle</LATEX> (78)
vtbo | This is a modified Fluctuation-Dissipation relation with the term on the rhs accounting for the initial condition. Sending <LATEX>t _ { \mathrm { i n } } \rightarrow - \infty</LATEX> makes the rhs vanish and we recover the Fluctuation-Dissipation relation at equilibrium [26]:
q8pa | <LATEX>\frac { d } { d \tau } \langle \varphi \left( t ^ { \prime } \right) \varphi \left( \tau \right) \rangle = i \frac { \sqrt { \Upsilon } } { 2 } \left( \langle \widetilde { x } \left( \tau \right) \varphi \left( t ^ { \prime } \right) \rangle - \langle \widetilde { x } \left( t ^ { \prime } \right) \varphi \left( \tau \right) \rangle \right)</LATEX> (79)
uc9x | III. APPLYING THE FUNCTIONAL RENORMALISATION GROUP
