You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
qq0z | <LATEX>\mathrm { M } \equiv \frac { \delta \left[ \dot { x } + V _ { , x } - \eta \left( t \right) \right] } { \delta x \left( t ^ { \prime } \right) } = \left( \frac { d } { d t } + V _ { , x x } \right) \delta \left( t - t ^ { \prime } \right) . \left( \right.</LATEX> This identity expresses the obvious fact that, if the par- ticle starts at some <LATEX>x _ { i }</LATEX> and follows a particular history <LATEX>x _ { \eta } \left( t \right)</LATEX> dictated by the Langevin equation without disap- pearing, it will end up somewhere after time <LATEX>t _ { f } .</LATEX> We have used the standard subscript notation to denote derivative with respect to that variable e.g. <LATEX>V _ { , x x } = \partial _ { x x } V .</LATEX> Note that the path integral in (13) is over all paths starting at <LATEX>x _ { i }</LATEX> at <LATEX>t _ { i }</LATEX> and ending at <LATEX>y x \text { at } t _ { f } .</LATEX> Inserting this 'fat unity' factor (13) into (11) and noting that the delta function there restricts <LATEX>x \left( t _ { f } \right)</LATEX> to be <LATEX>x _ { f }</LATEX> we obtain:
rgva | <LATEX>\mathcal{P} \left( x _ { f } | x _ { i } \right) = \int _ { x \left( t _ { i } \right) = x _ { i } } ^ { x \left( t _ { f } \right) = x _ { f } } \mathcal{D} \eta \mathcal{D} x \delta \left[ \dot { x } + V _ { , x } - \eta \right] \det \mathrm { M }</LATEX> <LATEX>\times \exp \left[ - \int d t \frac { \eta ^ { 2 } \left( t \right) } { 2 \Upsilon } \right]</LATEX> (15)
mlcd | where the <LATEX>\mathcal{D} x \left( t \right)</LATEX> integral is taken over all paths beginning at <LATEX>x _ { i }</LATEX> and ending at <LATEX>x _ { f } .</LATEX> We can rewrite the delta function as a functional Fourier transform using a new variable <LATEX>\widetilde { x }</LATEX> which is usually called the response field:
2qe7 | <LATEX>\delta \left[ \dot { x } + V _ { , x } - \eta \right] = \int \mathcal{D} \widetilde { x } \exp \left[ i \int d t \widetilde { x } \left( \dot { x } + V _ { , x } - \eta \right) \right]</LATEX> (16)
lpzf | There are a couple of standard ways we can incorporate detM into an exponential. We can formally write
24rz | <LATEX>\mathrm { M } = \left( \frac { d } { d t } \right) \left( 1 + \left( \frac { d } { d t } \right) ^ { - 1 } V _ { , x x } \right) \equiv \left( \frac { d } { d t } \right) \widetilde { \mathrm { M } } ,</LATEX> (17)
091m | where
sot6 | <LATEX>\left( \frac { d } { d t } \right) ^ { - 1 } \left( t , t ^ { \prime } \right) = \lambda \Theta \left( t - t ^ { \prime } \right) - \left( 1 - \lambda \right) \Theta \left( t ^ { \prime } - t \right) .</LATEX> (18)
d6sf | Imposing retarded (causal) boundary conditions, which are appropriate for the problem at hand, requires that we set <LATEX>\lambda = 1</LATEX> and we find
7haq | <LATEX>\det \mathrm { M } = \det \left( \frac { d } { d t } \right) \times \mathrm { d e t } \widetilde { \mathrm { M } } \propto \exp \left[ \mathrm { T r } \log \left( \widetilde { \mathrm { M } } \right) \right]</LATEX> <LATEX>\propto \exp \left[ \frac { 1 } { 2 } \int d t V _ { , x x } \right]</LATEX> (19)
ubwu | where we used the Stratonovich prescription <LATEX>\left( \theta \left( 0 \right) = \right.</LATEX> <LATEX>\left. 1 / 2 \right) .</LATEX> Alternatively, and to make the link with SUSY, we can use anticommuting Grassmann variables c and <LATEX>\bar { c }</LATEX> such that:
ucme | <LATEX>\det \mathrm { M } = \int \mathcal{D} c \mathcal{D} \bar { c } \exp \left[ \int \mathrm { d } t \bar { c } \left( \partial _ { t } + V _ { , x x } \right) c \right]</LATEX> (20)
qnl5 | The determination of <LATEX>\det \mathrm { M }</LATEX> then requires appropriate boundary conditions for <LATEX>\bar { c }</LATEX> and c, which are
wdx9 | <LATEX>c \left( t _ { \mathrm { i n } } \right) = 0 , \quad \bar { c } \left( t _ { \mathrm { f } } \right) = 0 .</LATEX> (21)
