You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
grxs | <LATEX>\chi _ { k } \equiv \langle x \rangle _ { k } = \frac { \partial W _ { k } \left( J \right) } { \partial J } , \quad \langle x ^ { 2 } \rangle _ { k } - \chi _ { k } ^ { 2 } = \frac { \partial ^ { 2 } W _ { k } \left( J \right) } { \partial J ^ { 2 } }</LATEX> (A3)
u9dn | e.t.c. In the limit <LATEX>k = 0</LATEX> and after setting <LATEX>J = 0</LATEX> the usual predictions of the equilibrium Boltzmann distribution are recovered.
t25w | The source <LATEX>J</LATEX> has been considered as an external, inde- pendent variable controlling expectation values such as <LATEX>\chi</LATEX> and higher correlators. One could also consider <LATEX>\chi</LATEX> as the independent variable, solving <LATEX>\chi = \partial W / \partial J</LATEX> for <LATEX>J \left( \chi \right)</LATEX> and defining the effective potential <LATEX>U \left( \chi \right)</LATEX> via a Legendre transform
x62u | <LATEX>\Gamma _ { k } \left( \chi \right) + W _ { k } \left( J \right) = J \chi - \frac { 1 } { 2 } R \left( k \right) \chi ^ { 2 }</LATEX> (A4)
aoc8 | <LATEX>\Gamma \left( \chi \right) \equiv 2 U \left( \chi \right) / \Upsilon</LATEX> (A5)
3mdu | <LATEX>\frac { \partial \Gamma _ { k } } { \partial \chi } = J _ { k } - R \left( k \right) \chi</LATEX> (A6)
m04v | implying that the minimum of the effective potential de- fines the equilibrium expectation value of <LATEX>x</LATEX> (at <LATEX>J = 0</LATEX> and
3aip | <LATEX>k =</LATEX> <LATEX>\left. \mathrm { d } k = 0 \right) .</LATEX> generating function <LATEX>W _ { k } \left( J \right)</LATEX> on <LATEX>k</LATEX> can be easily obtained as
q3gu | <LATEX>\partial _ { k } W _ { k } \left( J \right) = - \frac { 1 } { 2 } \partial _ { k } R \left[ \frac { \partial ^ { 2 } W _ { k } \left( J \right) } { \partial J ^ { 2 } } + \left( \frac { \partial W _ { k } \left( J \right) } { \partial J } \right) ^ { 2 } \right]</LATEX> (A7)
txab | which is an "RG equation" for <LATEX>W _ { k } \left( J \right) .</LATEX> We can also obtain an equation determining how <LATEX>\Gamma _ { k } \left( \chi \right)</LATEX> runs with <LATEX>k .</LATEX> Recip- rocally, taking <LATEX>\chi</LATEX> independent variable, <LATEX>J</LATEX> becomes <LATEX>\mathrm { a }</LATEX> function of <LATEX>\chi</LATEX> and <LATEX>k .</LATEX> Taking a <LATEX>k</LATEX> derivative of (A6) at fixed <LATEX>\chi</LATEX> we obtain
dov0 | <LATEX>\partial _ { k } \Gamma _ { k } \left( \chi \right) = \frac { 1 } { 2 } \partial _ { k } R \frac { \partial ^ { 2 } W _ { k } } { \partial J ^ { 2 } }</LATEX> (A8)
xd5o | To express the rhs in terms of <LATEX>\Gamma _ { k } \left( \chi \right) ,</LATEX> consider the first relation of (A3). Taking a <LATEX>\chi</LATEX> derivative we find
3gny | <LATEX>\left( \frac { \partial ^ { 2 } \Gamma _ { k } } { \partial \chi ^ { 2 } } + R \right) \frac { \partial ^ { 2 } W _ { k } } { \partial J ^ { 2 } } = 1</LATEX> (A9)
ws73 | Hence, the "RG flow" of <LATEX>\Gamma</LATEX> is determined by
vyos | <LATEX>\partial _ { k } \Gamma _ { k } \left( \chi \right) = \frac { 1 } { 2 } \partial _ { k } R \left( \frac { \partial ^ { 2 } \Gamma } { \partial \chi ^ { 2 } } + R \right) ^ { - 1 }</LATEX> (A10)
w4hq | Note also that, at
ghbe | <LATEX>k \rightarrow 0</LATEX> <LATEX>\langle x ^ { 2 } \rangle - \chi ^ { 2 } = \frac { \Upsilon } { 2 \partial _ { \chi } ^ { 2 } U \left( \chi _ { e q } \right) }</LATEX> (A11)
1lkf | and hence the variance at equilibrium is determined by the curvature of the effective potential around its mini- mum.
