You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
8ut1 | In Fig. 10 we plot the evolution of x(t) for the unequal LJ potential where the particle begins in the smaller well at x = - 1.878 and moves towards its equilibrium posi- tion. We see as before that the WFR trajectory closely matches the simulated trajectory offering significant im- provement over the LPA computation. Note that for this system it was impossible to get convergent numerics for the evolution of the F-P equation (34) This ability of the fRG to capture the non-trivial evolution of average po- sition is also shown in Fig. 11 for the x2 potential plus 6 bumps/dips which is a much more complex potential landscape at three different temperatures. Here the LPA trajectory offers improvement over the x2 "prediction" by converging to the correct equilibrium position and includ- ing WFR more closely matches the true simulated tra- jectory. Lowering the temperature generically decreases the accuracy of the fRG results. It is noteworthy that the fRG is able to reasonably capture these difficult dy- namics well in systems where the F-P solution is difficult to obtain.
6o35 | It is important to note the time advantage offered by the fRG. Solving the fRG flow equations is comparable in computation time to direct simulation while solving the F-P equation (34) takes longer than both. However the latter two methods obtain solutions that are only valid for a single initial condition. A huge advantage of the fRG is that once the dynamical effective potential V is obtained it is trivial to solve the EEOM (108) in a couple of seconds for any initial position whereas for both direct numerical simulation of (4) and solving the F-P equation (34) one has to start again from scratch.
8r63 | C. Evolution of Var(x)
qze0 | For our accelerated trajectories we initialised the par- ticles at the exact same point every time. This means that at t = 0 the probability distribution of the particles had zero variance Var(x) = 0. Using this as our initial
o3m2 | condition we solved numerically the EEOM for the vari- ance (116) , derived in appendix B. In Fig. 12 we show how the variance evolves with time for the polynomial potential for Y = 10. We can see that the LPA closely matches the numerical and F-P evolution until t = 0.5 before departing slightly although it still tends towards the correct equilibrium distribution.
kro9 | In Fig. 13 we show how the variance evolves with time for an unequal LJ. As with the one-point function the F- P was unable to give sensible statistics however the LPA is able to very well match the early simulated trajectory even capturing the overshooting of the variance. The WFR on the other hand is better at capturing the late- time decay to equilibrium.
i438 | Finally in Fig. 14 we show how the variance evolves for the x2 plus 6 gaussian bumps/dips potential at three different temperatures. As before, lowering the temper- ature decreases accuracy. In Fig. 14 (c) the fRG once again clearly captures the overshooting which is a fea- ture of the gaussian bumps' existence; the bare x2 evolu- tion does not capture this behaviour and overall describes the evolution poorly, converging to the wrong equilibrium variance. Again as before the LPA much better describes the early evolution while WFR more accurately describes late time evolution.
yr7b | D. Comparison with the spectral expansion
60hk | The above results for the change in the relative perfor- mance of LPA + WFR as temperature is lowered can be interpreted by resorting to the spectral expansion. In section II B we recalled how all observables can be computed in a standard way from the Schrödinger-like, Fokker-Planck equation (34) using an expansion in eigen- functions and eigenenergies. It is straightforward to show
5djf | that - given our initial conditions considered above - the average position and the two-point function can be ex- pressed as:
hem5 | <LATEX>\langle x \left( t \right) \rangle = \chi _ { e q } + \sum _ { n = 1 } ^ { \infty } \left[ e ^ { - E _ { n } t } e ^ { V \left( x _ { 0 } \right) / \Upsilon } p _ { n } \left( x _ { 0 } \right) \right.</LATEX> <LATEX>\left. \times \int _ { - \infty } ^ { \infty } d x x e ^ { - V \left( x \right) / \Upsilon } p _ { n } \left( x \right) \right]</LATEX> (131)
vfd9 | and
