You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
x3l9 | In Sec. V we present numerical solutions to the flow equations for three types of potential: a simple polyno- mial one, an unequal LJ type potential and a "rugged" potential consisting of an underlying harmonic x2 poten- tial with the addition of six Gaussian bumps and dips. We also consider different temperatures, effectively con- trolling the strength of thermal fluctuations compared to the classical force. Naturally, we find that the end results of the flow equations differ, with higher tempera- tures resulting in potentials that carry less memory of the bare potentials' morphology. In section VI the numerical solution of the LPA flow equation accurately reproduces static equilibrium quantities, as it should. We also exam- ine the characteristic decay behaviour of the connected 2-point function (x(0)x(t)) or covariance at equilibrium by utilizing both the effective potential Vk->0 and the WFR function Zk-10 and find good agreement with exact results down to relatively low temperatures when devia- tions start becoming pronounced.
d2fj | In Sec. VII we examine how well the LPA + WFR approximation to the effective action can handle relax- ation towards equilibrium in our potentials starting from a fixed initial condition (Pini (x) = 8(x - Xini)). Numer- ical solutions to the EEOM for the one- and two-point functions are compared to direct numerical simulation of equation (4) and/or numerical solutions to the Fokker Planck equation. We find that under the LPA + WFR approximations, the fRG solutions give a good descrip- tion of the relaxational evolution and are able to capture overshoots of the variance in the potentials we exam- ine. Similarly to equilibrium, the approximations fare
geyi | worse as the temperature is decreased and the classical force determined by the potential's slope becomes dom- inant. We suggest that this behaviour is correlated to the spectral decomposition of the relaxation in terms of eigenvalues of the relevant Fokker-Planck operator: the more the spectral decomposition of <LATEX>\langle x \left( t \right) \rangle ,</LATEX> <LATEX>\langle x \left( t _ { \mathrm { i n i } } \right) x \left( t \right) \rangle</LATEX> and <LATEX>\langle x ^ { 2 } \left( t \right) \rangle</LATEX> is shifted towards lower eigenvalues, the bet- ter the <LATEX>\mathrm { L P A + W F R }</LATEX> approximation performs.
2181 | We conclude in Sec. VIII. Appendix A derives the zero- dimensional analogue of the Wetterich equation (1) for the effective potential corresponding to the equilibrium Boltzmann distribution while in Appendix B we include a derivation of the solution of (113) that provides the two- point function. In Appendix <LATEX>\mathrm { C }</LATEX> we explicitly show that the determinant appearing in the path integral directly follows from the boundary conditions imposed in II A.
9ubl | II. BROWNIAN MOTION AS SUPERSYMMETRIC QUANTUM MECHANICS
o8pj | This section reviews Brownian motion and its path in- tegral formulation in terms of the action functional of Su- persymmetric Quantum Mechanics. In the next section we will exploit this link to derive the RG flow equations.
27b9 | Brownian motion for a single particle of mass <LATEX>m</LATEX> mov- ing in a potential <LATEX>\bar { V } \left( x \right) ,</LATEX> coupled to an external heat bath with temperature <LATEX>T ,</LATEX> can be described by the Langevin equation:
09xa | <LATEX>m \ddot { x } + \gamma \dot { x } = - m \partial _ { x } V \left( x \right) + f \left( t \right)</LATEX> (2)
yi97 | <LATEX>\langle f \left( t \right) f \left( t ^ { \prime } \right) \rangle = 2 D \gamma ^ { 2 } \delta \left( t - t ^ { \prime } \right)</LATEX> (3)
4zj7 | where <LATEX>\gamma</LATEX> is a frictional coefficient, <LATEX>f \left( t \right)</LATEX> is a gaussian "noise" term and <LATEX>V \left( x \right)</LATEX> is the potential in which the par- ticle moves. <LATEX>D = k _ { b } T / \gamma</LATEX> is the diffusion constant, given so as to match <LATEX>t h e</LATEX> Boltzmann equilibrium distribution (should an equilibrium state exists). Hereafter, we will be concerned with the overdamped limit:
3wgh | <LATEX>\dot { x } = - \varepsilon \partial _ { x } V \left( x \right) + \eta \left( t \right)</LATEX> <LATEX>\langle \eta \left( t \right) \eta \left( t ^ { \prime } \right) \rangle = 2 D \delta \left( t - t ^ { \prime } \right)</LATEX> (4) (5)
uvo3 | to which the system settles over a timescale <LATEX>\varepsilon \equiv m / \gamma</LATEX> which we assume to be short. Note that the overdamped equations are a consistent approximation to the full dy- namics as long as
yjbv | <LATEX>\varepsilon ^ { 2 } V ^ { \prime \prime } \ll 1 .</LATEX> We will be examining the impact of changing the tem- perature, and hence changing the strength of the fluctu- ating force n, on the coarse-grained effective theory. Let us therefore introduce a reference temperature <LATEX>T _ { 0 }</LATEX> and a dimensionless parameter <LATEX>\Upsilon</LATEX> which allows us to dial the temperature around <LATEX>T _ { 0 } .</LATEX> Writing <LATEX>D = D _ { 0 } \Upsilon ,</LATEX> we further define dimensionless variables
