You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
90k5 | The proteins of MdDof5.3 and MdRAVL1 were induced at 37 ℃ for 6 h. Proteins were purified as described by Li (Li et al., 2016). Oligonucleotide probes were synthesized and labelled with biotin (Sangon Biotech.Co., Ltd., Shanghai, China). The biotin end- labelled double-stranded DNA probes were prepared by anneal- ing complementary oligonucleotides as follows: the oligonu- cleotides were heated at 95 ℃ for 5 min, then <LATEX>7 2 ^ { \circ } C</LATEX> 20 min, and immediately left to cool to room temperature before use. The biotin-labelled MdERF3 promoter and MdERF118 primer sequences are shown in Table S16.
9m8s | Y2H assay
893y | The CDS region of MdERF3 was ligated into the pGADT7 vector using the EcoRI and XholI restriction sites as described previously (Jia et al., 2018). The full-length MdERF118 (1-344 amino acids) was ligated into the pGBKT7 (Clontech, Beijing, China) binding domain (BD) vector using the EcoRI and SalI sites. The primers used are shown in Table S16. BD and AD vectors were co- transformed into the Y2HGold yeast strain. The interactions between two proteins were detected using the Matchmaker Gold Y2H library screening system (catalog no. 630489; Clontech, Beijing, China).
favz | BiFC assay
7szx | The full-length CDS of MdERF3 or MdERF118 without stop codon was amplified and ligated into pSPYNE-35S and pSPYCE-35S vectors containing green fluorescent protein (GFP), using the one- step seamless cloning kit (Aidlab Biotechnologies); the constructs were checked by sequencing and then transformed into A. tumefaciens strain GV3101. Two plasmids were co-transformed into the abaxial side of 4- to 6-week-old N. benthamiana leaves to detect specific interactions as described previously (Zhang et al., 2013). After 48 h co-infiltration, the N. benthamiana leaves were observed using an LSM 510-Meta confocal laser microscope (Zeiss). GFP signals were imaged under 488 nm excitation wavelength.
hx9e | Kompetitive allele-specific PCR (KASP) genotyping and GAP modelling
ywn2 | Three hundred hybrids were randomly selected from each F1 population of 'Zisai Pearl' x 'Red Fuji', 'Zisai Pearl' x 'Golden
a63r | Delicious', and 'Jonathan' x 'Golden Delicious'. All these hybrids were genotyped for the 56 markers (29 for flesh firmness retainability and 27 for flesh crispness retainability) using KASP assay. The 200-bp sequences flanking the interested SNPs were used for KASP primer design (Chen et al., 2011). The KASP primers are listed in Table S7. The KASP assay was performed using the LGC SNPline (Laboratory of the Government Chemist, UK) and the data were analysed using SNPviewer software. The DNA of parental cultivars, 'Jonathan', 'Golden Delicious', 'Zisai Pearl', and 'Red Fuji', were used as control in KASP assay, because the marker genotypes of these cultivars were already known by previous parental re-sequencing (Shen et al., 2019).
dqvj | Marker genotype effect was estimated by the deviation between the average OPV of the hybrids with the same genotype and overall mean phenotype value of the training populations. By using hybrids without missing marker genotype data, the GPV was calculated by sum up the genotype effects of all markers and population mean phenotype value. The prediction accuracy of GPV was evaluated by the Pearson's correlation coefficient between GPV and OPV of the hybrids (Kumar et al., 2012a). Fivefold cross- validation (run five times) was used to test the accuracy of the GAP models (Abed et al., 2018; Jiang et al., 2017; Kumar et al., 2012a).
r17u | Statistical analysis
3c47 | Significant differences were analysed using the independent samples Student's t test (SPSS Statistics 21; IBM). Asterisks denoted significance: <LATEX>* P < 0 . 0 5 ,</LATEX> <LATEX>* * P < 0 . 0 1 .</LATEX> Error bars indicate standard deviation of three biological replicates, each containing at least three technical replicates.
g345 | Accession numbers
svhz | Sequence data were based on online databases (https://www. uniprot.org/ and https://www.rosaceae.org/species/malus/ma lus x domestica, GDR). All BSA-seq and RNA-seq raw data have been deposited in the NCBI Sequence Read Archive (SRA) under the accession number PRJNA650592. The accession numbers for the genes in this study are as follow: MdPME2 (MD02G1207900), MdPGLR3 (MD03G1260700), MdACO4 (MD16G1019900), MdDOF5.3 (MD11G1123400), MdRAVL1 (MD16G1047700), MdERF3 (MD03G1194300) and MdERF118 (MD16G1043500).
oaen | This work was supported by the earmarked fund of the China Agriculture Research System (CARS-27), and was partially funded by Qinhuangdao Beidaihe Zhongbaolvdu Agriculture Research Center. We also thank MOGOEDIT (support@mogoedit.com) for language editing on this manuscript.
5u67 | Conflicts of interest
dvms | The authors declare that they have no competing interests.
qrd3 | Author contributions
rxrg | B.W. analysed all the data and wrote the draft manuscript. X.Z.Z. and Z.H.H. designed and supervised the experiments. X.Z.Z. revised the manuscript. F.S. gave advice for bioinformatic analysis. X.W., W.Y.Z., C.X., Y.D., T.W., Z.Y.H. and Q.Z. collected the apple samples. Y.W., T.W. and X.F.X. prepared the plant materials. All authors read and approved the manuscript.
tf43 | Supporting information
fcco | Additional supporting information may be found online in the Supporting Information section at the end of the article.
