You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
a5u1 | By the three segregant bulks from the three phenotype types of flesh firmness retainability (Figure S3a), 10, 5 and 17 significant QTLs for flesh firmness retainability were identified from bulk pairs of type III vs. type I, type III vs. type II, and type II vs. type I, respectively. These QTLs were located on chromosomes 3, 11, 12, 15, 16 and 17 (Figure S4a,b,c; Table S2). Of these QTLs, F-F03.2
ry7u | and F-H03.1 overlapped at 28.5-29.8 Mb of chromosome 3, while F-Z16.1, F-F16.1, F-H16.1 and F-H16.2 overlapped at 38.4- 39.5 Mb of chromosome 16 (Figure S5a,b; Table S2). From the three bulks of flesh crispness retainability (Figure S3b), 8, 11, and 11 QTLs were mapped from bulk pairs of type III vs. type I, type II vs. type I, and type III vs. type II, respectively. These QTLs were
5mda | Months after harvest
i4li | mapped on chromosomes 2, 3, 6, 10, 11, 14 and 16 (Figure S4d, e,f; Table S2). Of these QTLs, C-H03.1, C-F03.2 and C-F03.3 overlapped at 28.4-29.7 Mb of chromosome 3. Similarly, C- F16.1, C-H16.1 and C-H16.3 overlapped at 38.4-39.5 Mb of chromosome 16 (Figure S5a,b; Table S2). In addition, several QTLs for flesh firmness retainability on chromosome 3 and 16
r8sm | overlapped with those for flesh crispness retainability, such as F-F03.2/F-H03.1/C-H03.1/C-F03.2/C-F03.3 at 28.4-29.8 Mb of chromosome 3 (Figure S5a,b; Table S2). The overlap of these QTLs indicated the genetic linkage between flesh firmness and crispness retainability.
cuin | Genomics-assisted prediction of apple storability 1025
n1i7 | Prediction of candidate genes for flesh firmness and crispness retainability at post-harvest
0r5m | By the RNA-seq analysis, 47 222 unigenes were identified, of which 3750 differentially expressed genes (DEGs) were detected
ne2o | <LATEX>\left( * P < 0 . 0 5 , \right.</LATEX> <LATEX>\left. * * P < 0 . 0 1 \right) .</LATEX> 2020 The Authors. Plant Biotechnology Journal published by Society for Experimental Biology and The Association of Applied Biologists and John Wiley & Sons Ltd., 19, 1022-1037
sqxn | Genomics-assisted prediction of apple storability 1027
6pmo | <LATEX>* P < 0 . 0 5 ,</LATEX> <LATEX>* * P < 0 . 0 1 .</LATEX> between the three types of flesh firmness and crispness retain- ability (Table S3). As expected, a clear transcriptomic signature of both the flesh firmness type I and the flesh crispness type I hybrids was the 2.18- to 56.19-fold high expression of cell wall degradation-related genes. These genes included MdBGL (MD00G1075400 and MD11G1023900), MdBGAL (MD15G1220900 and MD15G1221000) and MdBGLU (MD03G1215300) (Figure S6a,b; Tables S4 and S5). On the contrary, the expression of four cell wall-associated genes was significantly higher (2.26- to 9.10-fold difference) in flesh crispness retainable type III and type II hybrids than in crispness unretainable type I hybrids, that is MdPGIP12 (MD05G1002900), MdGLCAT14B (MD02G1033100), MdGWD1 (MD16G1097800) and a cellulolyase gene (MD17G1249600) (Figure S6b; Tables S4 and S5).
