You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
5isn | First, we assert that there is one original formless stuff or substance from which all things are made. All the seemingly many elements are but different presentations of one element. All the many forms found in organic and inorganic nature are but different shapes, made from the same stuff. And this stuff is thinking stuff - a thought held in it produces the form of the thought. Thought, in thinking substance, produces shapes. A human being is a thinking center, capable of original thought. If a person can communicate his thought to original thinking substance, he can cause the creation, or formation, of the thing he thinks about. To summarize this:
5vry | There is a thinking stuff from which all things are made, and which, in its original state, permeates, penetrates, and fills the interspaces of the universe.
9w33 | A thought in this substance produces the thing that is imaged by the thought.
johv | A person can form things in his thought, and, by impressing his thought upon formless substance, can cause the thing he thinks about to be created.
2olp | It may be asked if I can prove these statements, and without going into details I answer that I can do so, both by logic and experience.
zb7x | Reasoning back from the phenomena of form and thought, I come to one original thinking sub- stance, and reasoning forward from this thinking substance, I come to a person's power to cause the formation of the thing he thinks about.
uadf | And by experiment, I find the reasoning true. This is my strongest proof.
wuf4 | If one person who reads this book gets rich by doing what it tells him to do, that is evidence in support of my claim, but if every person who does what it tells him to do gets rich, that is positive proof until someone goes through the process and fails. The theory is true until the process fails, and this process will not fail, for everyone who does exactly what this book tells him to do will get rich.
lfk1 | I have said that people get rich by doing things in a certain way, and in order to do so, people must become able to think in a certain way.
rwjw | A person's way of doing things is the direct result of the way he thinks about things.
iazp | To do things in the way you want to do them, you will have to acquire the ability to think the way you want to think. This is the first step toward getting rich.
ksn3 | And to think what you want to think is to think TRUTH, regardless of appearances.
8xbx | Every individual has the natural and inherent power to think what he wants to think, but it requires far more effort to do so than it does to think the thoughts which are suggested by appearances. To think according to appearances is easy; to think truth regardless of appearances is laborious and requires the expenditure of more power than any other work we are called upon to perform.
aod5 | There is no labor from which most people shrink as they do from that of sustained and consecutive thought. It is the hardest work in the world. This is especially true when truth is contrary to appearances.
ayqs | CHAPTER 4: The First Principle in The Science of Getting Rich
jnpq | Every appearance in the visible world tends to produce a corresponding form in the mind which observes it, and this can only be prevented by holding the thought of the TRUTH.
r4w4 | To look upon the appearances of poverty will produce corresponding forms in your own mind, unless you hold to the truth that there is no poverty; there is only abundance.
sswz | To think health when surrounded by the appearances of disease or to think riches when in the midst of the appearances of poverty requires power, but whoever acquires this power becomes a master mind. That person can conquer fate and can have what he wants.
0uoj | This power can only be acquired by getting hold of the basic fact which is behind all appearances, and that fact is that there is one thinking substance from which and by which all things are made.
0c89 | Then we must grasp the truth that every thought held in this substance becomes a form, and that man can so impress his thoughts upon it as to cause them to take form and become visible things.
658v | When we realize this we lose all doubt and fear, for we know that we can create what we want to create, we can get what we want to have, and can become what we want to be. As a first step toward getting rich, you must believe the three fundamental statements given previously in this chapter, and in order to emphasize them, I repeat them here:
4gqa | There is a thinking stuff from which all things are made, and which, in its original state, permeates, penetrates, and fills the interspaces of the universe.
mpgz | A thought in this substance produces the thing that is imaged by the thought.
gf06 | A person can form things in his thought, and, by impressing his thought upon formless substance, can cause the thing he thinks about to be created.
75hv | You must lay aside all other concepts of the universe, and you must dwell upon this until it is fixed in your mind and has become your habitual thought. Read these statements over and over again. Fix every word upon your memory and meditate upon them until you firmly believe what they say. If a doubt comes to you, cast it aside. Do not listen to arguments against this idea. Do not go to churches or lectures where a contrary concept of things is taught or preached. Do not read magazines or books which teach a different idea. If you get mixed up in your understanding, belief, and faith, all your efforts will be in vain.
tbiu | Do not ask why these things are true nor speculate as to how they can be true. Simply take them on trust. The science of getting rich begins with the absolute acceptance of this.
413q | CHAPTER 5
8wkl | Increasing Life
next | YOU MUST GET RID OF THE LAST VESTIGE OF THE OLD IDEA that there is a Deity whose will it is that you should be poor or whose purposes may be served by keeping you in poverty.
3dfm | The intelligent substance which is all, and in all, and which lives in all and lives in you, is a consciously living substance. Being a consciously living substance, it must have the nature and inherent desire of every living intelligence for increase of life. Every living thing must continually seek for the enlargement of its life, because life, in the mere act of living, must increase itself.
hjmm | A seed, dropped into the ground, springs into activity, and in the act of living produces a hundred more seeds; life, by living, multiplies itself. It is forever becoming more. It must do so, if it continues to be at all.
