You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
6hsm | You can serve God and humanity in no more effective way than by getting rich; that is, if you get rich by the creative method and not by the competitive one.
om5d | Another thing. We assert that this book gives in detail the principles of the science of getting rich, and if that is true, you do not need to read any other book upon the subject. This may sound narrow and egotistical, but consider: There is no more scientific method of computation in mathematics than by addition, subtraction, multiplication, and division; no other method is possible. There can be but one shortest distance between two points. There is only one way to think scientifically, and that is to think in the way that leads by the most direct and simple route to the goal. No one has yet formulated a briefer or less complex "system" than the one set forth here. It has been stripped of all non-essentials. When you commence on this, lay all others aside. Put them out of your mind altogether.
0svq | Read this book every day. Keep it with you. Commit it to memory, and do not think about other "systems" and theories. If you do, you will begin to have doubts and to be uncertain and wavering in your thought, and then you will begin to make failures. After you have made good and become rich, you may study other systems as much as you please.
1too | And read only the most optimistic comments on the world's news - those in harmony with your picture. Also, do not dabble in theosophy, spiritualism, or kindred studies. Perhaps the dead still live and are near, but if they are, let them alone; mind your own business.
pti9 | Wherever the spirits of the dead may be, they have their own work to do, and we have no right to interfere with them. We cannot help them, and it is very doubtful whether they can help us, or whether we have any right to trespass upon their time if they can. Let the dead and the hereafter alone, and solve your own problem: Get rich. If you begin to mix with the occult, you will start mental cross-currents which will surely bring your hopes to shipwreck.
4mtx | Now, this and the preceding chapters have brought us to the following statement of basic facts:
rgxy | There is a thinking stuff from which all things are made, and which, in its original state, permeates, penetrates, and fills the interspaces of the universe.
vsq9 | A thought in this substance produces the thing that is imaged by the thought.
d5a1 | A person can form things in his thought, and, by impressing his thought upon formless substance, can cause the thing he thinks about to be created.
qtb8 | In order to do this, a person must pass from the competitive to the creative mind; he must form a clear mental picture of the things he wants, and hold this picture in his thoughts with the fixed PURPOSE to get what he wants, and the unwavering FAITH that he does get what he wants, closing his mind against all that may tend to shake his purpose, dim his vision, or quench his faith.
g395 | And in addition to all this, we shall now see that he must live and act in a certain way.
wfvy | CHAPTER II
7yfb | Acting in The Certain Way
3mmm | THOUGHT IS THE CREATIVE POWER or the impelling force which causes the creative power to act. Thinking in a certain way will bring riches to you, but you must not rely upon thought alone, paying no attention to personal action. That is the rock upon which many otherwise scientific thinkers meet shipwreck - the failure to connect thought with personal action.
742r | We have not yet reached the stage of development, even supposing such a stage to be possible, in which a person can create directly from formless substance without nature's processes or the work of human hands. A person must not only think, but his personal action must supplement his thought.
9u58 | By thought you can cause the gold in the hearts of the mountains to be impelled toward you, but it will not mine itself, refine itself, coin itself into double eagles, and come rolling along the roads, seeking its way into your pocket.
vv8b | Under the impelling power of the supreme spirit, people's affairs will be so ordered that someone will be led to mine the gold for you. Other people's business transactions will be so directed that the gold will be brought toward you. And you must so arrange your own business affairs that you may be able to receive it when it comes to you. Your thought makes all things, animate and inanimate, work to bring you what you want, but your personal activity must be such that you can rightly receive what you want when it reaches you. You are not to take it as charity, nor to steal it. You must give every man more in use value than he gives you in cash value.
te37 | The scientific use of thought consists in forming a clear and distinct mental image of what you want, in holding fast to your purpose to get what you want, and in realizing with grateful faith that you do get what you want.
uk6d | Do not try to "project" your thought in any mysterious or occult way, with the idea of having it go out and do things for you. That is wasted effort and will weaken your power to think with sanity.
2b11 | The action of thought in getting rich is fully explained in the preceding chapters: Your faith and purpose positively impress your vision upon formless substance, which has the same desire for more life that you have, and this vision, received from you, sets all the creative forces at work in and through their regular channels of action, but directed toward you.
2xg3 | It is not your part to guide or supervise the creative process. All you have to do with that is to retain your vision, stick to your purpose, and maintain your faith and gratitude.
i3w4 | But you must act in a certain way, so that you can appropriate what is yours when it comes to you and so that you can meet the things you have in your picture and put them in their proper places as they arrive.
ta7u | You can really see the truth of this. When things reach you, they will be in the hands of others, who will ask an equivalent for them. And you can only get what is yours by giving the other person what is rightfully his.
qqu2 | The Science of Getting Rich
lpgr | Your pocketbook is not going to be transformed into a Fortunata's purse, which shall be always full of money without effort on your part.
