You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
ok18 | You cannot foresee the results of even the most trivial act. You do not know the workings of all the forces that have been set moving in your behalf. Much may be depending on your doing some simple act, and it may be the very thing which is to open the door of opportunity to very great possibilities. You can never know all the combinations which supreme intelligence is making for you in the world of things and of human affairs. Your neglect or failure to do some small thing may cause a long delay in getting what you want.
pgqe | Do, every day, ALL that can be done that day.
qo9m | There is, however, a limitation or qualification of the above that you must take into account.
e7zz | You are not to overwork, nor to rush blindly into your business in the effort to do the greatest possible number of things in the shortest possible time.
lhzk | You are not to try to do tomorrow's work today, nor to do a week's work in a day. It is really not the number of things you do, but the EFFICIENCY of each separate action that counts.
wdpw | The Science of Getting Rich
twiq | Every act is, in itself, either a success or a failure.
cchx | Every act is, in itself, either effective and efficient or ineffective and inefficient.
2vma | Every inefficient act is a failure, and if you spend your life in doing inefficient acts, your whole life will be a failure. The more things you do, the worse for you - if all your acts are inefficient ones.
z4aw | On the other hand, every efficient act is a success in itself, and if every act of your life is an efficient one, your whole life must be a success.
mo0p | The cause of failure is doing too many things in an inefficient manner and not doing enough things in an efficient manner.
tyxr | You will see that it is a self-evident proposition that if you do not do any inefficient acts and if you do a sufficient number of efficient acts, you will become rich. If, now, it is possible for you to make each act an efficient one, you see again that the getting of riches is reduced to an exact science, like math- ematics.
txaa | The matter turns, then, on the question of whether you can make each separate act a success in itself. And this you can certainly do. You can make each act a success, because ALL power is working with you, and ALL power cannot fail.
qz8s | Power is at your service, and to make each act efficient you have only to put power into it.
y7de | Every action is either strong or weak, and when every action is strong, you are acting in the certain way which will make you rich.
rukn | Every act can be made strong and efficient by holding your vision while you are doing it and putting the whole power of your FAITH and PURPOSE into it.
5tu7 | It is at this point that the people who separate mental power from personal action fail. They use the power of mind in one place and at one time, and they act in another way in another place and at another time. So their acts are not successful in themselves; too many of them are inefficient. But if ALL power goes into every act, no matter how commonplace, every act will be a success in itself. And since it is the nature of things that every success opens the way to other successes, your progress toward what you want and the progress of what you want toward you, will become increasingly rapid.
vqgg | Remember that successful action is cumulative in its results. Since the desire for more life is inher- ent in all things, when a person begins to move toward larger life, more things attach themselves to him, and the influence of his desire is multiplied.
sbs5 | Do, every day, all that you can do that day, and do each act in an efficient manner.
n413 | In saying that you must hold your vision while you are doing each act, however trivial or common- place, I do not mean to say that it is necessary at all times to see the vision distinctly to its smallest details. It should be the work of your leisure hours to use your imagination on the details of your vision and to contemplate them until they are firmly fixed upon memory. If you wish speedy results, spend practically all your spare time in this practice.
mvxd | By continuous contemplation you will get the picture of what you want - even to the smallest details - so firmly fixed upon your mind and so completely transferred to the mind of formless sub- stance, that in your working hours you need only to mentally refer to the picture to stimulate your faith and purpose and cause your best effort to be put forth.
gyzb | Contemplate your picture in your leisure hours until your consciousness is so full of it that you can grasp it instantly. You will become so enthused with its bright promises that the mere thought of it will call forth the strongest energies of your whole being.
rrp1 | Let us again repeat our syllabus, and by slightly changing the closing statements bring it to the point we have now reached.
8b70 | There is a thinking stuff from which all things are made, and which, in its original state, permeates, penetrates, and fills the interspaces of the universe.
nivt | A thought in this substance produces the thing that is imaged by the thought.
8925 | A person can form things in his thought, and, by impressing his thought upon formless substance, can cause the thing he thinks about to be created.
y2tz | In order to do this, a person must pass from the competitive to the creative mind. He must form a clear mental picture of the things he wants, and must do - with faith and purpose - all that can be done each day, doing each separate thing in an efficient manner.
p769 | CHAPTER 13
jhwn | Getting Into The Right Business
o1y4 | SUCCESS, IN ANY PARTICULAR BUSINESS, depends for one thing upon your possessing, in a well-devel- oped state, the faculties required in that business.
3rdp | Without good musical faculty no one can succeed as a teacher of music. Without well-developed mechanical faculties no one can achieve great success in any of the mechanical trades. Without tact and the commercial faculties no one can succeed in mercantile pursuits. But to possess in a well-developed state the faculties required in your particular vocation does not insure getting rich. There are musicians who have remarkable talent, and who yet remain poor. There are blacksmiths, carpenters, and so on who have excellent mechanical ability, but who do not get rich. And there are merchants with good faculties for dealing with people who nevertheless fail.
