You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
kf9u | The universe desires you to have everything you want to have.
tl2g | Nature is friendly to your plans.
xy74 | Everything is naturally for you.
q0se | Make up your mind that this is true.
tz7u | It is essential, however, that your purpose should harmonize with the purpose that is in all.
jszk | You must want real life, not mere pleasure or sensual gratification. Life is the performance of function, and the individual really lives only when he performs every function - physical, mental, and spiritual - of which he is capable, without excess in any.
egkh | =
kbpy | The Science of Getting Rich
afdp | You do not want to get rich in order to live swinishly, for the gratification of animal desires. That is not life. But the performance of every physical function is a part of life, and no one lives completely who denies the impulses of the body a normal and healthful expression.
5jom | You do not want to get rich solely to enjoy mental pleasures, to get knowledge, to gratify ambition, to outshine others, to be famous. All these are a legitimate part of life, but the person who lives for the pleasures of the intellect alone will only have a partial life, and he will never be satisfied with his lot.
fdhb | You do not want to get rich solely for the good of others, to lose yourself for the salvation of mankind, to experience the joys of philanthropy and sacrifice. The joys of the soul are only a part of life, and they are no better or nobler than any other part.
o1k9 | You want to get rich in order that you may eat, drink, and be merry when it is time to do these things; in order that you may surround yourself with beautiful things, see distant lands, feed your mind, and develop your intellect; in order that you may love others and do kind things, and be able to play a good part in helping the world to find truth.
s1uu | But remember that extreme altruism is no better and no nobler than extreme selfishness; both are mistakes.
22hf | Get rid of the idea that God wants you to sacrifice yourself for others and that you can secure his favor by doing so. God requires nothing of the kind.
gici | What God wants is that you should make the most of yourself, for yourself, and for others. And you can help others more by making the most of yourself than in any other way.
owaw | You can make the most of yourself only by getting rich, so it is right and praiseworthy that you should give your first and best thought to the work of acquiring wealth.
z6xu | Remember, however, that the desire of substance is for all, and its movements must be for more life to all. It cannot be made to work for less life to any, because it is equally in all, seeking riches and life.
knw2 | Intelligent substance will make things for you, but it will not take things away from someone else and give them to you.
mxnw | You must get rid of the thought of competition. You are to create, not to compete for what is already created.
bdx4 | You do not have to take anything away from anyone.
l01c | You do not have to drive sharp bargains.
yphh | You do not have to cheat or to take advantage. You do not need to let anyone work for you for less than he earns.
3yor | You do not have to covet the property of others or to look at it with wishful eyes. No one has anything of which you cannot have the like, and that without taking what he has away from him.
f9sc | You are to become a creator, not a competitor. You are going to get what you want, but in such a way that when you get it every other person whom you affect will have more than he has now.
o5l0 | I am aware that there are those who get a vast amount of money by proceeding in direct opposition to the statements in the paragraph above, and may add a word of explanation here. Individuals of that type who become very rich do so sometimes purely by their extraordinary ability on the plane of com- petition, and sometimes they unconsciously relate themselves to substance in its great purposes and movements for the general upbuilding through industrial evolution. Rockefeller, Carnegie, Morgan, et al., have been the unconscious agents of the supreme in the necessary work of systematizing and orga- nizing productive industry, and in the end their work will contribute immensely toward increased life
c1wq | CHAPTER 5: Increasing Life
gr2b | for all. But their day is nearly over. They have organized production and will soon be succeeded by the agents of the multitude, who will organize the machinery of distribution.
jkky | They are like the monster reptiles of the prehistoric eras. They play a necessary part in the evolu- tionary process, but the same power which produced them will dispose of them. And it is well to bear in mind that they have never been really rich; a record of the private lives of most of this class will show that they have really been most abject and wretched.
7vxr | Riches secured on the competitive plane are never satisfactory and permanent. They are yours to- day and another's tomorrow. Remember, if you are to become rich in a scientific and certain way, you must rise entirely out of competitive thought. You must never think for a moment that the supply is limited. Just as soon as you begin to think that all the money is being "cornered" and controlled by others, and that you must exert yourself to get laws passed to stop this process, and so on - in that moment you drop into the competitive mind and your power to cause creation is gone for the time being.
qzyn | And what is worse, you will probably arrest the creative movements you have already begun.
rcl1 | KNOW that there are countless millions of dollars' worth of gold in the mountains of the earth, not yet brought to light. And know that if there were not, more would be created from thinking sub- stance to supply your needs.
9qpf | KNOW that the money you need will come, even if it is necessary for a thousand men to be led to the discovery of new gold mines tomorrow.
y5cx | Never look at the visible supply. Look always at the limitless riches in formless substance, and KNOW that they are coming to you as fast as you can receive and use them. Nobody, by cornering the visible supply, can prevent you from getting what is yours.
