You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
yv1q | To permit your mind to dwell upon the inferior is to become inferior and to surround yourself with inferior things. On the other hand, to fix your attention on the best is to surround yourself with the best, and to become the best. The creative power within us makes us into the image of that to which we give our attention. We are of thinking substance, too, and thinking substance always takes the form of that which it thinks about.
u7jx | The grateful mind is constantly fixed upon the best. Therefore it tends to become the best. It takes the form or character of the best, and will receive the best.
03u9 | Also, faith is born of gratitude. The grateful mind continually expects good things, and expecta- tion becomes faith. The reaction of gratitude upon one's own mind produces faith, and every outgoing wave of grateful thanksgiving increases faith. The person who has no feeling of gratitude cannot long retain a living faith, and without a living faith you cannot get rich by the creative method, as we shall see in the following chapters.
8sqd | It is necessary, then, to cultivate the habit of being grateful for every good thing that comes to you and to give thanks continuously. And because all things have contributed to your advancement, you should include all things in your gratitude.
vlyz | Do not waste a lot of time thinking or talking about the shortcomings or wrong actions of those in power. Their organization of the world has created your opportunity; all you get really comes to you because of them. Do not rage against corrupt politicians. If it were not for politicians we should fall into anarchy and your opportunity would be greatly lessened.
5034 | God has worked a long time and very patiently to bring us up to where we are in industry and government, and he is going right on with his work. There is not the least doubt that he will do away with plutocrats, trust magnates, captains of industry, and politicians as soon as they can be spared, but in the meantime, they are all very necessary. Remember that they are all helping to arrange the lines of transmission along which your riches will come to you, and be grateful. This will bring you into harmo- nious relations with the good in everything, and the good in everything will move toward you.
9lvu | CHAPTER 8
uy7a | Thinking in The Certain Way
lqs6 | TURN BACK TO CHAPTER 6 AND READ AGAIN the story of the man who formed a mental image of his house and you will get a fair idea of the initial step toward getting rich. You must form a clear and definite mental picture of what you want. You cannot transmit an idea unless you have it yourself.
ri4s | You must have it before you can give it, and many people fail to impress thinking substance because they have themselves only a vague and misty concept of the things they want to do, to have, or to become.
2j8o | It is not enough that you should have a general desire for wealth "to do good with." Everybody has that desire.
qrl1 | It is not enough that you should have a wish to travel, see things, live more, etc. Everybody has those desires also. If you were going to send a wireless message to a friend, you would not send the letters of the alphabet in their order and let him construct the message for himself, nor would you take words at random from the dictionary. You would send a coherent sentence, one which meant something.
uvvk | When you try to impress your wants upon the thinking substance, remember that it must be done by a coherent statement. You must know what you want and be specific and definite. You can never get rich or start the creative power into action by sending out unformed longings and vague desires.
mdnj | Go over your desires just as the man I have described went over his house. See just what you want and get a clear mental picture of it as you wish it to look when you get it.
mwy0 | That clear mental picture you must have continually in mind. As the sailor has in mind the port toward which he is sailing the ship, you must keep your face toward it all the time. You must no more lose sight of it than the helmsman loses sight of the compass.
hg8q | It is not necessary to take exercises in concentration, nor to set apart special times for prayer and affirmation, nor to "go into the silence," nor to do occult stunts of any kind. Some of these things are well enough, but all you need is to know what you want and to want it badly enough so that it will stay in your thoughts.
rcyg | Spend as much of your leisure time as you can in contemplating your picture. But no one needs to take exercises to concentrate his mind on a thing which he really wants. It is the things you do not really care about which require effort to fix your attention upon them.
bj8l | And unless you really want to get rich, so that the desire is strong enough to hold your thoughts directed to the purpose as the magnetic pole holds the needle of the compass, it will hardly be worth- while for you to try to carry out the instructions given in this book.
cygk | The methods set forth here are for people whose desire for riches is strong enough to overcome mental laziness and the love of ease, and to make them work.
rtk7 | The more clear and definite you make your picture then, and the more you dwell upon it, bringing out all its delightful details, the stronger your desire will be. And the stronger your desire, the easier it will be to hold your mind fixed upon the picture of what you want.
1wc3 | The Science of Getting Rich
333g | Something more is necessary, however, than merely to see the picture clearly. If that is all you do, you are only a dreamer, and will have little or no power for accomplishment.
6kja | Behind your clear vision must be the purpose to realize it, to bring it out in tangible expression.
fmi5 | And behind this purpose must be an invincible and unwavering FAITH that the thing is already yours, that it is "at hand" and you have only to take possession of it.
bqn5 | Live in the new house, mentally, until it takes form around you physically. In the mental realm, enter at once into full enjoyment of the things you want.
4lyq | "Whatsoever things ye ask for when ye pray, believe that ye receive them, and ye shall have them," said Jesus.
