You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
qcmr | Do not concern yourself with questions as to how you shall surmount obstacles which may loom upon your business horizon unless you can see plainly that your course must be altered today in order to avoid them.
7c6p | The Science of Getting Rich
d1ee | No matter how tremendous an obstruction may appear at a distance, you will find that if you go on in the certain way it will disappear as you approach it, or that a way over, under, through, or around it will appear.
itx4 | No possible combination of circumstances can defeat a man or woman who is proceeding to get rich along strictly scientific lines. No man or woman who obeys the law can fail to get rich, any more than one can multiply two by two and fail to get four.
vwrs | Give no anxious thought to possible disasters, obstacles, panics, or unfavorable combinations of circumstances. There is time enough to meet such things when they present themselves before you in the immediate present, and you will find that every difficulty carries with it the wherewithal for its overcoming.
xjkw | Guard your speech. Never speak of yourself, your affairs, or of anything else in a discouraged or discouraging way.
wght | Never admit the possibility of failure or speak in a way that infers failure as a possibility.
3lgb | Never speak of the times as being hard or of business conditions as being doubtful. Times may be hard and business doubtful for those who are on the competitive plane, but they can never be so for you. You can create what you want, and you are above fear.
ttwt | When others are having hard times and poor business, you will find your greatest opportunities.
x5l2 | Train yourself to think of and to look upon the world as a something which is becoming, which is growing, and to regard seeming evil as being only that which is undeveloped. Always speak in terms of advancement. To do otherwise is to deny your faith, and to deny your faith is to lose it.
ilrs | Never allow yourself to feel disappointed. You may expect to have a certain thing at a certain time and not get it at that time, and this will appear to you like failure. But if you hold to your faith you will find that the failure is only apparent.
0a03 | Go on in the certain way, and if you do not receive that thing, you will receive something so much better that you will see that the seeming failure was really a great success.
auae | A student of this science had set his mind on making a certain business combination which seemed to him at the time to be very desirable, and he worked for some weeks to bring it about. When the crucial time came, the thing failed in a perfectly inexplicable way. It was as if some unseen influence had been working secretly against him. But he was not disappointed. On the contrary, he thanked God that his desire had been overruled, and went steadily on with a grateful mind. In a few weeks an opportunity so much better came his way that he would not have made the first deal on any account, and he saw that a mind which knew more than he knew had prevented him from losing the greater good by entangling himself with the lesser.
5b6y | That is the way every seeming failure will work out for you, if you keep your faith, hold to your purpose, have gratitude, and do - every day - all that can be done that day, doing each separate act in a successful manner.
1y10 | When you make a failure, it is because you have not asked for enough. Keep on, and a larger thing then you were seeking will certainly come to you. Remember this.
6mnx | You will not fail because you lack the necessary talent to do what you wish to do. If you go on as I have directed, you will develop all the talent that is necessary to the doing of your work.
tynp | It is not within the scope of this book to deal with the science of cultivating talent, but it is as certain and simple as the process of getting rich.
ob0u | CHAPTER 16: Some Cautions and Concluding Observations
50o1 | However, do not hesitate or waver for fear that when you come to any certain place you will fail for lack of ability. Keep right on, and when you come to that place, the ability will be furnished to you. The same source of ability which enabled the untaught Lincoln to do the greatest work in government ever accomplished by a single man is open to you. You may draw upon all the mind there is for wisdom to use in meeting the responsibilities which are laid upon you. Go on in full faith.
cw76 | Study this book. Make it your constant companion until you have mastered all the ideas contained in it. While you are getting firmly established in this faith, you will do well to give up most recreations and pleasure and to stay away from places where ideas conflicting with these are advanced in lectures or sermons. Do not read pessimistic or conflicting literature or get into arguments upon the matter.
lkk5 | Spend most of your leisure time in contemplating your vision, in cultivating gratitude, and in reading this book. It contains all you need to know of the science of getting rich, and you will find all the essentials summed up in the following chapter.
molj | CHAPTER 17
5pto | A Summary of The Science of Getting Rich
mo6k | THERE IS A THINKING STUFF FROM WHICH ALL THINGS ARE MADE, and which, in its original state, permeates, penetrates, and fills the interspaces of the universe.
zh6q | A thought in this substance produces the thing that is imaged by the thought.
kp04 | A person can form things in his thought, and by impressing his thought upon formless substance can cause the thing he thinks about to be created.
3e8r | In order to do this, a person must pass from the competitive to the creative mind. Otherwise he cannot be in harmony with formless intelligence, which is always creative and never competitive in spirit.
8g7g | A person may come into full harmony with the formless substance by entertaining a lively and sincere gratitude for the blessings it bestows upon him. Gratitude unifies the mind of man with the intelligence of substance, so that man's thoughts are received by the formless. A person can remain upon the creative plane only by uniting himself with the formless intelligence through a deep and continuous feeling of gratitude.
