You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
c297 | There are three motives for which we live: We live for the body, we live for the mind, we live for the soul. No one of these is better or holier than the other; all are alike desirable, and no one of the three - body, mind, or soul - can live fully if either of the others is cut short of full life and expression. It is not right or noble to live only for the soul and deny mind or body, and it is wrong to live for the intellect and deny body or soul.
vo3u | We are all acquainted with the loathsome consequences of living for the body and denying both mind and soul, and we see that real life means the complete expression of all that a person can give forth through body, mind, and soul. Whatever he can say, no one can be really happy or satisfied unless his body is living fully in its every function, and unless the same is true of his mind and his soul. Wherever there is unexpressed possibility or function not performed, there is unsatisfied desire. Desire is possibil- ity seeking expression or function seeking performance.
gxrz | A person cannot live fully in body without good food, comfortable clothing, and warm shelter, and without freedom from excessive toil. Rest and recreation are also necessary to his physical life.
hkkk | One cannot live fully in mind without books and time to study them, without opportunity for travel and observation, or without intellectual companionship.
zmxa | To live fully in mind a person must have intellectual recreations, and must surround himself with all the objects of art and beauty he is capable of using and appreciating.
aq7b | To live fully in soul, a person must have love, and love is denied fullest expression by poverty.
d9lc | A person's highest happiness is found in the bestowal of benefits on those he loves; love finds its most natural and spontaneous expression in giving. The individual who has nothing to give cannot fill his place as a spouse or parent, as a citizen, or as a human being. It is in the use of material things that a person finds full life for his body, develops his mind, and unfolds his soul. It is therefore of supreme importance to each individual to be rich.
cciv | It is perfectly right that you should desire to be rich. If you are a normal man or woman you cannot help doing so. It is perfectly right that you should give your best attention to the science of getting rich, for it is the noblest and most necessary of all studies. If you neglect this study, you are derelict in your duty to yourself, to God and humanity, for you can render to God and humanity no greater service than to make the most of yourself.
b47m | CHAPTER 2
3va3 | There Is A Science of Getting Rich
900o | THERE IS A SCIENCE OF GETTING RICH, and it is an exact science, like algebra or arithmetic. There are certain laws which govern the process of acquiring riches, and once these laws are learned and obeyed by anyone, that person will get rich with mathematical certainty.
4am3 | The ownership of money and property comes as a result of doing things in a certain way, and those who do things in this certain way - whether on purpose or accidentally - get rich, while those who do not do things in this certain way - no matter how hard they work or how able they are - remain poor.
ggbb | It is a natural law that like causes always produce like effects, and, therefore, any man or woman who learns to do things in this certain way will infallibly get rich.
51t4 | That the above statement is true is shown by the following facts:
