You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
r22o | So never allow yourself to think for an instant that all the best building spots will be taken before you get ready to build your house, unless you hurry. Never worry about the trusts and combines, and get anxious for fear they will soon come to own the whole earth. Never get afraid that you will lose what you want because some other person "beats you to it." That cannot possibly happen. You are not seeking anything that is possessed by anybody else; you are causing what you want to be created from formless substance, and the supply is without limits. Stick to the formulated statement:
nupw | There is a thinking stuff from which all things are made, and which, in its original state, permeates, penetrates, and fills the interspaces of the universe.
37xs | A thought, in this substance produces the thing that is imaged by the thought.
hoi0 | A person can form things in his thought, and, by impressing his thought upon formless substance, can cause the thing he thinks about to be created.
tffb | CHAPTER 6
ewwt | How Riches Come To You
2tj1 | WHEN I SAY THAT YOU DO NOT HAVE TO DRIVE SHARP BARGAINS, I do not mean that you do not have to drive any bargains at all or that you are above the necessity for having any dealings with your fellow men. I mean that you will not need to deal with them unfairly. You do not have to get something for nothing, but can give to every person more than you take from him.
nbhq | You cannot give everyone more in cash market value than you take from him, but you can give him more in use value than the cash value of the thing you take from him. The paper, ink, and other material in this book may not be worth the money you pay for it, but if the ideas suggested by it bring you thousands of dollars, you have not been wronged by those who sold it to you. They have given you a great use value for a small cash value.
w251 | Let us suppose that I own a picture by one of the great artists, which, in a developed society, is worth thousands of dollars. I take it to Baffin Bay and by "salesmanship" induce a native dweller to give a bundle of furs worth $500 for it. I have really wronged him, for he has no use for the picture. It has no use value to him; it will not add to his life.
1vgx | But suppose I give him a gun worth $50 for his furs. Then he has made a good bargain. He has use for the gun. It will get him many more furs and much food; it will add to his life in every way. It will make him rich.
yjnk | When you rise from the competitive to the creative plane, you can scan your business transactions very strictly, and if you are selling any person anything which does not add more to his life than the thing he give you in exchange, you can afford to stop it. You do not have to beat anybody in business. And if you are in a business which does beat people, get out of it at once.
9zmh | Give everyone more in use value than you take from him in cash value. Then you are adding to the life of the world by every business transaction.
mi3g | If you have people working for you, you must take from them more in cash value than you pay them in wages, but you can so organize your business that it will be filled with the principle of advance- ment, and so that each employee who wishes to do so may advance a little every day.
ntjg | You can make your business do for your employees what this book is doing for you. You can so conduct your business that it will be a sort of ladder by which every employee who will take the trouble may climb to riches himself. And given the opportunity, if he will not do so, it is not your fault.
86at | And finally, just because you are to cause the creation of your riches from formless substance which permeates all your environment, it does not follow that they are to take shape from the atmosphere and come into being before your eyes.
bpd2 | If you want a sewing machine, for instance, I do not mean to tell you that you are to impress the thought of a sewing machine on thinking substance until the machine is formed without hands, in the room where you sit or elsewhere. But if you want a sewing machine, hold the mental image of it with the most positive certainty that it is being made or is on its way to you. After once forming the thought,
hkd8 | The Science of Getting Rich
sptg | have the most absolute and unquestioning faith that the sewing machine is coming. Never think of it or speak of it in any other way than as being sure to arrive. Claim it as already yours.
2k40 | It will be brought to you by the power of the supreme intelligence, acting upon the minds of men. If you live in Maine, it may be that a person will be brought from Texas or Japan to engage in some transaction which will result in your getting what you want.
krk7 | If so, the whole matter will be as much to that person's advantage as it is to yours.
4tyc | Do not forget for a moment that the thinking substance is through all, in all, communicating with all, and can influence all. The desire of thinking substance for fuller life and better living has caused the creation of all the sewing machines already made, and it can cause the creation of millions more - and will, whenever people set it in motion by desire and faith and by acting in a certain way.
2mjl | You can certainly have a sewing machine in your house, and it is just as certain that you can have any other thing or things which you want and which you will use for the advancement of your own life and the lives of others.
6d9q | You need not hesitate about asking largely. "It is your Father's pleasure to give you the kingdom," said Jesus.
wsc1 | Original substance wants to live all that is possible in you, and wants you to have all that you can use and will use for the living of the most abundant life.
or3l | If you fix upon your consciousness the fact that your desire for the possession of riches is one with the desire of the supreme power for more complete expression, your faith becomes invincible.
fbyc | Once I saw a little boy sitting at a piano, vainly trying to bring harmony out of the keys. I saw that he was grieved and provoked by his inability to play real music. I asked him the cause of his vexation, and he answered, "I can feel the music in me, but I can't make my hands go right." The music in him was the URGE of original substance, containing all the possibilities of all life. All that there is of music was seeking expression through the child.
