You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
gem8 | Se encontraron 81 publicaciones en revistas científicas indizadas a WoS o Scopus entre 1996 y 2015 que tuvieron entre sus temas principales a la diabetes. De estos, 76 (93,8%) artículos estuvieron indizados a Scopus, 24 (29,6%) artículos estuvieron indizados a WoS, y 19 (23,5%) artículos estuvieron indizados en ambas bases de datos. De ellos, 61 trabajos (75,3%) fueron originales, de los cuales 33 fueron transversales, 12 fueron longitudinales, 7 fueron revisiones sistemáticas, 7 fueron preclínicos y 2 fueron estudios de
e8nr | Producción científica en diabetes en Perú: Un estudio bibliométrico.
k78w | intervención, es decir, ensayos clínicos realizados con fármacos hipoglicemiantes.
g9du | Entre los 61 trabajos originales, 12 (19,7%) no declaran tener o no financiamiento, 5 (8,2%) declaran haber sido autofinanciados por los autores, 30 (49,2%) declaran haber sido financiados solo por fondos extranjeros, 7 (11,5%) declaran haber sido financiados solo por fondos peruanos y 7 (11,5%) declaran haber sido financiados tanto poro fondos peruanos como por fondos extranjeros.
f682 | Se observa un incremento irregular en el número de publicaciones sobre diabetes, de manera que el 2015 se llegaron a publicar 18 artículos (Figura 1). De los 81 artículos evaluados, 39 (48,1%) fueron publicados en una revista del primer cuartil (Q1) según SCImago, proporción que no pareció variar en los últimos años (Figura 2). Los artículos se publicaron en 57 revistas diferentes. La revista con más artículos publicados fue la "Revista Peruana de Medicina Experimental y Salud Pública" con quince artículos (18,5%), seguida de "Plos One" y "Diabetes Research and Clinical Practice" con cuatro artículos (4,9%) cada una.
li1k | Se contabilizaron 42 instituciones peruanas: 23 públicas y 19 privadas. Las instituciones que participaron con mayor número de artículos fueron la UPCH (45 artículos; 55,6%), el Hospital Nacional Cayetano Heredia (12 artículos; 14,8%), el Ministerio de Salud (7 artículos; 8,6%), el Instituto Nacional de Salud (6 artículos; 7,4%), y la Universidad Nacional Mayor de San Marcos (5 artículos; 6,2%). Del total de trabajos, 44 (54,3%) fueron realizados por una sola institución peruana
pbea | Con respecto a los autores, 15 (18,5%) artículos tuvieron algún autor peruano con filiación fuera de la ciudad de Lima, 41 (50,6%) tuvieron como autor corresponsal a un investigador filiación peruana, siendo la Universidad Peruana Cayetano Heredia (UPCH) la institución más común en autores corresponsales (Tabla 1). Existió participación de por lo menos un autor con filiación extranjera en 53 (65,4%) artículos, siendo los países con más artículos en colaboración: Estados Unidos (35 artículos, 43,2%), Brasil, Chile, Colombia, Argentina, México (12 artículos cada uno, 14,8%), Reino Unido (11 artículos, 13,6%) y España (10 artículos, 12,3%).
ccpt | En cuanto a las redes de colaboración, las colaboraciones con mayor número de artículos entre instituciones peruanas se dan entre la UPCH y el Hospital Nacional Cayetano Heredia, y entre la UPCH y la organización no gubernamental de desarrollo Prisma. Otras redes de colaboración nacionales tienen como centros al Instituto Nacional de Salud y al Ministerio de Salud (Figura 3a).
0fpw | Al analizar todas las colaboraciones, se pueden definir cinco conglomerados: 1) UPCH, Prisma, Johns Hopkins University, y University of London; 2) UPCH con hospitales de España; 3) UPCH con universidades y hospitales europeos; 4) Ministerio de Salud del Perú y otras entidades Latinoamericanas; 5) Clínica el Golf, Universidad de Sao Paulo y otras instituciones latinoamericanas y europeas (Figura 3b).
dqn8 | DISCUSIÓN
cop0 | El presente estudio describe la producción científica peruana en diabetes en el periodo 1996-2005. Se encontró un número bajo pero creciente de publicaciones sobre el tema. Aproximadamente tres cuartos de los artículos fueron originales, entre los cuales el financiamiento fue predominantemente extranjero. La UPCH participó en más de la mitad de los artículos, mientras que la participación de instituciones peruanas ubicadas fuera de la ciudad de Lima es escasa. Aproximadamente la mitad de los artículos tuvieron como autor corresponsal a un autor extranjero. En cuanto a las redes de colaboración, se pueden distinguir cinco conglomerados. La UPCH se sitúa como centro para la colaboración nacional e internacional.
lhkq | Producción científica
82ju | La diabetes es un problema de salud en Perú, con serias deficiencias en cuanto a su prevención, diagnóstico y manejo. Sin embargo, este impacto a la salud pública no se refleja en el número de artículos publicados. De manera que apenas encontramos 27 artículos publicados durante el periodo 2000-2010, en tanto que un estudio previo realizado en las mismas bases de datos encontró 358 artículos publicados sobre cáncer por autores peruanos en dicho periodo20. Asimismo, número de artículos publicados en el país es muy inferior al reportado en periodos de estudio similares
