You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document.

Your task is to label each textbox with exactly one of the following labels:
  title: the primary document title, no more than one per document
  heading: the name of the following chapter or section (should never start in the middle of the previous paragraph)
  subheading: a secondary heading, often following another heading (should never start in the middle of the previous paragraph)
  body: main paragraph content: may start or end in the middle of a word, use context to follow paragraphs that are split across textboxes (if a textbox contains both heading and body text, label it "body")
  math: textbox primarily containing math
  imageDescription: standalone callout that only describes an image, chart, table, or similar (typically begins with "Table...", "Figure...", "Fig. ...", "Above...", "Left...", etc.)
  authors: names of contributors to this document
  institutions: list of universities, business, and other institutions affiliated with this document
  publisher: info about the publisher, or provided by the publisher, including copyright info
  pagenum: the page number
  headerOrFooter: boilerplate text page number, or redundant headings at the top/bottom of the page
  toc: the table of contents
  references: bibliographic references and resources
  acknowledgements: thanks and credits to contributors
  appendix: index, appendix, or any other end matter not part of the main thread (including related headings)
  table: tabular data, label, title, or subheading for a grid or list of data
  datum: numeric data or data label from a chart or list
  advertisement: promotional ads and marketing
  layout: non-content related to the layout of the page, e.g. sidebar navigation
  callout: pull quote or long block text that stands apart from the main text
  footnote: footnotes and endnotes near the bottom of the page
  keywords: list of keywords or tags
  url: web address or email
  other: any other text that does not belong to the main thread

Each line of input is prefixed with a textbox ID in the format `id | Text content`. The output must be in the format `id | label`.

Note that body text may be split across multiple textboxes, and textboxes may start or end in the middle of a sentence or word. Because the text was extracted from a web page or document, paragraphs of body text may be interrupted by multiple textboxes of redundant headers, footnotes, page numbers, tables, images, etc. For example, a real heading will never interrupt the middle of a sentence. Use context clues like this to carefully label each textbox.

EXAMPLE INPUT:
1pjs | Neuroscience Applied 1 (2022) 101012
j346 | Neuroscience Applied 1 (2022)
m5ka | E.C.H.M. Haijen et al.
kx2c | REVIEW
v8uq | before they start MD on their own initiative, and at two and four weeks after MD initiation. The target population included adults diagnosed with ADHD and individuals who experienced ADHD symptoms to the extent that these interfered with their daily lives and who had not been diag- nosed with ADHD before. To be included in the analyses, participants needed to score above a cut-off point on at least one of the subscales of the Conner's Adult ADHD Rating Scale (CAARS-S:SV).
2zmw | Fig. 2. Mean scores of the CAARS-S:SV DSM-IV total symptoms T-scores at baseline (0W) and two (2W) and four weeks (4W) after MD (A) of the whole sample, and (B) per conventional ADHD medication use. Error bars represent mean error.
sdk3 | <LATEX>\lim _ { x ightarrow \infty } rac { 6 x ^ { 2 } + 1 0 0 } { 7 x ^ { 2 } - 1 0 } =</LATEX>
x972 | 2.2. Study procedure
k221 | Mean performance measures of the CAARS-

EXAMPLE OUTPUT:
1pjs | headerOrFooter
o2kr | publisher
v6sk | publisher
1wj6 | publisher
936l | headerOrFooter
06yq | title
dpv6 | other
8r5j | heading
2taz | keywords
o3ya | body
r5il | heading
5gui | body
9d4o | imageDescription
82qc | body
ls7d | body
5esx | imageDescription
t8vv | body
xrd1 | heading
5746 | subheading
7toz | body
j346 | headerOrFooter
m5ka | authors
kx2c | headerOrFooter
v8uq | body
2zmw | imageDescription
sdk3 | math
x972 | heading
k221 | body




1pjs | A SIMPLIFIED ACCOUNT OF KANT'S ETHICS
o2kr | Onora O'Neill
v6sk | Onora Sylvia O'Neill, Baroness O'Neill of Bengarve (1941- ) is a leading scholar of Kant's moral philoso- phy. She studied at Oxford University, then at Harvard, where John Rawls served as her doctoral advisor. She was a professor of philosophy for many years at the University of Essex.
1wj6 | As the title suggests, this piece attempts to provide a simplified account of Kant's complex and difficult moral theory, by focusing on the ` formula of human- ity"; also known as the `formula of end-in-itself." It does this as part of an effort to assess the advantages of Kantianism as opposed to Utilitarian theory.
936l | Kant's moral theory has acquired the reputation of being forbiddingly difficult to understand and, once understood, excessively demanding in its requirements. I don't believe that this reputation has been wholly earned, and I am going to try to undermine it. I shall try to reduce some of the difficulties .... Finally, I shall compare Kantian and utilitarian approaches and assess their strengths and weaknesses.
06yq | The main method by which I propose to avoid some of the difficulties of Kant's moral theory is by explain- ing only one part of the theory. This does not seem to me to be an irresponsible approach in this case. One of the things that makes Kant's moral theory hard to understand is that he gives a number of different ver- sions of the principle that he calls the Supreme Princi- ple of Morality, and these different versions don't look at all like one another. They also don't look at all like the utilitarians' Greatest Happiness Principle. But the Kantian principle is supposed to play a similar role in arguments about what to do.
dpv6 | Kant calls his Supreme Principle the Categorical Imperative; its various versions also have sonorous names. One is called the Formula of Universal Law; another is the Formula of the Kingdom of Ends. The one on which I shall concentrate is known as the For- mula of the End-in-Itself. To understand why Kant thinks that these picturesquely named principles are equivalent to one another takes quite a lot of close and detailed analysis of Kant's philosophy. I shall avoid this and concentrate on showing the implications of this
8r5j | 411
2taz | "A Simplified Account of Kant's Ethics"
o3ya | version of the Categorical Imperative.'
r5il | THE FORMULA OF THE END IN ITSELF
5gui | Kant states the Formula of the End in Itself as fol- lows:
82qc | Act in such a way that you always treat humanity, whether in your own person or in the person of any other, never simply as a means but always at the same time as an end.
ls7d | To understand this we need to know what it is to treat a person as a means or as an end. According to Kant, each of our acts reflects one or more maxims. The maxim of the act is the principle on which one sees oneself as acting. A maxim expresses a person's policy, or if he or she has no settled policy, the principle un- derlying the particular intention or decision on which he or she acts. Thus, a person who decides "This year I'll give 10 percent of my income to famine relief" has as a maxim the principle of tithing his or her income for famine relief. In practice, the difference between inten- tions and maxims is of little importance, for given any intention, we can formulate the corresponding maxim by deleting references to particular times, places, and persons. In what follows I shall take the terms 'maxim' and 'intention' as equivalent.
tzt3 | Whenever we act intentionally, we have at least one maxim and can, if we reflect, state what it is. (There is of course room for self-deception here-"I'm only keep- ing the wolf from the door" we may claim as we wolf down enough to keep ourselves overweight, or, more to the point, enough to feed someone else who hasn't enough food.) When we want to work out whether an act we propose to do is right or wrong, according to Kant, we should look at our maxims and not at how much misery or happiness the act is likely to produce, and whether it does better at increasing happiness than other available acts. We just have to check that the act we have in mind will not use anyone as a mere means, and, if possible, that it will treat other persons as ends in themselves.
t8vv | Onora O'Neill
qvnu | 412
kggw | USING PERSONS AS MERE MEANS
xrd1 | To use someone as a mere means is to involve them in a scheme of action to which they could not in princi- ple consent. Kant does not say that there is anything wrong about using someone as a means. Evidently we have to do so in any cooperative scheme of action. If I cash a check I use the teller as a means, without whom I could not lay my hands on the cash; the teller in turn uses me as a means to earn his or her living. But in this case, each party consents to her or his part in the trans- action. Kant would say that though they use one another as means, they do not use one another as mere means. Each person assumes that the other has maxims of his or her own and is not just a thing or a prop to be ma- nipulated.
5746 | But there are other situations where one person uses another in a way to which the other could not in princi- ple consent. For example, one person may make a promise to another with every intention of breaking it. If the promise is accepted, then the person to whom it was given must be ignorant of what the promisor's in- tention (maxim) really is. If one knew that the promisor did not intend to do what he or she was promising, one would, after all, not accept or rely on the promise. It would be as though there had been no promise made. Successful false promising depends on deceiving the person to whom the promise is made about what one's real maxim is. And since the person who is deceived doesn't know that real maxim, he or she can't in princi- ple consent to his or her part in the proposed scheme of action. The person who is deceived is, as it were, a prop or a tool-a mere means-in the false promisor's scheme. A person who promises falsely treats the acceptor of the promise as a prop or a thing and not as a person. In Kant's view, it is this that makes false promising wrong.
7toz | One standard way of using others as mere means is by deceiving them. By getting someone involved in a business scheme or a criminal activity on false pre- tenses, or by giving a misleading account of what one is about, or by making a false promise or a fraudulent contract, one involves another in something to which he or she in principle cannot consent, since the scheme requires that he or she doesn't know what is going on. Another standard way of using others as mere means is by coercing them. If a rich or powerful person threatens
j346 | a debtor with bankruptcy unless he or she joins in some scheme, then the creditor's intention is to coerce; and the debtor, if coerced, cannot consent to his or her part in the creditor's scheme. To make the example more specific: If a moneylender in an Indian village threatens not to renew a vital loan unless he is given the debtor's land, then he uses the debtor as a mere means. He co- erces the debtor, who cannot truly consent to this "offer he can't refuse." (Of course the outward form of such transactions may look like ordinary commercial deal- ings, but we know very well that some offers and de- mands couched in that form are coercive.)
v8uq | In Kant's view, acts that are done on maxims that require deception or coercion of others, and so cannot have the consent of those others (for consent precludes both deception and coercion), are wrong. When we act on such maxims, we treat others as mere means, as things rather than as ends in themselves. If we act on such maxims, our acts are not only wrong but unjust: such acts wrong the particular others who are deceived or coerced.
x972 | TREATING PERSONS AS ENDS IN THEMSELVES
cwrw | Duties of justice are, in Kant's view (as in many oth- ers'), the most important of our duties. When we fail in these duties, we have used some other or others as mere means. But there are also cases where, though we do not use others as mere means, still we fail to use them as ends in themselves in the fullest possible way. To treat someone as an end in him or herself requires in the first place that one not use him or her as mere means, that one respect each as a rational person with his or her own maxims. But beyond that, one may also seek to foster others' plans and maxims by sharing some of their ends. To act beneficently is to seek others' happi- ness, therefore to intend to achieve some of the things that those others aim at with their maxims. If I want to make others happy, I will adopt maxims that not merely do not manipulate them but that foster some of their plans and activities. Beneficent acts try to achieve what others want. However, we cannot seek everything that others want; their wants are too numerous and diverse, and, of course, sometimes incompatible. It follows that beneficence has to be selective.
4i0e | There is then quite a sharp distinction between the requirements of and of beneficence in Kantian ethics.
h2l3 | Justice requires that we act on no maxims that use oth- ers as mere means. Beneficence requires that we act on some maxims that foster others' ends, though it is a matter for judgment and discretion which of their ends we foster. Some maxims no doubt ought not to be fos- tered because it would be unjust to do so. Kantians are not committed to working interminably through a list of happiness-producing and misery-reducing acts; but there are some acts whose obligatoriness utilitarians may need to debate as they try to compare total out- comes of different choices, to which Kantians are strin- gently bound. Kantians will claim that they have done nothing wrong if none of their acts is unjust, and that their duty is complete if in addition their life plans have in the circumstances been reasonably beneficent.
dfzb | In making sure that they meet all the demands of justice, Kantians do not try to compare all available acts and see which has the best effects. They consider only the proposals for action that occur to them and check that these proposals use no other as mere means. If they do not, the act is permissible; if omitting the act would use another as mere means, the act is obligatory. Kant's theory has less scope than utilitarianism. Kantians do not claim to discover whether acts whose maxims they don't know fully are just. They may be reluctant to judge others' acts or policies that cannot be regarded as the maxim of any person or institution. They cannot rank acts in order of merit. Yet, the theory offers more precision than utilitarianism when data are scarce. One can usually tell whether one's act would use others as mere means, even when its impact on human happiness is thoroughly obscure.
u6ty | THE LIMITS OF KANTIAN ETHICS: INTENTIONS AND RESULTS
awvu | Kantian ethics differs from utilitarian ethics both in its scope and in the precision with which it guides action. Every action, whether of a person or of an agency, can be assessed by utilitarian methods, pro- vided only that information is available about all the consequences of the act. The theory has unlimited scope, but, owing to lack of data, often lacks precision. Kantian ethics has a more restricted scope. Since it assesses actions by looking at the maxims of agents, it can only assess intentional acts. This means that it is most at home in assessing individuals' acts; but it can be extended to assess acts of agencies that (like corpo-
on9b | 413
a8ge | "A Simplified Account of Kant's Ethics"
h27a | rations and governments and student unions) have deci- sion-making procedures. It can do nothing to assess patterns of action that reflect no intention or policy, hence it cannot assess the acts of groups lacking deci- sion-making procedures, such as the student movement, the women's movement, or the consumer movement.
pdjh | It may seem a great limitation of Kantian ethics that it concentrates on intentions to the neglect of results. It might seem that all conscientious Kantians have to do is to make sure that they never intend to use others as mere means, and that they sometimes intend to foster other's ends. And, as we all know, good intentions sometimes lead to bad results and correspondingly, bad intentions sometimes do no harm, or even produce good. If Hardin is right, the good intentions of those who feed the starving lead to dreadful results in the long run. If some traditional arguments in favor of cap- italism are right, the greed and selfishness of the profit motive have produced unparalleled prosperity for many.
xmgs | But such discrepancies between intentions and re- sults are the exception and not the rule. For we cannot just claim that our intentions are good and do what we will. Our intentions reflect what we expect the immedi- ate results of our action to be. Nobody credits the "intentions" of a couple who practice neither celibacy nor contraception but still insist "we never meant to have (more) children." Conception is likely (and known to be likely) in such cases. Where people's expressed intentions ignore the normal and predictable results of what they do, we infer that (if they are not amazingly ignorant) their words do not express their true inten- tions. The Formula of the End in Itself applies to the intentions on which one acts-not to some prettified ver- sion that one may avow. Provided this intention-the agent's real intention-uses no other as mere means, he or she does nothing unjust. If some of his or her inten- tions foster others' ends, then he or she is sometimes beneficent. It is therefore possible for people to test their proposals by Kantian arguments even when they lack the comprehensive causal knowledge that utilitari- anism requires. Conscientious Kantians can work out whether they will be doing wrong by some act even though it blurs the implications of the theory. If we peer through the blur, we see that the utilitarian view is that lives may indeed be sacrificed for the sake of a greater good even when the persons are not willing. There is
bd9h | 414
m047 | Onora O'Neill
gy8c | nothing wrong with using another as a mere means provided that the end for which the person is so used is a happier result than could have been achieved any other way, taking into account the misery the means have caused. In utilitarian thought, persons are not ends in themselves. Their special moral status derives from their being means to the production of happiness. Human life has therefore a high though derivative value, and one life may be taken for the sake of greater happiness in other lives, or for ending of misery in that life. Nor is there any deep difference between ending a life for the sake of others' happiness by not helping (e.g., by triaging) and doing so by harming. Because the distinction between justice and beneficence is not sharply made within utilitarianism, it is not possible to say that triaging is a matter of not benefiting, while other interventions are a matter of injustice.
