You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document.

Your task is to label each textbox with exactly one of the following labels:
  title: the primary document title, no more than one per document
  heading: the name of the following chapter or section (should never start in the middle of the previous paragraph)
  subheading: a secondary heading, often following another heading (should never start in the middle of the previous paragraph)
  body: main paragraph content: may start or end in the middle of a word, use context to follow paragraphs that are split across textboxes (if a textbox contains both heading and body text, label it "body")
  math: textbox primarily containing math
  imageDescription: standalone callout that only describes an image, chart, table, or similar (typically begins with "Table...", "Figure...", "Fig. ...", "Above...", "Left...", etc.)
  authors: names of contributors to this document
  institutions: list of universities, business, and other institutions affiliated with this document
  publisher: info about the publisher, or provided by the publisher, including copyright info
  pagenum: the page number
  headerOrFooter: boilerplate text page number, or redundant headings at the top/bottom of the page
  toc: the table of contents
  references: bibliographic references and resources
  acknowledgements: thanks and credits to contributors
  appendix: index, appendix, or any other end matter not part of the main thread (including related headings)
  table: tabular data, label, title, or subheading for a grid or list of data
  datum: numeric data or data label from a chart or list
  advertisement: promotional ads and marketing
  layout: non-content related to the layout of the page, e.g. sidebar navigation
  callout: pull quote or long block text that stands apart from the main text
  footnote: footnotes and endnotes near the bottom of the page
  keywords: list of keywords or tags
  url: web address or email
  other: any other text that does not belong to the main thread

Each line of input is prefixed with a textbox ID in the format `id | Text content`. The output must be in the format `id | label`.

Note that body text may be split across multiple textboxes, and textboxes may start or end in the middle of a sentence or word. Because the text was extracted from a web page or document, paragraphs of body text may be interrupted by multiple textboxes of redundant headers, footnotes, page numbers, tables, images, etc. For example, a real heading will never interrupt the middle of a sentence. Use context clues like this to carefully label each textbox.

EXAMPLE INPUT:
1pjs | Neuroscience Applied 1 (2022) 101012
j346 | Neuroscience Applied 1 (2022)
m5ka | E.C.H.M. Haijen et al.
kx2c | REVIEW
v8uq | before they start MD on their own initiative, and at two and four weeks after MD initiation. The target population included adults diagnosed with ADHD and individuals who experienced ADHD symptoms to the extent that these interfered with their daily lives and who had not been diag- nosed with ADHD before. To be included in the analyses, participants needed to score above a cut-off point on at least one of the subscales of the Conner's Adult ADHD Rating Scale (CAARS-S:SV).
2zmw | Fig. 2. Mean scores of the CAARS-S:SV DSM-IV total symptoms T-scores at baseline (0W) and two (2W) and four weeks (4W) after MD (A) of the whole sample, and (B) per conventional ADHD medication use. Error bars represent mean error.
sdk3 | <LATEX>\lim _ { x ightarrow \infty } rac { 6 x ^ { 2 } + 1 0 0 } { 7 x ^ { 2 } - 1 0 } =</LATEX>
x972 | 2.2. Study procedure
k221 | Mean performance measures of the CAARS-

EXAMPLE OUTPUT:
1pjs | headerOrFooter
o2kr | publisher
v6sk | publisher
1wj6 | publisher
936l | headerOrFooter
06yq | title
dpv6 | other
8r5j | heading
2taz | keywords
o3ya | body
r5il | heading
5gui | body
9d4o | imageDescription
82qc | body
ls7d | body
5esx | imageDescription
t8vv | body
xrd1 | heading
5746 | subheading
7toz | body
j346 | headerOrFooter
m5ka | authors
kx2c | headerOrFooter
v8uq | body
2zmw | imageDescription
sdk3 | math
x972 | heading
k221 | body




7imw | Recall from Section 2.3, and in particular in Proposition 2.4, that the estima- tor <LATEX>\widehat { \Phi } _ { \eta , t }</LATEX> defined in (2.38) has asymptotic variance of order <LATEX>\sigma _ { R , \eta } ^ { 2 } / \eta ^ { 2 } .</LATEX> Indeed, (2.42) suggests that this asymptotic variance is of the same order as the one associated with the equilibrium estimator, i.e. <LATEX>\sigma _ { R , 0 } ^ { 2 } / \eta ^ { 2 } ,</LATEX> up to a small bias of order
lf1t | <LATEX>\eta :</LATEX> (4.9)
tze7 | 36
ryvv | (a) Modified FD in
zdrh | <LATEX>q ,</LATEX> <LATEX>\alpha _ { + } = 0 . 5 8 2 .</LATEX> (b) Modified FD in
osmo | (c) Feynman-Kac forcing in <LATEX>q ,</LATEX> <LATEX>\alpha _ { \star } = 0 . 2 6 8 .</LATEX> (d) Feynman-Kac forcing in
0b8v | (e) Div-free vector field,
fucs | <LATEX>\alpha _ { \star } = - 0 . 2 .</LATEX> (f) All forcings.
yply | Fig. 5: Response curves for various synthetic forcings for the one-dimensional Langevin dynamics.
75n5 | This suggests that the asymptotic variance <LATEX>\sigma _ { R , \eta } ^ { 2 }</LATEX> has sufficiently small variations in n, which validates increasing <LATEX>\eta</LATEX> as a way to substantially reduce the variance.
ec91 | For each synthetic forcing and a fixed value of <LATEX>\alpha ,</LATEX> we compute <LATEX>\sigma _ { R , \eta } ^ { 2 } / \eta ^ { 2 }</LATEX> with
wul6 | EXTENDING LINEAR RESPONSE WITH SYNTHETIC FORCINGS
4rhy | 37
092d | na (€) defined in (3.15), i.e. the first value of n at which the response curve departs & in relative error relative to the linear response. For the results here presented, we use & = 0.05. For each of the dynamics, the scaled asymptotic variance as a function of n is illustrated in Figure 6, where the values of na(€) are represented as dashed vertical lines to highlight the great reduction in variance potential. As expected, Figure 6 is consistent with (4.9), and it shows that increasing the regime of linear response has a dramatic effect on the variance.
94ul | In order to quantity the variance reduction, we define the gain as the ratio of the variance of the equilibrium system and its synthetic counterpart:
0vdu | gain = no (€)2 OR, no (E ) .2
a230 | na (E) 2 OR, na (E)
dvoe | (4.10)
677t | For each of the cases presented in Table 1, namely the modified-fluctuation dissipation (MFD), Feynman-Kac forcing (FK) and divergence-free vector field (DF), a is chosen to be a* or a+ (€), and the associated quantity na (€) is computed, where no(€) =0.05 for all three dynamics. Note that for Langevin dynamics, the results here presented for the modified fluctuation-dissipation and the Feynman-Kac forcing both correspond to their p counterparts.
5hk6 | Table 1: Impact of synthetic forcings on variance reduction: gain (4.10) for various synthetic forcings for each dynamics.
viei | The results in Table 1 show that the variance can be dramatically reduced with the use of synthetic forcings. Although no choice of extra forcing is universally better, we can achieve reduce the variance by a factor of over 1000 in all cases.
rk0j | 5. Extensions and perspectives. Let us conclude this work by discussing potential extensions of our approach and practical applications to real molecular dy- namics systems. The notion of synthetic forcings, as here presented, can be applied to a number of actual systems to assist in the computation of transport coefficients, e.g. Lennard-Jones fluids for the computation of shear viscosity, or systems of atom chains for the computation of thermal transport (see [32, 8, 31]).
c6x9 | The methodology here presented, however, must undergo some adaptation to be applied to actual systems. The numerical method we rely on, namely discretizing and solving the associated PDEs, does not scale well to higher dimensions and thus cannot be used as such. One typically relies on Monte Carlo simulations, which normally limits the number of values of n used due to the high computational cost. Additionally, the computation of the optimal values of o, presented in Section 3.3, also cannot be done as such, as it relies on either the PDE approach, or the computation of full response curves.
g5at | One preliminary idea for the computation of o in real systems is the notion of prescreening. Transport coefficients are intensive quantities, i.e. they do not depend
re3j | 38
6z45 | (a) Overdamped Langevin dynamics in 1D. (b) Overdamped Langevin dynamics in 2D.
20af | (c) Langevin dynamics in 1D.
huae | Fig. 6: Scaled asymptotic variance on.n/n2 as a function of y for various synthetic forcings for all dynamics.
rblh | too drastically on the system size. This suggests, in practice, that one performs two simulations with small system sizes, with 01 / @2, from which the value of a* can be extrapolated, which can then be used in a large scale simulation. The results here presented suggest that such an adaptation, which is work in progress, is worth the effort.
gl5i | Appendix A. Analysis of eigenvalues for Feynman-Kac forcings. As discussed in Section 3.2.1, the operator Ln, a = Lo +n ([phys + @[extra) admits a non- zero principal eigenvalue An,a when Lextra corresponds to the Feynman-Kac forcing, discussed in Examples 3.3 and 3.6. As a consequence, the Poisson equation (2.25) must be reformulated for such operators. In this section, we start by formally show- ing that An,& is of order n2, then we discuss the reformulation of (2.25), in particular to compute a *. This analysis could be made precise by adapting the approach of [16].
x0yg | Quantifying the magnitude of An,Q. For a general perturbed dynamics, we write the generator Ln,a as Ln,a = Lo + n([phys + @[extra), with Lextra = {TV* for
mjt8 | EXTENDING LINEAR RESPONSE WITH SYNTHETIC FORCINGS
htcn | 39
86d4 | Feynman-Kac forcings. The associated Fokker-Planck equation is then
z7qp | (A.1)
6t1g | <LATEX>\left( \mathcal{L} _ { 0 } + \eta \widetilde { \mathcal{L} } _ { \mathrm { p h y s } } + \alpha \eta \widetilde { \mathcal{L} } _ { \mathrm { e x t r a } } \right) ^ { \dagger } \psi _ { \eta , \alpha } = \lambda _ { \eta , \alpha } \psi _ { \eta , \alpha } .</LATEX> For a fixed value <LATEX>\alpha ,</LATEX> formally expanding <LATEX>\psi _ { \eta , \alpha }</LATEX> and <LATEX>\lambda _ { \eta , \alpha }</LATEX> in powers of <LATEX>\eta</LATEX> yields
cpls | (A.2)
m50n | <LATEX>\psi _ { \eta } = \psi _ { 0 } + \eta \bar { \psi } _ { 1 } + \eta ^ { 2 } \bar { \psi } _ { 2 , \alpha } + \cdots , \quad \lambda _ { \eta , \alpha } = \eta \bar { \lambda } _ { 1 , \alpha } + \eta ^ { 2 } \bar { \lambda } _ { 2 , \alpha } + \cdots .</LATEX> Note that <LATEX>\bar { \psi } _ { 1 }</LATEX> has no <LATEX>\alpha</LATEX> dependency, since the addition of <LATEX>\alpha \widetilde { \mathcal{L} } _ { \mathrm { e x t r a } }</LATEX> leaves <LATEX>\mathfrak{f} _ { 1 }</LATEX> invariant due to (3.2), as discussed in Section 3.1.
eztf | We substitute the expansions (A.2) in the Fokker-Planck equation (A.1). Identi- fying terms with the same orders
bwsu | (A.3)
oqod | <LATEX>i n \quad n \quad l e a d s \quad t o</LATEX> <LATEX>\mathrm { O } \left( \eta \right) : \quad \mathcal{L} _ { 0 } ^ { \dagger } \bar { \psi } _ { 1 } + \left( \widetilde { \mathcal{L} } _ { \mathrm { p h y s } } ^ { \dagger } + \alpha \widetilde { \mathcal{L} } _ { \mathrm { e x t r a } } ^ { \dagger } \right) \psi _ { 0 } - \bar { \lambda } _ { 1 , \alpha } \psi _ { 0 } = 0 ,</LATEX> <LATEX>\mathrm { O } \left( \eta ^ { 2 } \right) : \quad \mathcal{L} _ { 0 } ^ { \dagger } \bar { \psi } _ { 2 , \alpha } + \left( \widetilde { \mathcal{L} } _ { \mathrm { p h y s } } ^ { \dagger } + \alpha \widetilde { \mathcal{L} } _ { \mathrm { e x t r a } } ^ { \dagger } \right) \bar { \psi } _ { 1 } - \bar { \lambda } _ { 1 , \alpha } \bar { \psi } _ { 1 } - \bar { \lambda } _ { 2 , \alpha } \psi _ { 0 } = 0 .</LATEX> From the <LATEX>\mathrm { O } \left( \eta \right)</LATEX> expression, an integration leads to
tey0 | (A.4)
ghiv | <LATEX>\bar { \lambda } _ { 1 , \alpha } \int _ { \mathcal{X} } \psi _ { 0 } = \int _ { \mathcal{X} } \mathcal{L} _ { 0 } ^ { \dagger } \bar { \psi } _ { 1 } + \int _ { \mathcal{X} } \widetilde { \mathcal{L} } _ { \mathrm { p h y s } } ^ { \dagger } \psi _ { 0 } + \alpha \int _ { \mathcal{X} } \widetilde { \mathcal{L} } _ { \mathrm { e x t r a } } ^ { \dagger } \psi _ { 0 } .</LATEX> From the definition of the L2-adjoint, it follows that the first two terms on the right- hand side of (A.4) are 0, since <LATEX>\dot { \mathcal{L} _ { 0 } } 1 = \widetilde { \mathcal{L} } _ { \mathrm { p h y s } } 1 = 0 .</LATEX> The remaining term can be written as
o5ts | <LATEX>\int _ { \mathcal{X} } \widetilde { \mathcal{L} } _ { \mathrm { e x t r a } } ^ { \dagger } \psi _ { 0 } = \int _ { \mathcal{X} } \left( \widetilde { \mathcal{L} } _ { \mathrm { e x t r a } } 1 \right) \psi _ { 0 } = \int _ { \mathcal{X} } \left( \xi ^ { T } \nabla ^ { * } 1 \right) \psi _ { 0 } = \int _ { \mathcal{X} } \xi ^ { T } \nabla 1 \psi _ { 0 } = 0 .</LATEX> Thus, we conclude that <LATEX>\bar { \lambda } _ { 1 , \alpha } = 0 .</LATEX> Similarly, integrating (A.3)
hd7d | <LATEX>o n \quad X \quad l e a d s \quad t o</LATEX> (A.5)
ehux | <LATEX>\bar { \lambda } _ { 2 , \alpha } = \alpha \int _ { \mathcal{X} } \widetilde { \mathcal{L} } _ { \mathrm { e x t r a } } ^ { \dagger } \bar { \psi } _ { 1 } = \alpha \int _ { \mathcal{X} } \left( \widetilde { \mathcal{L} } _ { \mathrm { e x t r a } } 1 \right) \bar { \psi } _ { 1 } ,</LATEX> which is generally a nonzero quantity. This suggests that
poxj | <LATEX>\lambda _ { \eta , \alpha } = \alpha \eta ^ { 2 } \int _ { \mathcal{X} } \left( \widetilde { \mathcal{L} } _ { \mathrm { e x t r a } } 1 \right) \bar { \psi } _ { 1 } + \mathrm { O } \left( \eta ^ { 3 } \right) .</LATEX> Reformulating the Poisson equation. Computing the optimal value <LATEX>\alpha ^ { \star }</LATEX> defined in (3.13) requires computing the second-order response, as discussed in Section 3.3. In particular, this is done by using the recursive expression (2.25), obtained from the Fokker-Planck equation via formal asymptotics. We reformulate (2.25) for Feynman- Kac systems to compute the second-order response, using that, in view of (A.3),
