You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
2ttg | comes not only from technical noise and feedback regula- tion as described in our hierarchical model, but also from many other potentially complex mechanisms, such as RNA polymerase II recruitment and pause release <LATEX>\left( 1 0 2 - 1 0 5 \right) ,</LATEX> alternative splicing (106,107), post-transcriptional regula- tions via mRNA degradation (108) and nuclear retention (109), chromatin movement (110), etc. (111-114), which all may affect burst kinetics. Second, promoter architecture can be described by a multi-state model since a transcription process would involve many molecular steps (115,116). It is unclear whether the multi-state architecture is more de- scriptive than the two-state model. Determining the num- ber of gene states and studying the effect on burst kinet- ics is a long-term effort. Third, our hierarchical model only considered self-regulatory feedback (117), the simplest feed- back form. More complex regulatory forms may exist in gene-expression systems (118). However, since they reflect high-level structure regulation (10), more complex yet rea- sonable mathematical models and more powerful inference methods need to be developed for better studying tran- scriptional burst kinetics. Fourth, most of the traditional models of gene expression were based on the Markov hy- pothesis (69,119). In organisms, however, the processes of molecular synthesis may be non-Markovian, and increas- ing time-resolved data have verified the extensive existence of molecular memory (120,121). Therefore, it is necessary to extend Markov models to non-Markov ones (122-124). But this is a great challenge to numerical solutions and sta- tistical inferences. Finally, we point out that choosing a suit- able model involves trade-off problems since more complex models would bring less consensus on general principles of transcriptional bursting (4).
his3 | Finally, studying transcriptional burst kinetics may start with a data-driven approach as done in our statistical in- ference framework. Our predictions of burst kinetics us- ing scRNA-seq data were based on the assumption that the abundances of mRNA and protein were highly dependent (65). Recently, more and more studies of sequencing meth- ods have paid attention to measuring the profiles of multi- type molecules in single-cell levels, such as simultaneous quantification of intracellular mRNA and protein (125), which can better describe cell states (126). For feedback loop types our method predicted, we found that many genes have been confirmed by biological experiments (Supple- mentary Table S1). Moreover, the identification of feedback loops can be more convincing by using multimodal data combined with scRNA-seq such as ENCODE (127) and some automated packages (128). In addition, time-resolved data can provide more information compared to static data. We believe that with the continuous progress in measure- ment technologies, time-resolved single-cell data will be pri- mary means to study the transcription burst kinetics in the future (https://doi.org/10.1101/2022.06.19.496754). Mean- while, spatial transcriptome multimodal data (129-132) and chromatin structural data (133) provided good opportuni- ties for in-depth studies of burst kinetics. Analysis of those multimodal single-cell data or integrated data can help us discover more credible biological knowledge but would also bring challenges for developing statistical methods to infer dynamic molecular mechanisms masked in static single-cell data.
m50z | DATA AVAILABILITY
me84 | All the analysis results and inference code that support the findings of this study are provided through https://github. com/cellfate/BurstFeedback or https://zenodo.org/record/ 7371318 (DOI: 10.5281/zenodo.7371318).
o56m | SUPPLEMENTARY DATA
slz6 | Supplementary Data are available at NAR Online.
90k5 | Author contributions: J.Z. conceived of the study. S.L., Z. W. and J.Z. implemented the method, performed the anal- ysis, and interpreted the results. Z.Z. helped with data anal- ysis. J.Z. and T. Z. supervised the study. S.L., J.Z. and T.Z. drafted the manuscript with input from all the authors. All authors read and approved the final manuscript.
9m8s | FUNDING
893y | National Key R&D Program of China [2021YFA1302500]; Natural Science Foundation of P. R. China [12171494, 11931019, 11775314]; Guangdong Basic and Applied Ba- sic Research Foundation [2022A1515011540]; Key-Area Research and Development Program of Guangzhou, P. R. China [2019B110233002, 202007030004]; Guangdong Province Key Laboratory of Computational Science at the Sun Yat-sen University [2020B1212060032]. Fund- ing for open access charge: National Key R&D Pro- gram of China [2021YFA1302500]; Natural Science Foun- dation of P. R. China [12171494, 11931019, 11775314]; Guangdong Basic and Applied Basic Research Foundation [2022A1515011540]; Key-Area Research and Development Program of Guangzhou, P. R. China [2019B110233002, 202007030004]; Guangdong Province Key Laboratory of Computational Science at the Sun Yat-sen University [2020B1212060032].
favz | Conflict of interest statement. None declared.
