You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
7toz | PECA, enacted in 2016, includes provisions aimed at regulating online activities and combatting cybercrimes, including hate speech and incitement. Section 10 of PECA deals with offenses related to glorification of an offense and hate speech. Prevention of Electronic Crimes Act (PECA) 2016: The Prevention of Electronic Crimes Act was enacted by the Pakistani government on August 11, 2016. It outlines various offenses related to cybercrime, including provisions to address hate speech and online harassment.
j346 | 3. Anti-Terrorism Act (ATA) 1997:
v8uq | Certain forms of hate speech that incite violence or promote terrorism can also be dealt with under the Anti-Terrorism Act. This law provides mechanisms for identifying and prosecuting individuals or groups that engage in hate speech that is linked to terrorism or extremist activities. Anti-Terrorism Act (ATA) 1997: The Anti-Terrorism Act was enacted in 1997 as a response to terrorism and extremism. It provides legal mechanisms to combat terrorism-related offenses, which can include hate speech that incites violence or promotes extremism.
x972 | 4. Defamation Laws:
cwrw | While defamation laws primarily focus on protecting an individual's reputation, they can also be used to address hate speech that targets an individual or a group based on their characteristics, beliefs, or identity.
4i0e | 5. Pakistan Electronic Media Regulatory Authority (PEMRA):
h2l3 | PEMRA is responsible for regulating electronic media, including television and radio broadcasts. It has the authority to take action against content that promotes hate speech, violence, or incitement on electronic media platforms. PEMRA was established in 2002, and its regulatory role over electronic media, including addressing hate speech on television and radio broadcasts, has been ongoing since its inception.
dfzb | 6. Cybercrime Reporting Portals:
u6ty | Government agencies and bodies such as the Federal Investigation Agency (FIA) provide online portals where citizens can report instances of hate speech and cybercrimes. These platforms allow individuals to report offensive content for investigation and potential legal action.
awvu | 7. National Action Plan (NAP) Against Terrorism:
on9b | The National Action Plan includes provisions for countering hate speech and extremism. While not solely focused on legal measures, it encompasses various strategies to address radicalization and hate speech through education, awareness campaigns, and the promotion of tolerance.
a8ge | It's important to note that the effectiveness of these legal measures can vary based on factors such as enforcement, societal attitudes, and evolving challenges presented by digital communication. In recent years, concerns have been raised about potential misuse of these laws for silencing dissent or curbing freedom of expression. Balancing the need to combat hate speech while preserving democratic values remains a challenge.
