You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document.

Your task is to label each textbox with exactly one of the following labels:
  title: the primary document title, no more than one per document
  heading: the name of the following chapter or section (should never start in the middle of the previous paragraph)
  subheading: a secondary heading, often following another heading (should never start in the middle of the previous paragraph)
  body: main paragraph content: may start or end in the middle of a word, use context to follow paragraphs that are split across textboxes (if a textbox contains both heading and body text, label it "body")
  math: textbox primarily containing math
  imageDescription: standalone callout that only describes an image, chart, table, or similar (typically begins with "Table...", "Figure...", "Fig. ...", "Above...", "Left...", etc.)
  authors: names of contributors to this document
  institutions: list of universities, business, and other institutions affiliated with this document
  publisher: info about the publisher, or provided by the publisher, including copyright info
  pagenum: the page number
  headerOrFooter: boilerplate text page number, or redundant headings at the top/bottom of the page
  toc: the table of contents
  references: bibliographic references and resources
  acknowledgements: thanks and credits to contributors
  appendix: index, appendix, or any other end matter not part of the main thread (including related headings)
  table: tabular data, label, title, or subheading for a grid or list of data
  datum: numeric data or data label from a chart or list
  advertisement: promotional ads and marketing
  layout: non-content related to the layout of the page, e.g. sidebar navigation
  callout: pull quote or long block text that stands apart from the main text
  footnote: footnotes and endnotes near the bottom of the page
  keywords: list of keywords or tags
  url: web address or email
  other: any other text that does not belong to the main thread

Each line of input is prefixed with a textbox ID in the format `id | Text content`. The output must be in the format `id | label`.

Note that body text may be split across multiple textboxes, and textboxes may start or end in the middle of a sentence or word. Because the text was extracted from a web page or document, paragraphs of body text may be interrupted by multiple textboxes of redundant headers, footnotes, page numbers, tables, images, etc. For example, a real heading will never interrupt the middle of a sentence. Use context clues like this to carefully label each textbox.

EXAMPLE INPUT:
1pjs | Neuroscience Applied 1 (2022) 101012
j346 | Neuroscience Applied 1 (2022)
m5ka | E.C.H.M. Haijen et al.
kx2c | REVIEW
v8uq | before they start MD on their own initiative, and at two and four weeks after MD initiation. The target population included adults diagnosed with ADHD and individuals who experienced ADHD symptoms to the extent that these interfered with their daily lives and who had not been diag- nosed with ADHD before. To be included in the analyses, participants needed to score above a cut-off point on at least one of the subscales of the Conner's Adult ADHD Rating Scale (CAARS-S:SV).
2zmw | Fig. 2. Mean scores of the CAARS-S:SV DSM-IV total symptoms T-scores at baseline (0W) and two (2W) and four weeks (4W) after MD (A) of the whole sample, and (B) per conventional ADHD medication use. Error bars represent mean error.
sdk3 | <LATEX>\lim _ { x ightarrow \infty } rac { 6 x ^ { 2 } + 1 0 0 } { 7 x ^ { 2 } - 1 0 } =</LATEX>
x972 | 2.2. Study procedure
k221 | Mean performance measures of the CAARS-

EXAMPLE OUTPUT:
1pjs | headerOrFooter
o2kr | publisher
v6sk | publisher
1wj6 | publisher
936l | headerOrFooter
06yq | title
dpv6 | other
8r5j | heading
2taz | keywords
o3ya | body
r5il | heading
5gui | body
9d4o | imageDescription
82qc | body
ls7d | body
5esx | imageDescription
t8vv | body
xrd1 | heading
5746 | subheading
7toz | body
j346 | headerOrFooter
m5ka | authors
kx2c | headerOrFooter
v8uq | body
2zmw | imageDescription
sdk3 | math
x972 | heading
k221 | body




3gny | 945
ws73 | 946 Figure 4: Quantitative proteomics reveals that selective inhibition of neuroproteasomes induces accumulation of sarkosyl-insoluble Tau
vyos | 947 948
w4hq | 949 (A) (Top) Structure of azide-PEG24-epoxomicin handle to enable rapid conjugation of linkers to 950 951 global proteasome inhibitor epoxomicin using Click chemistry. (Bottom) Structure of Neuroproteasome-specific inhibitor impermeant Biotin-PEG24-Epoxomicin (iBEp).
ghbe | 952 953 (B) Assessing permeability of iBEp in primary neurons. Primary cortical neurons obtained from WT mice were treated with 1 µM iBEp for 1, 6 and 24 hours and subjected to membrane
1lkf | 954 955 fractionation. Cytosolic (Cyto) and membrane (Mem) fractions were immunoblotted using indicated antibodies.
uobn | 956
3194 | 957 958 (C) Proteasome catalytic activity of membrane (Mem) and cytosolic (Cyto) fractions of neurons 959 treated with iBEp. DIV14 primary cortical neurons obtained from WT mice were treated with 960 DMSO (black) and iBEp (red) for 6 hours and subjected to membrane fractionation. Proteasome
r22o | 961 catalytic activity was assessed by monitoring degradation of Suc-LLVY-AMC; proteasome- dependent cleavage of the substrate increases AMC fluorescence. N=3 biological replicates. **** p<0.0001 by One-Way ANOVA.
nupw | 962
37xs | 963
hoi0 | 964 965 (D) Primary neurons treated with iBEp probed for autophagy markers. DIV14 primary cortical 966 neurons obtained from WT mice were treated with DMSO (light gray), iBEp (red) or 967 Epoxomicin (Epox, dark gray). Lysates were immunoblotted using indicated antibodies against
tffb | 968 common autophagy markers. Quantification of p62, LC3b, and Ulk1 intensities normalized to
ewwt | 969 Actin. Data (right) are mean ± SEM normalized to respective DMSO controls. N=4 biological 970 replicates, *** p<0.001 by One-Way ANOVA.
2tj1 | 971
nbhq | 972 (E) Schematic to analyze changes in sarkosyl-soluble and insoluble proteomes in response to neuroproteasome inhibition. DIV14 primary neurons obtained from WT mice were treated with
w251 | 973 974 DMSO or iBEp for 1 and 6 hours and subjected to sarkosyl fractionation. Sarkosyl-soluble and 975 insoluble fractions were labeled with Tandem Mass Tags (TMTpro) for quantitative mass
1vgx | 976 spectrometry.
yjnk | 977
9zmh | 978 (F) Differential enrichment of proteins in the sarkosyl-soluble fraction of neurons treated with
mi3g | 979 iBEp versus DMSO was analyzed and plotted as log2-fold change vs -log10(P-value). Green dots represent proteins enriched in the iBEp treatment compared to DMSO treatment.
ntjg | 980
86at | 981
bpd2 | 982 (G) Graphs plotting the log2-fold change of select Neuroproteasome substrates enriched in the 983 sarkosyl-soluble fraction from MS analysis in (f) compared to UPS substrates and autophagy 984 markers ** p<0.01 (adjusted p-value after multiple corrections).
hkd8 | 985
sptg | 986 (H) Differential enrichment of proteins in the sarkosyl-insoluble fraction of neurons treated with 987 iBEp versus DMSO was analyzed and plotted as log2-fold change vs -log10(P-value). Green 988 dots represent proteins enriched in the iBEp treatment compared to DMSO treatment. 989
2k40 | 990 (I) (Left) Identification of proteins which are exclusively enriched in the insoluble fraction with 991 no corresponding change in the soluble fraction (red). Plk2 represents the only protein which is 992 enriched in the soluble fraction with no corresponding change in the insoluble fraction (green).
krk7 | 993 Proteins plotted as differences in log2 fold changes. (Right) Graphs plotting the log2 fold
4tyc | 994 changes of insoluble Tau (top) and soluble Tau (bottom) enriched in neurons treated with iBEp vs DMSO. ** p<0.01 (adjusted p-value after multiple corrections).
2mjl | 995
6d9q | Figure 5 Paradise et al, 2023
wsc1 | 996
or3l | 997
fbyc | Figure 5: Neuroproteasomes are differentially regulated by ApoE isoforms to determine formation of endogenous sarkosyl-insoluble Tau inclusions
vceo | 998
kd78 | 999
896u | 1000 (A) Effect of neuroproteasome-specific inhibitor iBEp on Tau aggregation in primary neurons. DIV14 primary cortical neurons obtained from WT mice were treated with DMSO (light gray), 1 µM iBEp (red), or 1 µM Epoxomicin (Epox, dark gray) for 12 hours and were subjected to
o0si | 1001
1fx8 | 1002
tfms | 1003 sarkosyl fractionation. Sarkosyl-soluble (Soluble) and sarkosyl-insoluble (Insoluble) fractions were immunoblotted using following antibodies: R2295 for total Tau, GAPDH, and fluorescent
pfv5 | 1004
8gxa | 1005 Streptavidin (Biotin). Quantification of soluble and insoluble murine Tau (mTau) intensities normalized to soluble GAPDH. Data (right) are mean ± SEM normalized to respective DMSO controls. N=4 biological replicates, **** p<0.0001 by One-Way ANOVA Tukey's Multiple
fsvi | 1006 1007
068d | 1008 Comparison Test, sarkosyl-soluble and insoluble analyzed separately.
ysz7 | 1009
k5db | 1010 (B) Effect of neuroproteasome inhibition on aggregation of human Tau (hTau). Experiment done 1011 identically as in (a) but using DIV14 primary cortical neurons obtained from hTau-knock-in
7jzh | 1012 (hTau-KI) mice instead of WT mice. Data (right) are mean ± SEM normalized to respective 1013 DMSO controls, N=7 biological replicates, **** p<0.0001 by One-Way ANOVA Tukey's Multiple Comparison Test.
vm00 | 1014
62qe | 1015
ypz9 | 1016 (C) Generation of reversible neuroproteasome inhibitors to test effects of neuroproteasome 1017 inhibition. (Top) Structure of Sulfo-MG132 (SulfoMG). (Bottom) DIV14 hTau-KI primary 1018 cortical neurons were treated with DMSO (light gray), 1 uM SulfoMG (red), or 1uM MG132
mpml | 1019 (dark gray), with or without 10µg/mL cycloheximide (CHX), and immunoblotted using indicated
imnm | 1020 antibodies. Quantification of p62, LC3b, Ulk1 intensities normalized to Actin. - CHX data (right) are mean ± SEM normalized to DMSO. N=3 biological replicates, *** p<0.001 by One-Way
8na8 | 1021
ul2a | 1022 ANOVA Tukey's Multiple Comparison Test.
4eaf | 1023 1024 (D) Effect of reversible neuroproteasome inhibition using SulfoMG on Tau aggregation. DIV14 1025 primary cortical neurons obtained from hTau-KI mice were treated as described in (e) and 1026 processd as described in (b). Sarkosyl-soluble (Soluble) and sarkosyl-insoluble (Insoluble) 1027 fractions were immunoblotted using indicated antibodies and fluorescent Streptavidin (Biotin).
4b6k | 1028 Quantification of soluble and insoluble Tau intensities were normalized to soluble GAPDH. Data
hxiu | 1029 (right) are mean ± SEM normalized respective to DMSO controls. N=4 biological replicates, *p<0.05, **** p<0.0001 by One-Way ANOVA Tukey's Multiple Comparison Test.
1ylw | 1030
waqw | 1031
nf6a | 1032 (E) Testing iBEp permeability in vivo. (Top) iBEp or 0.7% DMSO was stereotactically injected 1033 into the CA1 region of the hippocampus in the left hemisphere of WT mice. 72 hours post
5g96 | 1034 injection, hippocampi were isolated and subjected to membrane fractionation without detergent. 1035 (Bottom) Cytosolic and membrane fractions were immunoblotted using indicated antibodies and 1036 fluorescent Streptavidin (Biotin).
d1y5 | 1037 1038 (F) Effect of neuroproteasome inhibition on Tau aggregation in vivo. Four-to-five month old 1039 hTau-KI mice were stereotactically injected with iBEp (red) in the CA1 region of the left
rl20 | 1040 hippocampus and DMSO (gray) was injected contralaterally. The hippocampi were subjected to
t91r | 1041 sarkosyl fractionation 72 hours post injection. The sarkosyl-soluble (Soluble) and sarkosyl-
7s4b | 1042 insoluble (Insoluble) fractions were immunoblotted using indicated antibodies and fluorescent
ehif | 1043 streptavidin (Biotin). Quantification of soluble and insoluble Tau intensities normalized to
buv0 | 1044 soluble GAPDH. Data shown (right) are mean ± SEM normalized to DMSO. N= 5 biological
wqqa | 1045 replicates; (2M, 3F), *p<0.05, *** p<0.001 by One-Way ANOVA Tukey's Multiple Comparison Test.
www8 | 1046 1047
zhvt | 1048 1049 (G) Effect of ApoE isoforms on neuroproteasome-dependent Tau aggregation. DIV14 primary neurons from hTau/ApoE2 double KI (green), hTau/ApoE3 double KI (gray), and hTau/ApoE4 1050 double KI (purple) mice were incubated with the following iBEp (red) doses: 1000, 200, 40, 8 1051 and 1.6nM. Treated neurons were subjected to sarkosyl extraction and sarkosyl-insoluble 1052 fractions were immunoblotted using indicated antibodies. Quantification of sarkosyl-insoluble
yv1q | 1053 Tau intensity was normalized to soluble GAPDH. Data are mean ± SEM normalized to
u7jx | 1054 respective DMSO controls. N=3 biological replicates, ** p<0.01, *p<0.05 by Two-Way
03u9 | 1055 ANOVA Tukey's Multiple Comparisons Test.
8sqd | Figure 6 Paradise et al, 2023
vlyz | 1056 1057
5034 | 1058 1059
9lvu | Figure 6: Neuroproteasome inhibition induces endogenous phosphorylated, sarkosyl-
uy7a | insoluble, Thioflavin S-positive Tau aggregates
lqs6 | 1060
ri4s | 1061 (A) (Top) Schematic of quantitative phosphoproteomics experiments from primary neurons 1062 treated with neuroproteasome inhibitor iBEp. DIV14 primary neurons obtained from WT mice 1063 were treated with 1uM iBEp for 1, 6, and 24 hours or DMSO and separated into sarkosyl soluble
2j8o | 1064 or insoluble (red) fractions. Samples were processed for quantitative TMTpro-based
qrl1 | 1065 phosphoproteomic analysis. (Bottom) Heatmap displays all identified Tau phosphopeptides and 1066 their relative depletion (pink) or enrichment (green) compared to DMSO controls at indicated
uvvk | 1067 timepoints. Select phosphopeptides enriched in iBEp treated neurons over the timecourse are 1068 labeled (green) and antibodies to detect these phosphoepitopes indicated in parenthesis. 1069
mdnj | 1070 (B) Immunocytochemical analysis of neurons treated with iBEp to measure Tau phosphorylation. DIV14 primary hippocampal neurons obtained from hTau-knock-in (hTau-KI) mice treated with DMSO or iBEp (red) for 12 hours were fixed and stained using indicated antibodies: MAP2
mwy0 | 1071
hg8q | 1072 1073 (blue) to label dendrites, phosphorylated Tau (pTau, CP13, green) or total Tau (R2295, purple).
rcyg | 1074 Quantification of pTau signal intensity was normalized to total Tau. Data are
bj8l | <LATEX>\mathrm { m e a n } \pm \mathrm { S E M }</LATEX> 1075 normalized to DMSO. <LATEX>N = 1 2</LATEX> (3 biological replicates, 4 images/replicate), <LATEX>{ } ^ { * } \mathrm { p } < 0 . 0 5</LATEX> by Paired
cygk | <LATEX>\mathrm { T }</LATEX> 1076 test. Scale
rtk7 | <LATEX>= 1 5 \mu m</LATEX> 1077
1wc3 | 1078 (C) Immunohistochemical analysis of mice stereotactically injected with iBEp to measure Tau 1079 phosphorylation in vivo. Four-to-five month old hTau-KI mice were stereotactically injected (schematic) with iBEp (red) into the CA1 region of the hippocampus in the left hemisphere and 1080
333g | 1081 DMSO (gray) was injected contralaterally <LATEX>\left( N = 7 \left( 3 M , 4 F \right) \right) .</LATEX> Mice were collected 72 hours post 1082 injection and sections were stained using indicated antibodies: NeuN (blue) and AT8 (pTau, 1083 green). 4X, 20X and 60X representative images are shown. Quantification of pTau signal 1084 intensity was normalized to NeuN intensity. Analysis was done blinded to experimental 1085 condition. Data are mean ± SEM normalized either to DMSO or iBEP+CHX.
6kja | <LATEX>n = 2</LATEX> 1086 sections/animal, <LATEX>* * _ { \mathrm { P } } < 0 . 0 1</LATEX> by Paired T-test/experiment. Scale bars=500um (left), scale bar=25um (right).
fmi5 | 1087
bqn5 | 1088
4lyq | 1089 (D) Immunohistochemical analysis of mice stereotactically injected with iBEp to measure Thioflavin-S positive Tau aggregates in vivo. Four-to-five month old hTau-KI mice were treated
jzqz | 1090
0uje | 1091 identically to (c), but stained for Thioflavin S (magenta) to visualize ß-sheet containing
apx3 | 1092 aggregates and immunostained with NeuN (blue). <LATEX>N = 7 \left( 3 M , 4 F \right) .</LATEX> Left, Vehicle-treated
kcrm | 1093 hippocampus, Right, iBEp-treated hippocampus (red). Inset in iBEp-treated hippocampus
mbsp | 1094 indicates representative example of flame-like Thioflavin-S positive inclusion. Data are 1095 quantification of number of flame-like Thioflavin-S positive inclusions. Counting and analysis 1096 was blinded to experimental condition. <LATEX>* * * _ { \mathrm { P } } < 0 . 0 0 1</LATEX> by one-way ANOVA. Scale
zynb | <LATEX>= 1 0 0 \mu m .</LATEX> 1097 1098 (E) Higher magnification image of flame-like Thioflavin S-positive inclusions (magenta), NeuN 1099 (blue). Top, ThioS alone, Bottom, merge with NeuN. Scale bar=20um.
8h0u | 1100
