You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
wtfz | Disturbed-flow-induced reprogramming of endothelial cells
qy1i | Early transcriptomic and epigenomic studies used mouse bulk RNA and DNA samples obtained from pooled endothelial cells collected by carotid flushing after PCL surgery135,136,150. The findings from these
1k9e | studies helped to establish flow-dependent changes in transcriptomic and DNA methylation patterns in endothelial cells in a genome-wide and epigenome-wide manner. However, although these results revealed a definitive list of genes with reduced expression in endothelial cells in response to disturbed flow, identifying genes that are increased under disturbed flow conditions in the PCL model has been difficult. The reason for this dilemma is that disturbed flow induces endothelial cell inflammation and accumulation of other cell types, especially immune cells, in the subendothelial layer, thereby causing substantial contamination of the endothelium-enriched luminal-flushing samples. Therefore, it was difficult to discern whether the increased expression of any gene of interest originated from the endothelial cells or from the contaminating immune cells and VSMCs. To address the difficulty in identifying flow-sensitive genes in endothelial cells, our group car- ried out scRNA-seq and single-cell assay for transposase-accessible chromatin sequencing (scATAC-seq)15.
5bjs | scRNA-seq enables the study of transcriptional changes at a genome-wide scale at single-cell resolution. scRNA-seq quantifies each gene transcript, both unspliced precursor mRNA (pre-mRNA) and mature, spliced mRNA (mRNA), in each cell, providing insights into gene transcript expression profiles and dynamic cellular status. The results show each gene transcript quantity in every cell, while the pre-mRNA and mRNA levels can be used for trajectory inference analysis, such as pseudotime analysis or RNA velocity analysis151. scATAC-seq assays reveal genome-wide epigenomic changes in chromatin accessibility at single-cell resolution, providing data on gene cis-regulatory elements including enhancers, nucleosome positions and transcription factor binding sites. Integration of scRNA-seq and scATAC-seq analyses pro- vides additional independent validation and comparison of gene tran- script levels and epigenomic regulatory profiles for each gene, adding another layer of confidence to the data analysis152.
uodj | Our study of single cells obtained from LCAs (exposed to dis- turbed flow for 2 days or 2 weeks) and RCAs (exposed to stable flow for 2 days or 2 weeks) in the same mice after PCL surgery enabled the identification of differential transcriptomic and epigenomic changes in endothelial cells and other cell types, in a flow-dependent and time-dependent manner15. The scRNA-seq and scATAC-seq results independently showed that disturbed flow induced dynamic changes in cell composition in the mouse carotid arteries in a time-dependent manner. The comparison and integration of scRNA-seq and scATAC- seq data showed remarkable concordance, demonstrating the repro- ducibility and validity of each dataset15. Each individual cell in these datasets was assigned a specific cell type based on the expression of cell type-specific canonical marker genes. The carotid arteries con- tained eight endothelial cell clusters, four monocyte-macrophage clusters, one cluster of VSMCs, one of fibroblasts, one of dendritic cells and one of T cells, all varying in terms of cell identity and number in a flow-dependent and time-dependent manner15. Most interest- ingly, carotid artery endothelial cells are heterogeneous and dynamic in response to flow. In the RCA exposed to the healthy stable flow condition, four endothelial cell subclusters (E1-E4) were identified and remained unchanged over time. However, in the LCA exposed to the pro-atherogenic disturbed flow condition, most of the healthy endothelial cell subclusters (E2-E4) were nearly lost, whereas new endothelial cell subclusters (E6 and E8) emerged15. In addition, few VSMCs were found in the RCA intima, but disturbed flow increased the VSMC numbers in the LCA15, as expected. Fibroblasts were found in both the LCA and RCA, with the highest number found in the LCA in the 2-day disturbed flow condition. Although monocyte and macrophage
k16v | Review article
b2lm | matrix degradation
ti7f | Review article
oksu | clusters were rare in the RCA, the LCA had dramatically increased numbers of monocytes and macrophages, reflecting substantial pro- inflammatory and pro-atherogenic vascular changes in response to disturbed flow. Like macrophages, few dendritic cells and T cells were present in the RCA but their numbers were increased by disturbed flow in the LCA15.
wtow | Differential gene expression and gene ontology analyses showed that disturbed flow induces numerous changes that favour pro- atherogenic responses in endothelial cells15. To understand the potential underlying mechanisms by which disturbed flow induces endothelial cell phenotype changes, eight different endothelial cell clusters were analysed for their differential gene expression and gene ontology15. As expected, the prototypical healthy endothelial cell clusters (E2) expressed the highest levels of the two best known mechanosensitive genes, Klf2 and Klf4, and the expression of these genes was significantly lower in endothelial cell clusters exposed to disturbed flow, such as the
o22k | prototypical E8 in the LCA. Disturbed flow induced the expression of genes in the E8 cluster of endothelial cells that were also found to be highly expressed in VSMCs (Acta2 and Tagln), fibroblasts (Dcn1) and immune cells (Cd74, H2-Eb1, H2-Aa and H2-Ab1), indicating potential EndMT and acquisition of immune cell-like features by endothelial cells under the disturbed flow condition. Comparison of the differentially expressed genes between the stable flow-exposed E2 and disturbed flow-exposed E8 clusters by Panther gene ontology analysis showed that disturbed flow induces many well-known biological processes associated with pro-atherogenic pathways, including inflammation, EndMT, apoptosis, angiogenesis and endothelial permeability15. A pseu- dotime trajectory analysis and additional differential gene expression and chromatin accessibility analyses confirmed that E8 cells express higher levels of marker genes for EndMT (Acta2, Cnn1, Snail and Tagln) and EndIT (C1qa, C1qb, C5ar1 and Tnf) than E2 cells. The evidence for EndMT and EndIT was further validated by immunofluorescence
nwfz | Review article
