You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
z4mi | μ lr + p 11 3 r +p r
hkft | (14)
jai3 | The angular velocity of the LVLH frame with respect to the inertial frame can be computed by composition of angular velocity vectors:
p57i | (15)
u5ug | @l/i =@l/m +@m/i
i9k5 | where @ym and @m/i are the angular velocities of £ with respect to M, and of M with respect to I, respectively.
20z2 | The LVLH angular acceleration with respect to I is given by: [@yile =[@y/ml] + [@mfile = [@ym] + [@m/ilM -@l/m X @m/i
4cgs | (16)
htre | Equation (14), along with Eqs. (15) and (16), composes a set of nonlinear equations with time-varying parameters:
da3c | 1) r, @l/m, and [@]/m]c, which depend on the target motion around the Moon
890q | 2) Tem, @m/i, and [@ m/i], characteristics of the Earth-Moon system orbital motion
jomo | Equation (14) exactly describes the relative motion in the LVLH frame in the restricted three-body problem, providing that no orbital perturbations act on the spacecraft (e.g., solar radiation pressure). The consideration of the restricted three-body problem provides the option to model the primary bodies in either an elliptic or circular orbit around each other, depending on the three-body system considered.
06fi | In the following, the expressions of @l/m and [@1/m][ are derived, in order to complete the nonlinear description of the relative dynamics in the LVLH frame.
hb4s | B. LVLH Angular Velocity and Acceleration
cqq2 | We now look for an analytical expression of the LVLH frame angular velocity and acceleration vectors with respect to the Moon frame, which exploits only kinematics relationships. To this end, the same considerations adopted in [21] are here used to find an expression for @ym. The angular acceleration [@ym]e is then obtained by differentiation.
1ews | Consider the time derivatives of the LVLH frame unit vectors as seen in M:
afyn | M ; LÂM = @1/m x 1, [k]M=@ym XẾ
8sye | Left vector multiplication of the previous expressions by the relative unit vector gives:
r04h | ›[ÎM={x(@|m × }) = @|m - (@)|m · })}
orpr | which can be summed up obtaining:
k36m | (17)
wnuz | The time derivative of the unit vector k is:
sy14 | (18)
ghss | Noting that r = - rk and [i]e = - rk, we can write:
3s61 | r =- [r]·k =- ₼·k+(@|mxr)·k =- [^\·Î+@|m·(rxÎ) =- [r]M.k (19)
s3rm | Substitution of Eq. (19) into Eq. (18) gives:
pqxb | [ÂM = - (M ) + (2)M ) = - (MD)
08qc | (20)
hdj2 | Note that [i]M . j = 0 since the target velocity as seen in M is perpendicular to h, by definition of the specific angular momentum. For the unit vector j we have the following time derivative:
a57g | LIM = - 1(h) M - hh)
g8m3 | (21)
a9av | According to the definition of j, we have that h = - hj. Hence, Eq. (21) simplifies as follows:
73l3 | (22)
ornm | <LATEX>a _ { l / i } = o _ { l / m } + \widehat { k } _ { m } , \quad \left[ \dot { a } _ { l / i } \right] _ { \mathcal{L} } = \left[ \dot { o } _ { l / m } \right] _ { \mathcal{L} } - o _ { l / m } \times \widehat { k } _ { m }</LATEX> Downloaded by UNIVERSITY OF TOKYO Hongo on September 5, 2023 | http://arc.aiaa.org | DOI: 10.2514/1.A34390
u2z1 | Noting that <LATEX>\left[ \dot { h } \right] _ { \mathcal{L} } = - \dot { h } \widehat { J } ,</LATEX> we can write <LATEX>\dot { h }</LATEX> as:
atmh | <LATEX>\dot { r } = \frac { 1 } { r } r \cdot \left[ \ddot { r } \right] _ { \mathcal{M} }</LATEX> <LATEX>T h e \quad a n g u l a r \quad a c c e l e r a t i o n \quad a l o n g \quad k \quad i s :</LATEX> <LATEX>\dot { o } _ { l / m } ^ { z } = - \left( \frac { \dot { r } } { h ^ { 2 } } - 2 \frac { r \dot { h } } { h ^ { 3 } } \right) h \cdot \left[ \ddot { r } \right] _ { \mathcal{M} } - \frac { r } { h ^ { 2 } } \left( \left[ \dot { h } \right] _ { \mathcal{M} } \cdot \left[ \ddot { r } \right] _ { \mathcal{M} } + h \cdot \left[ \ddot { r } \right] _ { \mathcal{M} } \right)</LATEX> <LATEX>= \left( \frac { \dot { r } } { r } - 2 \frac { \dot { h } } { h } \right) o _ { l / m } ^ { z } - \frac { r } { h ^ { 2 } } h \cdot \left[ \ddot { r } \right] _ { \mathcal{M} }</LATEX> where
